,BB_AVAX_4h,BB_BTC_4h,BB_DOGE_4h,BB_ETH_4h,BB_LINK_4h,BB_SOL_4h,BB_SUI_4h,BB_TON_4h,BB_XRP_4h,CCI_AVAX_4h,CCI_BTC_4h,CCI_DOGE_4h,CCI_ETH_4h,CCI_LINK_4h,CCI_SOL_4h,CCI_SUI_4h,CCI_TON_4h,HTFD_AVAX_4h,HTFD_BTC_4h,HTFD_DOGE_4h,HTFD_ETH_4h,HTFD_LINK_4h,HTFD_SOL_4h,HTFD_SUI_4h,LATBB_AVAX_4h,LATBB_BTC_4h,LATBB_ETH_4h,LATBB_INJ_4h_via_LINK,LATBB_LINK_4h,LATBB_SOL_4h,LATBB_SUI_4h,REGSW_BTC_4h,REGSW_ETH_4h,STF_AVAX_4h,STF_BTC_4h,STF_DOGE_4h,STF_ETH_4h,STF_LINK_4h,STF_SOL_4h,STF_SUI_4h,STF_TON_4h,TGMT_AVAX_4h,TGMT_BTC_4h,TGMT_ETH_4h,TGMT_LINK_4h,TTM_AVAX_4h,TTM_BTC_4h,TTM_DOGE_4h,TTM_ETH_4h,TTM_LINK_4h,TTM_SOL_4h,TTM_SUI_4h,VWZ_AVAX_4h,VWZ_BTC_4h,VWZ_DOGE_4h,VWZ_ETH_4h,VWZ_INJ_4h,VWZ_LINK_4h,VWZ_SOL_4h
BB_AVAX_4h,1.0,0.308,0.4,0.383,0.509,0.422,0.4,0.393,0.406,0.088,0.019,-0.003,0.047,0.056,0.005,0.088,-0.119,0.81,0.308,0.368,0.377,0.522,0.455,0.42,0.134,0.057,0.032,0.062,0.062,-0.066,0.146,0.255,0.284,0.459,0.237,0.198,0.271,0.371,0.363,0.348,0.349,0.178,0.021,0.144,0.081,0.406,0.221,0.233,0.162,0.375,0.401,0.187,-0.037,-0.004,-0.057,-0.03,-0.035,-0.035,0.006
BB_BTC_4h,0.308,1.0,0.368,0.441,0.361,0.381,0.318,0.099,0.323,0.102,0.126,0.08,0.168,0.113,0.032,0.001,-0.095,0.374,0.825,0.381,0.483,0.417,0.423,0.361,0.059,0.115,0.051,0.087,0.087,0.095,0.067,0.555,0.332,0.256,0.48,0.298,0.273,0.22,0.271,0.223,0.055,0.191,0.267,0.137,0.151,0.125,0.54,0.252,0.343,0.319,0.234,0.18,-0.006,-0.081,-0.029,0.008,-0.022,-0.022,-0.04
BB_DOGE_4h,0.4,0.368,1.0,0.334,0.39,0.38,0.445,0.294,0.411,0.125,0.133,0.037,0.063,0.131,0.031,0.034,-0.13,0.412,0.359,0.756,0.328,0.379,0.388,0.441,0.022,0.012,0.13,0.119,0.119,0.009,0.044,0.216,0.274,0.356,0.233,0.507,0.268,0.355,0.288,0.351,0.267,0.201,0.106,0.15,0.085,0.192,0.292,0.426,0.209,0.384,0.274,0.246,-0.024,-0.007,-0.077,0.034,-0.028,-0.028,-0.167
BB_ETH_4h,0.383,0.441,0.334,1.0,0.44,0.409,0.18,0.018,0.297,0.055,0.133,0.108,0.132,0.153,0.027,0.068,-0.096,0.35,0.421,0.376,0.892,0.435,0.459,0.232,0.039,0.028,0.104,0.134,0.134,0.066,0.08,0.307,0.508,0.357,0.355,0.333,0.626,0.274,0.35,0.143,0.039,0.166,0.163,0.299,0.108,0.166,0.252,0.259,0.434,0.308,0.161,0.108,-0.031,-0.087,-0.016,-0.029,-0.051,-0.051,-0.033
BB_LINK_4h,0.509,0.361,0.39,0.44,1.0,0.426,0.384,0.266,0.373,0.105,0.085,0.059,0.055,0.078,0.07,0.055,-0.07,0.45,0.353,0.366,0.439,0.792,0.438,0.389,0.093,0.031,0.073,0.021,0.021,0.008,0.097,0.254,0.314,0.269,0.282,0.261,0.304,0.481,0.28,0.272,0.234,0.167,0.104,0.232,0.174,0.221,0.259,0.253,0.222,0.474,0.347,0.162,-0.035,0.008,-0.042,0.023,-0.051,-0.051,-0.108
BB_SOL_4h,0.422,0.381,0.38,0.409,0.426,1.0,0.22,0.14,0.27,0.112,0.064,0.119,0.099,0.126,0.112,0.056,-0.16,0.422,0.328,0.42,0.428,0.395,0.824,0.267,0.034,0.062,0.12,0.023,0.023,0.023,0.058,0.251,0.38,0.315,0.247,0.349,0.311,0.253,0.571,0.152,0.064,0.215,0.126,0.184,0.156,0.245,0.23,0.202,0.199,0.285,0.421,0.097,-0.001,-0.031,-0.017,0.013,-0.028,-0.028,-0.051
BB_SUI_4h,0.4,0.318,0.445,0.18,0.384,0.22,1.0,0.417,0.437,0.077,0.078,-0.016,0.06,0.016,0.039,0.083,-0.066,0.456,0.297,0.309,0.186,0.349,0.248,0.826,0.09,0.035,0.014,0.045,0.045,0.094,0.071,0.206,0.118,0.283,0.184,0.253,0.168,0.346,0.195,0.676,0.436,0.173,0.044,0.056,0.094,0.105,0.203,0.216,0.162,0.353,0.285,0.334,-0.047,0.004,-0.042,0.019,-0.036,-0.036,-0.085
BB_TON_4h,0.393,0.099,0.294,0.018,0.266,0.14,0.417,1.0,0.318,0.037,0.047,-0.036,0.005,-0.013,-0.01,0.038,-0.071,0.337,0.092,0.127,0.019,0.246,0.137,0.401,0.049,-0.02,0.001,-0.061,-0.061,-0.014,0.045,0.083,0.039,0.106,0.094,0.087,0.008,0.308,0.115,0.378,0.684,0.083,0.009,0.05,0.031,0.138,0.111,0.076,0.06,0.316,0.282,0.088,0.002,0.007,-0.063,0.013,-0.013,-0.013,0.008
BB_XRP_4h,0.406,0.323,0.411,0.297,0.373,0.27,0.437,0.318,1.0,0.076,0.122,0.024,0.028,0.155,-0.058,0.036,-0.099,0.418,0.308,0.33,0.295,0.394,0.298,0.445,0.076,0.053,0.033,0.155,0.155,-0.003,0.048,0.235,0.261,0.286,0.247,0.21,0.28,0.356,0.228,0.355,0.284,0.155,0.105,0.114,0.095,0.088,0.207,0.253,0.17,0.268,0.248,0.189,-0.015,-0.014,0.0,0.056,-0.04,-0.04,-0.047
CCI_AVAX_4h,0.088,0.102,0.125,0.055,0.105,0.112,0.077,0.037,0.076,1.0,0.172,0.008,0.096,0.371,0.046,0.175,-0.055,0.132,0.135,0.167,0.11,0.082,0.103,0.094,0.52,0.108,0.017,0.203,0.203,-0.028,0.24,0.146,0.099,0.105,0.116,0.124,0.078,0.034,0.068,0.053,-0.016,0.136,0.083,0.078,-0.035,-0.035,0.105,0.064,0.061,-0.037,0.078,0.087,0.175,0.02,-0.165,0.124,0.1,0.1,-0.18
CCI_BTC_4h,0.019,0.126,0.133,0.133,0.085,0.064,0.078,0.047,0.122,0.172,1.0,0.06,0.091,0.183,0.002,0.107,-0.018,0.037,0.152,0.104,0.138,0.089,0.094,0.101,0.001,0.302,0.097,0.134,0.134,0.006,0.005,0.226,0.131,0.089,0.158,0.107,0.134,0.159,0.05,0.067,0.071,0.135,0.101,0.09,0.181,-0.12,0.056,0.122,0.082,0.012,-0.01,0.036,-0.053,-0.097,0.017,0.123,-0.046,-0.046,-0.108
CCI_DOGE_4h,-0.003,0.08,0.037,0.108,0.059,0.119,-0.016,-0.036,0.024,0.008,0.06,1.0,0.136,-0.021,-0.191,0.098,-0.021,0.017,0.007,0.114,0.112,0.06,0.086,0.02,-0.042,-0.044,0.303,-0.049,-0.049,-0.046,0.198,0.004,0.195,0.045,0.031,0.15,0.139,0.082,0.154,0.006,0.0,0.15,0.093,0.065,0.038,0.007,0.032,-0.052,-0.005,-0.012,0.013,-0.093,0.034,0.052,0.226,0.008,0.053,0.053,-0.004
CCI_ETH_4h,0.047,0.168,0.063,0.132,0.055,0.099,0.06,0.005,0.028,0.096,0.091,0.136,1.0,0.051,0.059,-0.042,-0.003,0.064,0.132,0.099,0.13,0.012,0.098,0.08,0.037,0.001,0.486,-0.001,-0.001,0.256,0.074,0.136,0.325,0.092,0.092,0.14,0.132,0.012,0.177,0.042,0.039,0.11,0.057,0.151,0.136,-0.031,0.114,0.002,-0.026,0.006,0.063,0.003,0.057,0.04,-0.089,-0.016,-0.052,-0.052,0.096
CCI_LINK_4h,0.056,0.113,0.131,0.153,0.078,0.126,0.016,-0.013,0.155,0.371,0.183,-0.021,0.051,1.0,0.187,0.11,-0.084,0.078,0.112,0.112,0.165,0.065,0.146,0.106,0.157,0.152,-0.002,0.515,0.515,0.029,0.098,0.131,0.067,0.108,0.045,0.045,0.101,-0.021,0.014,-0.029,-0.009,0.069,0.085,0.07,0.016,-0.028,0.028,0.185,0.074,-0.018,0.076,-0.027,0.047,-0.047,-0.105,0.165,0.154,0.154,-0.047
CCI_SOL_4h,0.005,0.032,0.031,0.027,0.07,0.112,0.039,-0.01,-0.058,0.046,0.002,-0.191,0.059,0.187,1.0,-0.078,-0.039,0.006,-0.008,0.022,0.013,0.027,0.143,0.035,-0.006,-0.048,-0.003,0.122,0.122,0.308,-0.083,-0.012,-0.016,0.128,0.027,0.093,-0.03,-0.074,0.043,0.043,-0.014,0.024,0.093,0.2,0.065,-0.001,0.084,-0.009,0.071,-0.012,0.056,-0.064,0.038,-0.079,-0.111,0.053,0.013,0.013,-0.011
CCI_SUI_4h,0.088,0.001,0.034,0.068,0.055,0.056,0.083,0.038,0.036,0.175,0.107,0.098,-0.042,0.11,-0.078,1.0,0.006,0.075,0.012,0.024,0.091,0.051,0.031,0.103,0.208,0.102,-0.08,0.006,0.006,-0.071,0.277,0.053,-0.004,0.094,0.046,0.024,0.061,0.139,0.011,0.025,0.05,0.183,0.083,-0.004,0.034,0.02,0.064,-0.062,0.024,0.033,0.037,0.06,-0.012,-0.026,-0.066,0.069,0.038,0.038,-0.061
CCI_TON_4h,-0.119,-0.095,-0.13,-0.096,-0.07,-0.16,-0.066,-0.071,-0.099,-0.055,-0.018,-0.021,-0.003,-0.084,-0.039,0.006,1.0,-0.128,-0.095,-0.164,-0.087,-0.082,-0.193,-0.074,0.035,0.02,-0.044,-0.015,-0.015,-0.021,-0.07,0.002,-0.068,-0.174,-0.089,-0.174,-0.119,-0.106,-0.179,-0.088,0.002,-0.126,-0.013,-0.088,-0.032,-0.093,-0.079,-0.038,-0.068,-0.049,-0.06,-0.052,0.06,0.065,0.086,-0.008,0.107,0.107,0.002
HTFD_AVAX_4h,0.81,0.374,0.412,0.35,0.45,0.422,0.456,0.337,0.418,0.132,0.037,0.017,0.064,0.078,0.006,0.075,-0.128,1.0,0.391,0.42,0.411,0.565,0.48,0.482,0.169,0.047,0.043,0.087,0.087,0.018,0.124,0.304,0.328,0.51,0.245,0.279,0.292,0.347,0.358,0.402,0.325,0.221,0.019,0.101,0.048,0.386,0.238,0.251,0.194,0.369,0.38,0.227,-0.018,-0.0,-0.037,-0.001,-0.028,-0.028,0.002
HTFD_BTC_4h,0.308,0.825,0.359,0.421,0.353,0.328,0.297,0.092,0.308,0.135,0.152,0.007,0.132,0.112,-0.008,0.012,-0.095,0.391,1.0,0.378,0.48,0.411,0.374,0.332,0.07,0.146,0.023,0.049,0.049,0.064,0.071,0.616,0.307,0.276,0.566,0.278,0.289,0.249,0.22,0.214,0.065,0.175,0.224,0.107,0.085,0.106,0.458,0.284,0.33,0.333,0.239,0.19,0.004,-0.076,-0.094,0.057,-0.023,-0.023,-0.116
HTFD_DOGE_4h,0.368,0.381,0.756,0.376,0.366,0.42,0.309,0.127,0.33,0.167,0.104,0.114,0.099,0.112,0.022,0.024,-0.164,0.42,0.378,1.0,0.38,0.386,0.473,0.34,0.068,-0.014,0.164,0.145,0.145,0.024,0.104,0.258,0.334,0.425,0.31,0.682,0.339,0.302,0.411,0.303,0.108,0.225,0.08,0.198,0.081,0.227,0.238,0.419,0.161,0.261,0.219,0.255,-0.0,0.004,-0.101,0.012,-0.016,-0.016,-0.143
HTFD_ETH_4h,0.377,0.483,0.328,0.892,0.439,0.428,0.186,0.019,0.295,0.11,0.138,0.112,0.13,0.165,0.013,0.091,-0.087,0.411,0.48,0.38,1.0,0.497,0.486,0.271,0.082,0.068,0.079,0.142,0.142,0.019,0.111,0.373,0.551,0.369,0.383,0.338,0.649,0.299,0.356,0.146,0.047,0.156,0.176,0.276,0.089,0.166,0.259,0.236,0.449,0.332,0.181,0.124,-0.022,-0.091,-0.022,-0.032,-0.016,-0.016,-0.073
HTFD_LINK_4h,0.522,0.417,0.379,0.435,0.792,0.395,0.349,0.246,0.394,0.082,0.089,0.06,0.012,0.065,0.027,0.051,-0.082,0.565,0.411,0.386,0.497,1.0,0.455,0.407,0.101,0.018,0.03,0.008,0.008,-0.013,0.153,0.289,0.38,0.297,0.334,0.255,0.308,0.523,0.265,0.286,0.225,0.178,0.112,0.172,0.169,0.217,0.284,0.232,0.252,0.511,0.35,0.158,-0.007,-0.052,0.017,0.024,-0.033,-0.033,-0.045
HTFD_SOL_4h,0.455,0.423,0.388,0.459,0.438,0.824,0.248,0.137,0.298,0.103,0.094,0.086,0.098,0.146,0.143,0.031,-0.193,0.48,0.374,0.473,0.486,0.455,1.0,0.313,0.039,0.038,0.088,0.083,0.083,0.065,0.041,0.27,0.407,0.32,0.244,0.355,0.329,0.244,0.579,0.174,0.064,0.201,0.114,0.202,0.159,0.216,0.249,0.209,0.231,0.29,0.442,0.138,-0.003,-0.035,-0.008,-0.011,-0.024,-0.024,-0.003
HTFD_SUI_4h,0.42,0.361,0.441,0.232,0.389,0.267,0.826,0.401,0.445,0.094,0.101,0.02,0.08,0.106,0.035,0.103,-0.074,0.482,0.332,0.34,0.271,0.407,0.313,1.0,0.096,0.036,0.044,0.093,0.093,0.093,0.102,0.232,0.191,0.277,0.214,0.251,0.19,0.358,0.25,0.617,0.393,0.161,0.071,0.075,0.109,0.103,0.222,0.234,0.18,0.339,0.29,0.32,-0.047,0.012,-0.026,0.006,-0.028,-0.028,-0.034
LATBB_AVAX_4h,0.134,0.059,0.022,0.039,0.093,0.034,0.09,0.049,0.076,0.52,0.001,-0.042,0.037,0.157,-0.006,0.208,0.035,0.169,0.07,0.068,0.082,0.101,0.039,0.096,1.0,0.038,-0.099,0.136,0.136,0.099,0.243,0.088,0.048,0.004,0.04,-0.023,0.056,-0.03,0.064,0.064,-0.015,-0.02,-0.04,-0.013,-0.096,0.171,0.099,0.018,0.072,0.046,0.105,0.127,0.179,0.146,-0.084,-0.011,0.099,0.099,0.024
LATBB_BTC_4h,0.057,0.115,0.012,0.028,0.031,0.062,0.035,-0.02,0.053,0.108,0.302,-0.044,0.001,0.152,-0.048,0.102,0.02,0.047,0.146,-0.014,0.068,0.018,0.038,0.036,0.038,1.0,-0.038,0.194,0.194,-0.037,-0.068,0.553,-0.013,-0.008,-0.04,-0.013,0.047,-0.023,-0.018,0.033,-0.021,0.002,0.068,-0.095,-0.047,-0.109,0.091,0.015,0.001,-0.015,-0.011,-0.05,-0.066,-0.085,0.077,-0.023,0.095,0.095,-0.037
LATBB_ETH_4h,0.032,0.051,0.13,0.104,0.073,0.12,0.014,0.001,0.033,0.017,0.097,0.303,0.486,-0.002,-0.003,-0.08,-0.044,0.043,0.023,0.164,0.079,0.03,0.088,0.044,-0.099,-0.038,1.0,-0.115,-0.115,0.018,0.034,0.038,0.541,0.069,0.043,0.194,0.151,0.013,0.115,0.057,0.053,0.137,0.065,0.233,0.055,0.003,-0.014,0.084,-0.077,0.03,0.027,-0.057,-0.08,0.021,0.032,-0.107,-0.161,-0.161,-0.018
LATBB_INJ_4h_via_LINK,0.062,0.087,0.119,0.134,0.021,0.023,0.045,-0.061,0.155,0.203,0.134,-0.049,-0.001,0.515,0.122,0.006,-0.015,0.087,0.049,0.145,0.142,0.008,0.083,0.093,0.136,0.194,-0.115,1.0,1.0,0.002,-0.026,0.129,-0.011,0.141,-0.047,0.097,0.153,-0.022,0.022,0.037,-0.003,0.011,0.029,0.124,-0.032,-0.06,-0.03,0.136,0.085,-0.103,-0.06,-0.009,0.063,-0.078,-0.091,-0.03,0.218,0.218,-0.048
