sid,fire_us,pnl,won,vwap,slug
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779894600000000,1.6333333333333333,0,0.75,eth-updown-5m-1779894300
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779895200000000,3.5482758620689663,0,0.58,eth-updown-5m-1779894900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779898800000000,1.3820512820512816,1,0.78,eth-updown-5m-1779898500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779904200000000,1.5473684210526313,1,0.76,eth-updown-5m-1779903900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779904500000000,1.9055555555555557,1,0.72,eth-updown-5m-1779904200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779905100000000,-5.0,0,0.48131704058779606,eth-updown-5m-1779904800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779905400000000,3.8499999999999988,1,0.56,eth-updown-5m-1779905100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779905700000000,5.988888888888889,1,0.45,eth-updown-5m-1779905400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779906900000000,2.413432835820895,1,0.67,eth-updown-5m-1779906600
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779907800000000,-5.0,0,0.57,eth-updown-5m-1779907500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779909600000000,1.9055555555555557,1,0.72,eth-updown-5m-1779909300
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779909900000000,-5.0,0,0.4799999999999999,eth-updown-5m-1779909600
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779910200000000,-5.0,0,0.3440209164717215,eth-updown-5m-1779909900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779910500000000,2.413432835820895,1,0.67,eth-updown-5m-1779910200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779911100000000,1.7216216216216216,1,0.74,eth-updown-5m-1779910800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779916500000000,6.448400000000002,1,0.43177892918825556,eth-updown-5m-1779916200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779916800000000,1.7216216216216216,1,0.74,eth-updown-5m-1779916500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779920700000000,-5.0,0,0.67,eth-updown-5m-1779920400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779923100000000,-5.0,0,0.59,eth-updown-5m-1779922800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779926400000000,1.5473684210526313,1,0.76,eth-updown-5m-1779926100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779926700000000,1.809027027027027,1,0.7303592577970786,eth-updown-5m-1779926400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779928800000000,-5.0,0,0.4799999999999999,eth-updown-5m-1779928500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779930000000000,-5.0,0,0.76,eth-updown-5m-1779929700
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779931200000000,1.5473684210526313,1,0.76,eth-updown-5m-1779930900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779932400000000,-5.0,0,0.59,eth-updown-5m-1779932100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779934200000000,2.2014492753623194,1,0.69,eth-updown-5m-1779933900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779935700000000,-5.0,0,0.76,eth-updown-5m-1779935400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779936000000000,4.707843137254903,1,0.51,eth-updown-5m-1779935700
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779938100000000,2.1000000000000005,1,0.7,eth-updown-5m-1779937800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779941700000000,1.3820512820512816,1,0.78,eth-updown-5m-1779941400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779952800000000,2.0014084507042256,1,0.71,eth-updown-5m-1779952500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779958800000000,2.638461538461538,1,0.65,eth-updown-5m-1779958500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779959700000000,-5.0,0,0.8,eth-updown-5m-1779959400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779963600000000,-5.0,0,0.65,eth-updown-5m-1779963300
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779963900000000,9.100000000000001,1,0.35,eth-updown-5m-1779963600
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779964200000000,3.696491228070176,1,0.57,eth-updown-5m-1779963900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779964800000000,2.8777777777777778,1,0.63,eth-updown-5m-1779964500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779965100000000,12.599999999999996,1,0.28,eth-updown-5m-1779964800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779966000000000,-5.0,0,0.56,eth-updown-5m-1779965700
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779968100000000,-5.0,0,0.62,eth-updown-5m-1779967800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779968400000000,-5.0,0,0.6722689075630253,eth-updown-5m-1779968100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779968700000000,-5.0,0,0.56,eth-updown-5m-1779968400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779970200000000,-5.0,0,0.56,eth-updown-5m-1779969900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779970800000000,4.523076923076923,1,0.52,eth-updown-5m-1779970500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779973200000000,2.413432835820895,1,0.67,eth-updown-5m-1779972900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1779974100000000,4.707843137254903,1,0.51,eth-updown-5m-1779973800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1779974100000000,4.707843137254903,1,0.51,eth-updown-5m-1779973800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779975600000000,1.9055555555555557,1,0.72,eth-updown-5m-1779975300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1779975600000000,-5.0,0,0.55,eth-updown-5m-1779975300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1779975600000000,-5.0,0,0.55,eth-updown-5m-1779975300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1779976500000000,0.2578947368421055,1,0.95,eth-updown-5m-1779976200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1779976500000000,0.2578947368421055,1,0.95,eth-updown-5m-1779976200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779977100000000,5.411673076923077,1,0.4751896189344786,eth-updown-5m-1779976800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1779977100000000,-5.0,0,0.59,eth-updown-5m-1779976800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1779977100000000,-5.0,0,0.59,eth-updown-5m-1779976800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1779977400000000,-5.0,0,0.93,eth-updown-5m-1779977100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1779977700000000,-5.0,0,0.9199999999999999,eth-updown-5m-1779977400
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1779977700000000,-5.0,0,0.9199999999999999,eth-updown-5m-1779977400
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1779978300000000,0.9333333333333335,1,0.84,eth-updown-5m-1779978000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1779978300000000,0.9333333333333335,1,0.84,eth-updown-5m-1779978000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1779979200000000,2.0856056338028175,1,0.7014424026872159,eth-updown-5m-1779978900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1779979200000000,2.0856056338028175,1,0.7014424026872159,eth-updown-5m-1779978900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779979200000000,-5.0,0,0.5841584158415842,eth-updown-5m-1779978900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1779979800000000,3.266666666666667,1,0.6,eth-updown-5m-1779979500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1779979800000000,3.266666666666667,1,0.6,eth-updown-5m-1779979500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779980100000000,1.6333333333333333,1,0.75,eth-updown-5m-1779979800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779982500000000,1.30253164556962,1,0.79,eth-updown-5m-1779982200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779984600000000,-5.0,0,0.5623520126282557,eth-updown-5m-1779984300
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779985200000000,-5.0,0,0.65,eth-updown-5m-1779984900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779991800000000,-5.0,0,0.56,eth-updown-5m-1779991500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779992100000000,-5.0,0,0.51,eth-updown-5m-1779991800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779992400000000,-5.0,0,0.77,eth-updown-5m-1779992100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779992700000000,2.8777777777777778,1,0.63,eth-updown-5m-1779992400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779993000000000,-5.0,0,0.57,eth-updown-5m-1779992700
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779994500000000,1.4636363636363636,1,0.77,eth-updown-5m-1779994200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1779998100000000,-5.0,0,0.52,eth-updown-5m-1779997800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780003500000000,2.5242424242424235,1,0.66,eth-updown-5m-1780003200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780003800000000,-5.0,0,0.53,eth-updown-5m-1780003500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780008300000000,2.6865,1,0.64,eth-updown-5m-1780008000
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780009800000000,2.3471865671641785,1,0.67,eth-updown-5m-1780009500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780010100000000,-5.0,0,0.43000000000000005,eth-updown-5m-1780009800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780010400000000,-5.0,0,0.65,eth-updown-5m-1780010100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780010700000000,1.6168321893930357,1,0.745615779218197,eth-updown-5m-1780010400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780014300000000,-5.0,0,0.77,eth-updown-5m-1780014000
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780016400000000,-5.0,0,0.56,eth-updown-5m-1780016100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780017600000000,-5.0,0,0.32,eth-updown-5m-1780017300
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780018500000000,1.8464444444444446,1,0.72,eth-updown-5m-1780018200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780018800000000,-5.0,0,0.51,eth-updown-5m-1780018500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780019100000000,-5.0,0,0.51,eth-updown-5m-1780018800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780020600000000,2.456757575757575,1,0.66,eth-updown-5m-1780020300
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780020900000000,-4.999999999999999,0,0.61,eth-updown-5m-1780020600
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780023300000000,-4.999999999999999,0,0.5531191971869939,eth-updown-5m-1780023000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780026300000000,1.1063395061728392,1,0.81,eth-updown-5m-1780026000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780026300000000,1.1063395061728392,1,0.81,eth-updown-5m-1780026000
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780026600000000,2.569807692307692,1,0.65,eth-updown-5m-1780026300
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780026900000000,-5.0,0,0.3952569169960474,eth-updown-5m-1780026600
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780027200000000,-5.0,0,0.71,eth-updown-5m-1780026900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780027200000000,-5.0,0,0.71,eth-updown-5m-1780026900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780027500000000,0.8298529411764708,1,0.85,eth-updown-5m-1780027200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780027500000000,0.8298529411764708,1,0.85,eth-updown-5m-1780027200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780027800000000,1.33325641025641,1,0.78,eth-updown-5m-1780027500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780027800000000,1.6657567567567568,1,0.74,eth-updown-5m-1780027500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780027800000000,1.6657567567567568,1,0.74,eth-updown-5m-1780027500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780028100000000,-5.0,0,0.57,eth-updown-5m-1780027800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780028100000000,-5.0,0,0.57,eth-updown-5m-1780027800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780029900000000,2.931516129032258,1,0.62,eth-updown-5m-1780029600
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780030500000000,2.569807692307692,1,0.65,eth-updown-5m-1780030200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780030500000000,2.569807692307692,1,0.65,eth-updown-5m-1780030200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780031400000000,-5.0,0,0.68,eth-updown-5m-1780031100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780031400000000,2.6865,1,0.64,eth-updown-5m-1780031100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780031400000000,2.6865,1,0.64,eth-updown-5m-1780031100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780032000000000,3.193333333333334,1,0.6,eth-updown-5m-1780031700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780032000000000,-5.0,0,0.59,eth-updown-5m-1780031700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780032000000000,-5.0,0,0.59,eth-updown-5m-1780031700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780032300000000,0.6398181818181817,1,0.88,eth-updown-5m-1780032000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780032300000000,0.6398181818181817,1,0.88,eth-updown-5m-1780032000
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780032600000000,3.0602213114754098,1,0.61,eth-updown-5m-1780032300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780032600000000,5.025581632653061,1,0.49,eth-updown-5m-1780032300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780032600000000,5.025581632653061,1,0.49,eth-updown-5m-1780032300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780032900000000,2.2409411764705878,1,0.68,eth-updown-5m-1780032600
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780032900000000,2.2409411764705878,1,0.68,eth-updown-5m-1780032600
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780033200000000,-5.0,0,0.74,eth-updown-5m-1780032900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780033200000000,-5.0,0,0.4784498225748575,eth-updown-5m-1780032900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780033200000000,-5.0,0,0.4784498225748575,eth-updown-5m-1780032900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780033500000000,1.5791666666666668,1,0.75,eth-updown-5m-1780033200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780033800000000,1.1799999999999997,1,0.8,eth-updown-5m-1780033500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780033800000000,1.1799999999999997,1,0.8,eth-updown-5m-1780033500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780034100000000,-5.0,0,0.29,eth-updown-5m-1780033800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780034100000000,1.940753521126761,1,0.71,eth-updown-5m-1780033800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780034100000000,1.940753521126761,1,0.71,eth-updown-5m-1780033800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780034400000000,-5.0,0,0.77,eth-updown-5m-1780034100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780034400000000,-5.0,0,0.77,eth-updown-5m-1780034100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780034400000000,-5.0,0,0.77,eth-updown-5m-1780034100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780035000000000,-5.0,0,0.6,eth-updown-5m-1780034700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780035000000000,-5.0,0,0.6,eth-updown-5m-1780034700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780035600000000,-5.0,0,0.43000000000000005,eth-updown-5m-1780035300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780035600000000,-5.0,0,0.43000000000000005,eth-updown-5m-1780035300
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780038000000000,-5.0,0,0.45,eth-updown-5m-1780037700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780041300000000,-5.0,0,0.72,eth-updown-5m-1780041000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780041300000000,-5.0,0,0.72,eth-updown-5m-1780041000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780041600000000,-5.0,0,0.47771651505802265,eth-updown-5m-1780041300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780041600000000,-5.0,0,0.47771651505802265,eth-updown-5m-1780041300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780041900000000,0.3518440860215051,1,0.93,eth-updown-5m-1780041600
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780041900000000,0.3518440860215051,1,0.93,eth-updown-5m-1780041600
poly_sniper_v5_eth_5m_k_hurst_ts_cci_tod_euus_v8,1780042800000000,0.7649534883720924,1,0.8600000000000001,eth-updown-5m-1780042500
poly_sniper_v5_eth_5m_k_hurst_ts_cci_tod_euus_v8_vL,1780042800000000,0.7649534883720924,1,0.8600000000000001,eth-updown-5m-1780042500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780042800000000,-5.0,0,0.66,eth-updown-5m-1780042500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780043100000000,-5.0,0,0.36,eth-updown-5m-1780042800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780043100000000,-5.0,0,0.36,eth-updown-5m-1780042800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780043400000000,-5.0,0,0.67,eth-updown-5m-1780043100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780043700000000,-5.0,0,0.49,eth-updown-5m-1780043400
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780043700000000,-5.0,0,0.49,eth-updown-5m-1780043400
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780044000000000,-5.0,0,0.3823529411764706,eth-updown-5m-1780043700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780044000000000,-5.0,0,0.3823529411764706,eth-updown-5m-1780043700
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780044300000000,-5.0,0,0.67,eth-updown-5m-1780044000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780044600000000,2.3471865671641785,1,0.67,eth-updown-5m-1780044300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780044600000000,2.3471865671641785,1,0.67,eth-updown-5m-1780044300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780044900000000,7.940894736842105,1,0.38,eth-updown-5m-1780044600
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780044900000000,7.940894736842105,1,0.38,eth-updown-5m-1780044600
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780045200000000,1.4130064935064934,1,0.77,eth-updown-5m-1780044900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780045200000000,1.4130064935064934,1,0.77,eth-updown-5m-1780044900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780045500000000,2.569807692307692,1,0.65,eth-updown-5m-1780045200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780045500000000,2.569807692307692,1,0.65,eth-updown-5m-1780045200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780045800000000,3.7745714285714276,1,0.56,eth-updown-5m-1780045500
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780045800000000,3.41410836556901,1,0.5841352817710189,eth-updown-5m-1780045500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780045800000000,3.7745714285714276,1,0.56,eth-updown-5m-1780045500
poly_sniper_v5_eth_5m_k_hurst_ts_cci_tod_euus_v8_vL,1780046100000000,0.24565789473684235,1,0.95,eth-updown-5m-1780045800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780046100000000,0.7649534883720924,1,0.8600000000000001,eth-updown-5m-1780045800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780046100000000,0.7649534883720924,1,0.8600000000000001,eth-updown-5m-1780045800
poly_sniper_v5_eth_5m_k_hurst_ts_cci_tod_euus_v8,1780046100000000,0.24565789473684235,1,0.95,eth-updown-5m-1780045800
poly_sniper_v5_eth_5m_k_hurst_ts_cci_tod_euus_v8,1780046400000000,0.4640407083418484,1,0.9098180363927214,eth-updown-5m-1780046100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780046400000000,3.0602213114754098,1,0.61,eth-updown-5m-1780046100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780046400000000,3.0602213114754098,1,0.61,eth-updown-5m-1780046100
poly_sniper_v5_eth_5m_k_hurst_ts_cci_tod_euus_v8_vL,1780046400000000,0.4640407083418484,1,0.9098180363927214,eth-updown-5m-1780046100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780046700000000,1.6657567567567568,1,0.74,eth-updown-5m-1780046400
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780047000000000,5.045647480549105,1,0.4890219560878244,eth-updown-5m-1780046700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780047000000000,5.045647480549105,1,0.4890219560878244,eth-updown-5m-1780046700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780047300000000,1.7548150684931507,1,0.73,eth-updown-5m-1780047000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780047300000000,1.7548150684931507,1,0.73,eth-updown-5m-1780047000
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780047600000000,-5.0,0,0.4799216454456415,eth-updown-5m-1780047300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780047600000000,1.3380436362201584,1,0.779392074182138,eth-updown-5m-1780047300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780047900000000,2.2409411764705878,1,0.68,eth-updown-5m-1780047600
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780048200000000,2.3471865671641785,1,0.67,eth-updown-5m-1780047900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780048500000000,4.098259259259258,1,0.54,eth-updown-5m-1780048200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780048500000000,4.098259259259258,1,0.54,eth-updown-5m-1780048200
