sid,fire_us,pnl,won,vwap,slug
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7,1780711200000000,2.686014336917562,1,0.6400409626216078,eth-updown-5m-1780710900
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6_vL,1780711200000000,2.686014336917562,1,0.6400409626216078,eth-updown-5m-1780710900
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6,1780711200000000,2.686014336917562,1,0.6400409626216078,eth-updown-5m-1780710900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780711200000000,2.686014336917562,1,0.6400409626216078,eth-updown-5m-1780710900
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6,1780711200000000,2.686014336917562,1,0.6400409626216078,eth-updown-5m-1780710900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780711500000000,2.569807692307692,1,0.65,eth-updown-5m-1780711200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780711500000000,2.569807692307692,1,0.65,eth-updown-5m-1780711200
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6_vL,1780711800000000,-5.0,0,0.71,eth-updown-5m-1780711500
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780711800000000,-5.0,0,0.71,eth-updown-5m-1780711500
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7_vL,1780711800000000,-5.0,0,0.71,eth-updown-5m-1780711500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780711800000000,-5.0,0,0.71,eth-updown-5m-1780711500
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6_vL,1780711800000000,-5.0,0,0.71,eth-updown-5m-1780711500
poly_fast_taker_lagv2_eth_5m,1780712100000000,-8.445945945945946,0,0.74,eth-updown-5m-1780711800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780712100000000,1.33325641025641,1,0.78,eth-updown-5m-1780711800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780712100000000,6.428406976744185,1,0.43000000000000005,eth-updown-5m-1780711800
poly_fast_taker_b2_nomerge_eth_5m,1780712100000000,-2.0,0,0.75,eth-updown-5m-1780711800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780712100000000,6.428406976744185,1,0.43000000000000005,eth-updown-5m-1780711800
poly_fast_taker_lagv2_eth_5m,1780712400000000,-12.464712698412699,0,0.63,eth-updown-5m-1780712100
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780712400000000,1.4949473684210524,1,0.76,eth-updown-5m-1780712100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780712400000000,6.2153473536628105,1,0.43813529617946023,eth-updown-5m-1780712100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780712400000000,6.2153473536628105,1,0.43813529617946023,eth-updown-5m-1780712100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780712700000000,-5.0,0,0.22,eth-updown-5m-1780712400
poly_fast_taker_lagv2_eth_5m,1780712700000000,12.768740504133325,1,0.6514015001973943,eth-updown-5m-1780712400
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780712700000000,-5.0,0,0.22,eth-updown-5m-1780712400
poly_fast_taker_b2_nomerge_eth_5m,1780712700000000,1.201290322580645,1,0.62,eth-updown-5m-1780712400
poly_fast_taker_lagv2_eth_5m,1780713000000000,-12.536567164179102,0,0.67,eth-updown-5m-1780712700
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_V10,1780713000000000,-5.0,0,0.36,eth-updown-5m-1780712700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780713000000000,-5.0,0,0.36,eth-updown-5m-1780712700
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780713000000000,-5.0,0,0.36,eth-updown-5m-1780712700
poly_fast_taker_b2_nomerge_eth_5m,1780713000000000,0.965373134328358,1,0.67,eth-updown-5m-1780712700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780713000000000,-5.0,0,0.36,eth-updown-5m-1780712700
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780713000000000,-4.999999999999999,0,0.61,eth-updown-5m-1780712700
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780713300000000,3.193333333333334,1,0.6,eth-updown-5m-1780713000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780713300000000,3.193333333333334,1,0.6,eth-updown-5m-1780713000
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_V10,1780713300000000,3.193333333333334,1,0.6,eth-updown-5m-1780713000
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7,1780713300000000,3.193333333333334,1,0.6,eth-updown-5m-1780713000
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780713300000000,3.193333333333334,1,0.6,eth-updown-5m-1780713000
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780713300000000,2.1378768115942033,1,0.69,eth-updown-5m-1780713000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780713300000000,3.193333333333334,1,0.6,eth-updown-5m-1780713000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780713600000000,-5.0,0,0.82,eth-updown-5m-1780713300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780713600000000,-5.0,0,0.82,eth-updown-5m-1780713300
poly_fast_taker_lagv2_eth_5m,1780714200000000,-7.936507936507937,0,0.63,eth-updown-5m-1780713900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780713900000000,1.7548150684931507,1,0.73,eth-updown-5m-1780713600
poly_fast_taker_lagv2_eth_5m,1780713900000000,10.189285714285715,1,0.7,eth-updown-5m-1780713600
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780713900000000,1.7548150684931507,1,0.73,eth-updown-5m-1780713600
poly_fast_taker_b2_nomerge_eth_5m,1780713900000000,-2.0,0,0.63,eth-updown-5m-1780713600
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7_vL,1780714200000000,2.6865,1,0.64,eth-updown-5m-1780713900
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780714200000000,2.6865,1,0.64,eth-updown-5m-1780713900
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6_vL,1780714200000000,2.6865,1,0.64,eth-updown-5m-1780713900
poly_fast_taker_b2_nomerge_eth_5m,1780714200000000,-2.0,0,0.69,eth-updown-5m-1780713900
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6_vL,1780714200000000,2.6865,1,0.64,eth-updown-5m-1780713900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780714200000000,2.6865,1,0.64,eth-updown-5m-1780713900
poly_fast_taker_lagv2_eth_5m,1780714500000000,-9.836065573770492,0,0.61,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_V10,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7_vL,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6_vL,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_V10,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6_vL,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780714500000000,-5.0,0,0.5676499292927282,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780714500000000,-5.0,0,0.58,eth-updown-5m-1780714200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780714800000000,0.7016264367816085,1,0.8700000000000001,eth-updown-5m-1780714500
poly_fast_taker_lagv2_eth_5m,1780714800000000,9.232222222222223,1,0.72,eth-updown-5m-1780714500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780714800000000,0.7016264367816085,1,0.8700000000000001,eth-updown-5m-1780714500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780715100000000,1.7548150684931507,1,0.73,eth-updown-5m-1780714800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780715100000000,1.7548150684931507,1,0.73,eth-updown-5m-1780714800
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780715100000000,1.2626353278298437,1,0.789084661792321,eth-updown-5m-1780714800
poly_fast_taker_lagv2_eth_5m,1780715400000000,-10.416666666666668,0,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6_vL,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7_vL,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6_vL,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7,1780715400000000,3.193333333333334,1,0.6,eth-updown-5m-1780715100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780715700000000,0.8963809523809526,1,0.84,eth-updown-5m-1780715400
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6_vL,1780715700000000,0.8963809523809526,1,0.84,eth-updown-5m-1780715400
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7_vL,1780715700000000,0.8963809523809526,1,0.84,eth-updown-5m-1780715400
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780715700000000,-5.0,0,0.49,eth-updown-5m-1780715400
poly_fast_taker_lagv2_eth_5m,1780716000000000,-15.517241379310343,0,0.58,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780716000000000,-5.0,0,0.42,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_V10,1780716000000000,-5.0,0,0.42,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7,1780716000000000,-5.0,0,0.42,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780716000000000,-5.0,0,0.42,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_bb_mp_hurst_band_V10,1780716000000000,-5.0,0,0.42,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780716000000000,-5.0,0,0.51,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780716000000000,-5.0,0,0.42,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780716000000000,-5.0,0,0.42,eth-updown-5m-1780715700
poly_fast_taker_b2_nomerge_eth_5m,1780716000000000,0.8005633802816903,1,0.71,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6,1780716000000000,-5.0,0,0.42,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6_vL,1780716000000000,-5.0,0,0.42,eth-updown-5m-1780715700
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6_vL,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7_vL,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_V10,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6_vL,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780716300000000,-5.0,0,0.33,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_V10,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780716300000000,1.4949473684210524,1,0.76,eth-updown-5m-1780716000
poly_fast_taker_lagv2_eth_5m,1780716600000000,-16.833492063492066,0,0.63,eth-updown-5m-1780716300
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_V10,1780716600000000,-5.0,0,0.66,eth-updown-5m-1780716300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780716600000000,-5.0,0,0.66,eth-updown-5m-1780716300
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780716600000000,-5.0,0,0.66,eth-updown-5m-1780716300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780716600000000,-5.0,0,0.66,eth-updown-5m-1780716300
poly_fast_taker_b2_nomerge_eth_5m,1780716600000000,-2.0,0,0.6,eth-updown-5m-1780716300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780717200000000,0.4630054945054944,1,0.91,eth-updown-5m-1780716900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780717200000000,0.4630054945054944,1,0.91,eth-updown-5m-1780716900
poly_fast_taker_b2_nomerge_eth_5m,1780717200000000,1.151111111111111,1,0.63,eth-updown-5m-1780716900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780717500000000,-5.0,0,0.49,eth-updown-5m-1780717200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780717500000000,-5.0,0,0.49,eth-updown-5m-1780717200
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780717500000000,-5.0,0,0.49,eth-updown-5m-1780717200
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6,1780718700000000,-5.0,0,0.6,eth-updown-5m-1780718400
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6_vL,1780718700000000,-5.0,0,0.6,eth-updown-5m-1780718400
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7,1780718700000000,-5.0,0,0.6,eth-updown-5m-1780718400
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780718700000000,-5.0,0,0.6,eth-updown-5m-1780718400
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780718700000000,-5.0,0,0.6,eth-updown-5m-1780718400
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780718700000000,-5.0,0,0.6,eth-updown-5m-1780718400
poly_sniper_v5_eth_5m_v5repl_off120_v6,1780719000000000,0.4067826086956525,1,0.9199999999999999,eth-updown-5m-1780718700
poly_sniper_v5_eth_5m_a2_hlcascade50k_v9,1780719000000000,-5.0,0,0.22,eth-updown-5m-1780718700
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780719000000000,0.4630054945054944,1,0.91,eth-updown-5m-1780718700
poly_sniper_v5_eth_5m_tr200_mp_sms_active_off120,1780719000000000,0.4067826086956525,1,0.9199999999999999,eth-updown-5m-1780718700
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_V10,1780719000000000,0.4630054945054944,1,0.91,eth-updown-5m-1780718700
poly_sniper_v5_eth_5m_up_a2_hlcascade25k_v9,1780719000000000,-5.0,0,0.22,eth-updown-5m-1780718700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780719000000000,0.4630054945054944,1,0.91,eth-updown-5m-1780718700
poly_sniper_v5_eth_5m_cloud_mp_sms_active_off120,1780719000000000,0.4067826086956525,1,0.9199999999999999,eth-updown-5m-1780718700
poly_fast_taker_lagv2_eth_5m,1780719000000000,11.735932835820892,1,0.67,eth-updown-5m-1780718700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780719000000000,0.4630054945054944,1,0.91,eth-updown-5m-1780718700
poly_fast_taker_b2_nomerge_eth_5m,1780719000000000,0.8400000000000002,1,0.7,eth-updown-5m-1780718700
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780719300000000,-5.0,0,0.68,eth-updown-5m-1780719000
poly_fast_taker_b2_nomerge_eth_5m,1780719300000000,-2.0,0,0.65,eth-updown-5m-1780719000
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780719300000000,-5.0,0,0.68,eth-updown-5m-1780719000
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6_vL,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_bb_mp_hurst_band_V10,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7_vL,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6_vL,1780719600000000,-5.0,0,0.35,eth-updown-5m-1780719300
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780719900000000,1.6657567567567568,1,0.74,eth-updown-5m-1780719600
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780719900000000,-5.0,0,0.39,eth-updown-5m-1780719600
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780719900000000,1.6657567567567568,1,0.74,eth-updown-5m-1780719600
poly_fast_taker_b2_nomerge_eth_5m,1780719900000000,-2.0,0,0.5517241379310346,eth-updown-5m-1780719600
poly_fast_taker_lagv2_eth_5m,1780720200000000,-4.709032786885246,0,0.61,eth-updown-5m-1780719900
poly_fast_taker_lagv2_eth_5m,1780720500000000,-9.303522807017544,0,0.57,eth-updown-5m-1780720200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780720200000000,-5.0,0,0.74,eth-updown-5m-1780719900
poly_sniper_v5_eth_5m_ema200_vwap_regimerang_xa3_v7,1780720200000000,4.825,1,0.5,eth-updown-5m-1780719900
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780720200000000,-5.0,0,0.74,eth-updown-5m-1780719900
poly_fast_taker_b2_nomerge_eth_5m,1780720200000000,-2.0,0,0.66,eth-updown-5m-1780719900
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_V10,1780720500000000,1.5791666666666668,1,0.75,eth-updown-5m-1780720200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780720500000000,1.5791666666666668,1,0.75,eth-updown-5m-1780720200
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780720500000000,1.5791666666666668,1,0.75,eth-updown-5m-1780720200
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780720500000000,1.5791666666666668,1,0.75,eth-updown-5m-1780720200
poly_fast_taker_lagv2_eth_5m,1780720800000000,-15.184103030303032,0,0.66,eth-updown-5m-1780720500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780720800000000,1.1063395061728392,1,0.81,eth-updown-5m-1780720500
poly_fast_taker_b2_nomerge_eth_5m,1780720800000000,1.0096969696969698,1,0.66,eth-updown-5m-1780720500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780720800000000,1.1063395061728392,1,0.81,eth-updown-5m-1780720500
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780721100000000,1.1799999999999997,1,0.8,eth-updown-5m-1780720800
poly_sniper_v5_eth_5m_a2_hlcascade50k_v9,1780721100000000,-5.0,0,0.4799999999999999,eth-updown-5m-1780720800
poly_fast_taker_b2_nomerge_eth_5m,1780721100000000,1.362033898305085,1,0.59,eth-updown-5m-1780720800
shadow_oracle_settle_eth_5m,1780721100000000,0.2643005145811991,1,0.9464225228635756,eth-updown-5m-1780720800
poly_sniper_v5_eth_5m_up_a2_hlcascade25k_v9,1780721100000000,4.233810497099261,1,0.5320511557333439,eth-updown-5m-1780720800
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780721100000000,1.1799999999999997,1,0.8,eth-updown-5m-1780720800
poly_sniper_v5_eth_5m_a2_hlcascade50k_v9,1780721100000000,4.233810497099261,1,0.5320511557333439,eth-updown-5m-1780720800
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6_vL,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_v6,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_bb_mp_hurst_band_v6_vL,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_v6c3_parent15mrang_v7_vL,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_fast_taker_b2_nomerge_eth_5m,1780721400000000,1.2487096774193547,1,0.6108374384236454,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_cloud_ribbon_mp_hurst_V10,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_cloud_vwap_hurstmp_v7_vL,1780721400000000,1.6657567567567568,1,0.74,eth-updown-5m-1780721100
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7,1780721700000000,-5.0,0,0.3,eth-updown-5m-1780721400
poly_sniper_v5_eth_5m_l_ema50_hurst_grandparent_v8,1780721700000000,-5.0,0,0.3,eth-updown-5m-1780721400
poly_sniper_v5_eth_5m_ema50_hurst_parent15mrang_v7_vL,1780721700000000,-5.0,0,0.3,eth-updown-5m-1780721400
