slug,outcome,taker_side,n_trades,total_size
sol-updown-15m-1776875400,Down,buy,1,2.222221
sol-updown-15m-1776875400,Up,buy,2,7.142856
sol-updown-15m-1776876300,Down,buy,1,2.127658
sol-updown-15m-1776876300,Up,buy,2,10.000000
sol-updown-15m-1776877200,Up,buy,1,10.000000
sol-updown-15m-1776878100,Down,buy,2,9.347825
sol-updown-15m-1776878100,Up,buy,1,5.000000
sol-updown-15m-1776879000,Down,buy,2,12.061222
sol-updown-15m-1776879000,Up,buy,3,38.689088
sol-updown-15m-1776880800,Down,buy,1,1.960783
sol-updown-15m-1776880800,Up,buy,1,5.000000
sol-updown-15m-1776881700,Down,buy,4,64.326362
sol-updown-15m-1776881700,Up,buy,1,4.081631
sol-updown-15m-1776882600,Down,buy,4,54.728985
sol-updown-15m-1776883500,Down,buy,2,41.818180
sol-updown-15m-1776884400,Down,buy,1,2.173912
sol-updown-15m-1776884400,Up,buy,1,40.000000
sol-updown-15m-1776885300,Down,buy,1,2.325580
sol-updown-15m-1776885300,Up,buy,3,314.537305
sol-updown-15m-1776886200,Down,buy,2,8.703702
sol-updown-15m-1776887100,Down,buy,1,2.325580
sol-updown-15m-1776887100,Up,buy,3,272.213042
sol-updown-15m-1776888000,Down,buy,4,39.163259
sol-updown-15m-1776888000,Up,buy,1,5.000000
sol-updown-15m-1776888900,Up,buy,1,5.000000
sol-updown-15m-1776889800,Down,buy,1,2.083332
sol-updown-15m-1776891600,Up,buy,2,10.000000
sol-updown-15m-1776892500,Down,buy,1,4.081631
sol-updown-15m-1776893400,Down,buy,1,28.000000
sol-updown-15m-1776894300,Down,buy,3,50.053570
sol-updown-15m-1776895200,Down,buy,4,39.681181
sol-updown-15m-1776897000,Down,buy,1,2.272726
sol-updown-15m-1776897000,Up,buy,1,10.290000
sol-updown-15m-1776897900,Down,buy,1,4.255318
sol-updown-15m-1776899700,Down,buy,2,6.976741
sol-updown-15m-1776899700,Up,buy,5,292.443352
sol-updown-15m-1776900600,Down,buy,1,2.272726
sol-updown-15m-1776900600,Up,buy,2,19.142856
sol-updown-15m-1776901500,Down,buy,1,2.222221
sol-updown-15m-1776901500,Up,buy,2,27.876427
sol-updown-15m-1776902400,Up,buy,4,46.434205
sol-updown-15m-1776903300,Down,buy,1,2.380951
sol-updown-15m-1776903300,Down,sell,2,24.370000
sol-updown-15m-1776903300,Up,buy,6,96.462862
sol-updown-15m-1776904200,Down,buy,1,5.000000
sol-updown-15m-1776904200,Up,buy,2,38.000000
sol-updown-15m-1776905100,Up,buy,1,5.000000
sol-updown-15m-1776906000,Down,buy,1,2.083332
sol-updown-15m-1776906000,Up,buy,2,16.000000
sol-updown-15m-1776907800,Down,buy,1,2.222221
sol-updown-15m-1776908700,Down,buy,1,5.000000
sol-updown-15m-1776908700,Up,buy,1,38.830000
sol-updown-15m-1776910500,Down,buy,1,2.127658
sol-updown-15m-1776910500,Up,buy,1,4.727271
sol-updown-15m-1776911400,Down,buy,1,2.272726
sol-updown-15m-1776913200,Down,buy,1,3.773582
sol-updown-15m-1776914100,Down,buy,1,2.222221
sol-updown-15m-1776914100,Up,buy,3,38.392820
sol-updown-15m-1776915900,Up,buy,7,155.600266
sol-updown-15m-1776916800,Down,buy,1,2.127658
sol-updown-15m-1776917700,Down,buy,1,4.081631
sol-updown-15m-1776917700,Up,buy,1,5.000000
sol-updown-15m-1776918600,Down,buy,1,19.430768
sol-updown-15m-1776918600,Up,buy,1,5.000000
sol-updown-15m-1776919500,Down,buy,1,3.773582
sol-updown-15m-1776919500,Up,buy,1,10.000000
sol-updown-15m-1776920400,Down,buy,1,17.040000
sol-updown-15m-1776922200,Down,buy,1,2.000000
sol-updown-15m-1776923100,Down,buy,1,2.380951
sol-updown-15m-1776923100,Up,buy,4,185.045064
sol-updown-15m-1776924900,Down,buy,4,108.464283
sol-updown-15m-1776925800,Down,buy,2,28.600000
sol-updown-15m-1776925800,Up,buy,2,10.108694
sol-updown-15m-1776926700,Down,buy,1,1.886791
sol-updown-15m-1776926700,Up,buy,4,33.905659
sol-updown-15m-1776928500,Down,buy,2,5.882350
sol-updown-15m-1776928500,Up,buy,1,10.000000
sol-updown-15m-1776930300,Down,buy,1,2.127658
sol-updown-15m-1776930300,Up,buy,2,10.710000
sol-updown-15m-1776932100,Down,buy,1,14.893616
sol-updown-15m-1776933000,Down,buy,1,2.272726
sol-updown-15m-1776933000,Up,buy,2,44.982104
sol-updown-15m-1776933900,Down,buy,1,2.325580
sol-updown-15m-1776933900,Up,buy,1,45.000000
sol-updown-15m-1776934800,Down,buy,4,33.810872
sol-updown-15m-1776934800,Up,buy,1,95.791014
sol-updown-15m-1776935700,Down,buy,1,2.222221
sol-updown-15m-1776935700,Up,buy,4,36.999996
sol-updown-15m-1776936600,Down,buy,1,4.444443
sol-updown-15m-1776937500,Down,buy,1,8.367345
sol-updown-15m-1776938400,Down,buy,1,2.173912
sol-updown-15m-1776939300,Down,buy,1,5.000000
sol-updown-15m-1776939300,Up,buy,2,38.000000
sol-updown-15m-1776940200,Down,buy,3,16.931567
sol-updown-15m-1776941100,Down,buy,1,8.000000
sol-updown-15m-1776942000,Down,buy,1,16.326529
sol-updown-15m-1776942000,Up,buy,1,5.000000
sol-updown-15m-1776942900,Down,buy,3,114.154106
sol-updown-15m-1776942900,Up,buy,1,5.000000
sol-updown-15m-1776944700,Down,buy,7,274.365754
sol-updown-15m-1776945600,Down,buy,8,615.426831
sol-updown-15m-1776946500,Down,buy,4,89.660873
sol-updown-15m-1776946500,Up,buy,1,20.000000
sol-updown-15m-1776947400,Down,buy,1,30.000000
sol-updown-15m-1776947400,Up,buy,1,4.166665
sol-updown-15m-1776948300,Down,buy,1,3.636362
sol-updown-15m-1776948300,Up,buy,1,8.695651
sol-updown-15m-1776949200,Down,buy,2,36.750000
sol-updown-15m-1776949200,Up,buy,2,27.384614
sol-updown-15m-1776951000,Down,buy,1,5.000000
sol-updown-15m-1776951000,Up,buy,1,75.672411
sol-updown-15m-1776951900,Up,buy,2,13.503075
sol-updown-15m-1776952800,Up,buy,3,43.921567
sol-updown-15m-1776953700,Down,buy,1,8.510637
sol-updown-15m-1776954600,Down,buy,2,23.600000
sol-updown-15m-1776954600,Up,buy,1,17.019606
sol-updown-15m-1776955500,Down,buy,2,20.000000
sol-updown-15m-1776955500,Up,buy,1,2.083332
sol-updown-15m-1776957300,Up,buy,1,3.636362
sol-updown-15m-1776959100,Down,buy,3,19.454542
sol-updown-15m-1776959100,Up,buy,1,2.173912
sol-updown-15m-1776960000,Up,buy,2,10.707988
sol-updown-15m-1776962700,Down,buy,1,5.000000
sol-updown-15m-1776962700,Up,buy,1,1.960783
sol-updown-15m-1776963600,Up,buy,3,44.105246
sol-updown-15m-1776964500,Up,buy,2,42.500000
sol-updown-15m-1776965400,Down,buy,1,2.272726
sol-updown-15m-1776966300,Down,buy,1,2.272726
sol-updown-15m-1776966300,Up,buy,4,32.280644
sol-updown-15m-1776968100,Down,buy,2,18.000000
sol-updown-15m-1776969000,Down,buy,2,4.166664
sol-updown-15m-1776969000,Up,buy,1,5.000000
sol-updown-15m-1776969900,Down,buy,1,3.703702
sol-updown-15m-1776971700,Down,buy,2,7.231881
sol-updown-15m-1776971700,Up,buy,2,27.555990
sol-updown-15m-1776972600,Down,buy,3,17.519506
sol-updown-15m-1776973500,Down,buy,1,2.127658
sol-updown-15m-1776974400,Down,buy,5,47.447478
sol-updown-15m-1776974400,Up,buy,2,6.425478
sol-updown-15m-1776975300,Down,buy,1,7.407406
sol-updown-15m-1776976200,Down,buy,3,26.142929
sol-updown-15m-1776977100,Down,buy,5,59.535790
sol-updown-15m-1776978000,Down,buy,3,14.629200
sol-updown-15m-1776978000,Up,buy,3,332.503188
sol-updown-15m-1776978900,Up,buy,2,71.159660
sol-updown-15m-1776979800,Down,buy,6,65.593184
sol-updown-15m-1776979800,Up,buy,3,24.854371
sol-updown-15m-1776980700,Down,buy,2,11.226986
sol-updown-15m-1776980700,Up,buy,1,2.272726
sol-updown-15m-1776981600,Up,buy,1,4.166665
sol-updown-15m-1776982500,Down,buy,2,9.823600
sol-updown-15m-1776982500,Up,buy,1,1.960783
sol-updown-15m-1776983400,Down,buy,6,40.407872
sol-updown-15m-1776983400,Up,buy,1,2.173912
sol-updown-15m-1776984300,Up,buy,1,2.000000
sol-updown-15m-1776985200,Up,buy,5,38.190000
sol-updown-15m-1776986100,Up,buy,5,28.737452
sol-updown-15m-1776987000,Down,buy,4,31.382240
sol-updown-15m-1776987000,Up,buy,1,1.851850
sol-updown-15m-1776987900,Down,buy,2,1.592590
sol-updown-15m-1776987900,Up,buy,3,60.938532
sol-updown-15m-1776988800,Down,buy,1,9.672400
sol-updown-15m-1776988800,Up,buy,3,16.114545
sol-updown-15m-1776989700,Up,buy,3,33.515320
sol-updown-15m-1776990600,Down,buy,2,9.818490
sol-updown-15m-1776990600,Up,buy,3,29.466863
sol-updown-15m-1776992400,Down,buy,1,4.816400
sol-updown-15m-1776992400,Up,buy,2,10.520777
sol-updown-15m-1776993300,Up,buy,5,62.830089
sol-updown-15m-1776994200,Up,buy,2,17.069006
sol-updown-15m-1776995100,Up,buy,5,129.294067
sol-updown-15m-1776996000,Down,buy,2,40.248190
sol-updown-15m-1776996900,Down,buy,2,9.823600
sol-updown-15m-1776996900,Up,buy,5,57.109631
sol-updown-15m-1776997800,Up,buy,3,26.603126
sol-updown-15m-1776998700,Down,buy,2,19.618400
sol-updown-15m-1776998700,Up,buy,2,3.642370
sol-updown-15m-1776999600,Up,buy,3,12.937744
sol-updown-15m-1777000500,Up,buy,1,7.547168
sol-updown-15m-1777001400,Down,buy,1,14.818180
sol-updown-15m-1777001400,Up,buy,6,27.415896
sol-updown-15m-1777002300,Down,buy,1,9.596800
sol-updown-15m-1777003200,Down,buy,1,4.444443
sol-updown-15m-1777004100,Down,buy,2,4.174126
sol-updown-15m-1777005000,Up,buy,2,38.986180
sol-updown-15m-1777005900,Down,buy,3,21.869526
sol-updown-15m-1777006800,Down,buy,1,15.610978
sol-updown-15m-1777007700,Up,buy,2,22.735987
sol-updown-15m-1777009500,Down,buy,3,25.536980
sol-updown-15m-1777010400,Down,buy,7,170.055432
sol-updown-15m-1777011300,Down,buy,1,2.000000
sol-updown-15m-1777012200,Up,buy,1,18.566158
sol-updown-15m-1777013100,Down,buy,1,2.777776
sol-updown-15m-1777013100,Up,buy,4,172.148708
sol-updown-15m-1777014000,Up,buy,1,37.132307
sol-updown-15m-1777014900,Down,buy,1,14.285713
sol-updown-15m-1777015800,Down,buy,1,24.118000
sol-updown-15m-1777015800,Up,buy,5,54.637730
sol-updown-15m-1777016700,Down,buy,1,2.659573
sol-updown-15m-1777019400,Down,buy,4,22.697860
sol-updown-15m-1777020300,Down,buy,1,2.500000
sol-updown-15m-1777020300,Up,buy,2,6.228170
sol-updown-15m-1777021200,Up,buy,2,28.117010
sol-updown-15m-1777022100,Up,buy,2,13.783280
sol-updown-15m-1777023000,Up,buy,2,81.449688
sol-updown-15m-1777024800,Down,buy,3,48.345309
sol-updown-15m-1777024800,Up,buy,1,20.053342
sol-updown-15m-1777025700,Down,buy,1,1.923075
sol-updown-15m-1777026600,Down,buy,4,56.650076
sol-updown-15m-1777028400,Down,buy,2,11.595432
sol-updown-15m-1777029300,Down,buy,4,22.359094
sol-updown-15m-1777030200,Down,buy,5,70.167760
sol-updown-15m-1777031100,Down,buy,2,55.069040
sol-updown-15m-1777032000,Down,buy,3,88.818093
sol-updown-15m-1777032900,Down,buy,16,227.986848
sol-updown-15m-1777032900,Up,sell,2,27.240000
sol-updown-15m-1777035600,Up,buy,4,70.113368
sol-updown-15m-1777036500,Down,buy,4,29.306918
sol-updown-15m-1777037400,Down,buy,2,19.654400
sol-updown-15m-1777037400,Up,buy,2,30.352310
sol-updown-15m-1777040100,Up,buy,7,104.979540
sol-updown-15m-1777041000,Down,buy,8,85.306340
sol-updown-15m-1777041000,Up,buy,2,34.007360
sol-updown-15m-1777042800,Up,buy,2,11.784000
sol-updown-15m-1777044600,Down,buy,2,9.809200
sol-updown-15m-1777045500,Down,sell,1,18.000000
sol-updown-15m-1777291200,Down,buy,1,37.965369
sol-updown-15m-1777292100,Up,buy,2,9.827200
sol-updown-15m-1777293900,Down,buy,2,4.088674
sol-updown-15m-1777293900,Up,buy,3,77.169156
sol-updown-15m-1777294800,Down,buy,6,36.256472
sol-updown-15m-1777294800,Down,sell,1,2.000000
sol-updown-15m-1777296600,Down,buy,2,76.741134
sol-updown-15m-1777297500,Down,buy,3,13.587135
sol-updown-15m-1777298400,Up,buy,2,25.496590
sol-updown-15m-1777300200,Down,buy,2,39.090978
sol-updown-15m-1777301100,Up,buy,2,29.406000
sol-updown-15m-1777302900,Up,buy,8,727.491490
sol-updown-15m-1777303800,Up,buy,4,48.505032
sol-updown-15m-1777304700,Down,buy,1,9.654400
sol-updown-15m-1777305600,Up,buy,10,386.253614
sol-updown-15m-1777310100,Down,buy,2,10.880560
sol-updown-15m-1777311000,Down,buy,4,21.947052
sol-updown-15m-1777311900,Down,buy,3,9.999229
sol-updown-15m-1777313700,Down,buy,3,14.816400
sol-updown-15m-1777315500,Down,buy,2,10.809920
sol-updown-15m-1777316400,Up,buy,1,19.558400
sol-updown-15m-1777317300,Up,buy,2,2.299570
sol-updown-15m-1777318200,Down,buy,2,19.611200
sol-updown-15m-1777318200,Up,buy,2,9.841600
sol-updown-15m-1777320000,Up,buy,2,35.949822
sol-updown-15m-1777321800,Down,buy,3,20.000000
sol-updown-15m-1777322700,Down,buy,2,10.927118
sol-updown-15m-1777322700,Up,buy,3,24.640000
sol-updown-15m-1777323600,Down,buy,3,21.550768
sol-updown-15m-1777323600,Up,buy,1,5.000000
sol-updown-15m-1777324500,Up,buy,2,9.830800
sol-updown-15m-1777325400,Down,buy,2,10.880560
sol-updown-15m-1777326300,Down,buy,2,9.823600
sol-updown-15m-1777326300,Up,buy,2,39.702620
sol-updown-15m-1777327200,Down,sell,2,10.000000
sol-updown-15m-1777329000,Down,buy,4,19.647200
sol-updown-15m-1777330800,Down,buy,6,138.593850
sol-updown-15m-1777332600,Down,buy,2,9.820000
sol-updown-15m-1777333500,Down,buy,2,10.809920
sol-updown-15m-1777334400,Down,buy,6,100.242362
sol-updown-15m-1777335300,Up,buy,4,38.372580
sol-updown-15m-1777337100,Down,buy,2,10.880560
sol-updown-15m-1777338000,Down,buy,1,5.000000
sol-updown-15m-1777339800,Up,buy,2,10.821800
sol-updown-15m-1777340700,Up,buy,2,3.182850
sol-updown-15m-1777341600,Up,buy,4,52.619286
sol-updown-15m-1777344300,Up,buy,4,19.684170
sol-updown-15m-1777345200,Down,buy,2,9.812800
sol-updown-15m-1777346100,Up,buy,2,9.827200
sol-updown-15m-1777347000,Up,buy,2,9.838000
sol-updown-15m-1777347900,Down,buy,3,14.611200
sol-updown-15m-1777347900,Up,buy,3,64.273424
sol-updown-15m-1777348800,Down,buy,2,9.823600
sol-updown-15m-1777349700,Down,buy,2,9.823600
sol-updown-15m-1777350600,Up,buy,3,15.198740
sol-updown-15m-1777351500,Up,buy,2,14.440700
sol-updown-15m-1777352400,Down,buy,2,9.816400
sol-updown-15m-1777353300,Down,buy,2,9.823600
sol-updown-15m-1777354200,Down,buy,7,37.488967
sol-updown-15m-1777355100,Up,buy,2,10.817840
sol-updown-15m-1777356000,Up,buy,3,19.502120
sol-updown-15m-1777356900,Down,buy,4,20.700560
sol-updown-15m-1777357800,Up,buy,2,9.827200
sol-updown-15m-1777358700,Up,sell,2,3.840000
sol-updown-15m-1777359600,Down,buy,2,9.823600
sol-updown-15m-1777360500,Up,buy,2,9.823600
sol-updown-15m-1777361400,Down,buy,1,9.625600
sol-updown-15m-1777361400,Up,buy,2,9.830800
sol-updown-15m-1777362300,Down,buy,5,31.427274
sol-updown-15m-1777362300,Up,buy,1,18.936276
sol-updown-15m-1777363200,Down,buy,2,10.809920
sol-updown-15m-1777364100,Up,buy,5,45.377840
sol-updown-15m-1777365000,Down,buy,2,9.823600
sol-updown-15m-1777365900,Up,buy,2,10.822370
sol-updown-15m-1777366800,Down,buy,2,10.880560
sol-updown-15m-1777368600,Up,buy,2,9.830800
sol-updown-15m-1777369500,Up,buy,2,106.182708
sol-updown-15m-1777370400,Down,buy,2,11.766720
sol-updown-15m-1777370400,Up,buy,4,20.659800
sol-updown-15m-1777371300,Down,buy,2,28.046856
sol-updown-15m-1777373100,Down,buy,2,10.817840
sol-updown-15m-1777373100,Up,buy,1,5.000000
sol-updown-15m-1777374000,Down,buy,4,33.388000
sol-updown-15m-1777379400,Up,buy,2,17.855270
sol-updown-15m-1777382100,Up,buy,2,4.380000
sol-updown-15m-1777383900,Down,buy,2,11.886790
sol-updown-15m-1777384800,Up,buy,2,10.000000
sol-updown-15m-1777385700,Up,buy,2,11.886790
sol-updown-15m-1777386600,Up,buy,2,10.000000
sol-updown-15m-1777387500,Up,buy,2,1.660000
sol-updown-15m-1777388400,Down,buy,3,8.773582
sol-updown-15m-1777389300,Up,buy,1,5.000000
sol-updown-15m-1777392900,Down,buy,2,11.886790
sol-updown-15m-1777393800,Down,buy,6,56.366068
sol-updown-15m-1777394700,Up,buy,2,11.886790
sol-updown-15m-1777395600,Down,buy,2,10.000000
sol-updown-15m-1777401000,Down,buy,2,10.000000
sol-updown-15m-1777402800,Down,buy,2,20.000000
sol-updown-15m-1777405500,Down,buy,2,35.714280
sol-updown-15m-1777407300,Up,buy,2,10.000000
sol-updown-15m-1777410000,Up,buy,2,10.714280
sol-updown-15m-1777411800,Up,buy,2,11.471696
sol-updown-15m-1777414500,Down,buy,2,11.076920
sol-updown-15m-1777415400,Up,buy,4,22.740582
sol-updown-15m-1777418100,Down,buy,2,10.000000
sol-updown-15m-1777419000,Down,buy,1,11.761729
sol-updown-15m-1777419900,Down,buy,2,11.285712
sol-updown-15m-1777419900,Up,buy,2,13.478258
sol-updown-15m-1777420800,Down,buy,2,11.087716
sol-updown-15m-1777421700,Up,buy,3,36.170209
sol-updown-15m-1777422600,Up,buy,2,11.471696
sol-updown-15m-1777423500,Up,sell,1,5.000000
sol-updown-15m-1777424400,Down,buy,2,11.272724
sol-updown-15m-1777424400,Up,sell,1,4.230000
sol-updown-15m-1777426200,Up,buy,2,11.692304
sol-updown-15m-1777427100,Down,buy,2,3.500000
sol-updown-15m-1777427100,Up,sell,1,5.000000
sol-updown-15m-1777428000,Up,sell,1,5.000000
sol-updown-15m-1777428900,Down,buy,3,38.856000
sol-updown-15m-1777428900,Up,sell,1,5.000000
sol-updown-15m-1777430700,Up,buy,2,12.115382
sol-updown-15m-1777431600,Down,buy,2,26.481478
sol-updown-15m-1777432500,Down,buy,1,100.000000
sol-updown-15m-1777433400,Down,buy,4,62.000000
sol-updown-15m-1777434300,Down,buy,4,21.999992
sol-updown-15m-1777435200,Down,buy,1,2.040815
sol-updown-15m-1777437000,Down,buy,1,11.666665
sol-updown-15m-1777437900,Down,buy,2,9.836060
sol-updown-15m-1777437900,Up,buy,2,6.666664
sol-updown-15m-1777438800,Down,buy,3,77.571420
sol-updown-15m-1777443300,Up,buy,1,5.000000
sol-updown-15m-1777444200,Up,buy,2,20.900000
sol-updown-15m-1777446900,Down,buy,2,27.169808
sol-updown-15m-1777450500,Down,buy,1,5.000000
sol-updown-15m-1777450500,Up,buy,6,322.593390
sol-updown-15m-1777452300,Up,buy,2,11.272724
sol-updown-15m-1777453200,Down,buy,1,3.921567
sol-updown-15m-1777455000,Down,buy,4,58.280696
sol-updown-15m-1777456800,Down,buy,4,16.551407
sol-updown-15m-1777457700,Down,buy,4,16.666664
sol-updown-15m-1777458600,Down,buy,2,6.896546
sol-updown-15m-1777462200,Up,buy,4,86.100000
sol-updown-15m-1777464900,Down,buy,2,10.200000
sol-updown-15m-1777464900,Up,buy,4,20.000000
sol-updown-15m-1777465800,Up,buy,2,11.285712
sol-updown-15m-1777466700,Down,buy,2,10.000000
sol-updown-15m-1777468500,Down,buy,2,68.666664
sol-updown-15m-1777470300,Down,buy,2,12.000000
sol-updown-15m-1777470300,Up,buy,4,10.980000
sol-updown-15m-1777472100,Up,buy,2,11.886790
sol-updown-15m-1777474800,Down,buy,2,10.000000
sol-updown-15m-1777475700,Down,buy,2,12.000000
sol-updown-15m-1777476600,Up,buy,2,10.000000
sol-updown-15m-1777477500,Down,buy,1,6.000000
sol-updown-15m-1777478400,Down,buy,2,23.809520
sol-updown-15m-1777479300,Up,buy,2,7.906975
sol-updown-15m-1777482900,Up,buy,1,5.050000
sol-updown-15m-1777483800,Up,buy,2,11.165712
sol-updown-15m-1777486500,Up,buy,2,11.285712
sol-updown-15m-1777487400,Up,buy,2,11.272724
sol-updown-15m-1777489200,Down,buy,2,11.520000
sol-updown-15m-1777491000,Down,buy,2,11.098036
sol-updown-15m-1777491000,Up,buy,2,10.000000
sol-updown-15m-1777491900,Up,buy,2,11.272724
sol-updown-15m-1777492800,Up,buy,2,4.000000
sol-updown-15m-1777493700,Down,buy,2,10.400000
sol-updown-15m-1777493700,Up,buy,1,16.260000
sol-updown-15m-1777495500,Down,buy,1,10.614034
sol-updown-15m-1777496400,Down,buy,2,11.272724
sol-updown-15m-1777497300,Down,buy,3,98.832262
sol-updown-15m-1777498200,Down,buy,4,20.000000
sol-updown-5m-1776875400,Down,buy,1,4.081631
sol-updown-5m-1776875700,Down,buy,2,28.365000
sol-updown-5m-1776875700,Up,buy,2,10.000000
sol-updown-5m-1776876000,Down,buy,2,18.000000
sol-updown-5m-1776876000,Up,buy,1,3.846152
sol-updown-5m-1776876300,Down,buy,2,7.083332
sol-updown-5m-1776876300,Up,buy,3,27.943393
sol-updown-5m-1776876600,Down,buy,1,2.040815
sol-updown-5m-1776876600,Up,buy,3,58.490562
sol-updown-5m-1776876900,Down,buy,1,2.083332
sol-updown-5m-1776876900,Up,buy,4,199.999997
sol-updown-5m-1776877500,Down,buy,3,20.941175
sol-updown-5m-1776877500,Up,buy,1,5.000000
sol-updown-5m-1776877800,Down,buy,2,22.254900
sol-updown-5m-1776878100,Down,buy,2,41.147764
sol-updown-5m-1776878100,Up,buy,1,5.000000
sol-updown-5m-1776878400,Down,buy,2,85.150941
