slug,outcome,taker_side,n_trades,total_size
sol-updown-5m-1776878400,Up,buy,2,13.000000
sol-updown-5m-1776878700,Down,buy,1,1.923075
sol-updown-5m-1776878700,Up,buy,2,5.120000
sol-updown-5m-1776879000,Down,buy,1,3.884614
sol-updown-5m-1776879300,Down,buy,1,1.923075
sol-updown-5m-1776879300,Up,buy,1,5.000000
sol-updown-5m-1776879600,Down,buy,1,3.921567
sol-updown-5m-1776879600,Up,buy,2,4.040000
sol-updown-5m-1776880200,Down,buy,3,10.805426
sol-updown-5m-1776880200,Up,buy,1,4.000000
sol-updown-5m-1776880500,Down,buy,3,13.846152
sol-updown-5m-1776880500,Up,buy,1,5.000000
sol-updown-5m-1776880800,Down,buy,2,6.923075
sol-updown-5m-1776881100,Down,buy,2,8.980391
sol-updown-5m-1776881100,Up,buy,1,3.000000
sol-updown-5m-1776881400,Down,buy,2,12.788460
sol-updown-5m-1776881700,Down,buy,3,12.923075
sol-updown-5m-1776881700,Up,buy,2,21.326529
sol-updown-5m-1776882000,Down,buy,7,67.081131
sol-updown-5m-1776882000,Up,buy,1,31.456077
sol-updown-5m-1776882300,Down,buy,4,11.993075
sol-updown-5m-1776882300,Up,buy,2,7.000000
sol-updown-5m-1776882600,Down,buy,3,15.000000
sol-updown-5m-1776882600,Up,buy,4,10.226665
sol-updown-5m-1776882900,Down,buy,4,15.538458
sol-updown-5m-1776882900,Up,buy,2,13.150000
sol-updown-5m-1776883200,Down,buy,5,21.886791
sol-updown-5m-1776883200,Up,buy,2,4.081630
sol-updown-5m-1776883500,Down,buy,4,26.946188
sol-updown-5m-1776883500,Up,buy,2,9.000000
sol-updown-5m-1776883800,Down,buy,6,34.000000
sol-updown-5m-1776883800,Down,sell,1,6.000000
sol-updown-5m-1776883800,Up,buy,1,1.960783
sol-updown-5m-1776884100,Down,buy,2,10.000000
sol-updown-5m-1776884400,Down,buy,1,2.083332
sol-updown-5m-1776884400,Up,buy,5,77.671554
sol-updown-5m-1776884700,Down,buy,1,16.000000
sol-updown-5m-1776884700,Up,buy,3,52.981131
sol-updown-5m-1776885000,Down,buy,1,31.006325
sol-updown-5m-1776885000,Up,buy,2,39.606791
sol-updown-5m-1776885300,Down,buy,1,2.083332
sol-updown-5m-1776885300,Up,buy,1,75.470000
sol-updown-5m-1776885600,Down,buy,2,11.921567
sol-updown-5m-1776885600,Up,buy,1,15.384614
sol-updown-5m-1776885900,Down,buy,3,29.230768
sol-updown-5m-1776885900,Up,buy,1,5.000000
sol-updown-5m-1776885900,Up,sell,1,20.690000
sol-updown-5m-1776886500,Down,buy,3,14.928332
sol-updown-5m-1776886500,Up,buy,5,49.579620
sol-updown-5m-1776886800,Down,buy,3,28.968122
sol-updown-5m-1776886800,Up,buy,1,59.000000
sol-updown-5m-1776887100,Down,buy,2,14.000000
sol-updown-5m-1776887100,Up,buy,2,94.700768
sol-updown-5m-1776887700,Down,buy,2,12.571427
sol-updown-5m-1776887700,Up,buy,1,1.851850
sol-updown-5m-1776888000,Down,buy,1,3.921567
sol-updown-5m-1776888300,Down,buy,1,7.843136
sol-updown-5m-1776888300,Up,buy,2,10.000000
sol-updown-5m-1776888600,Down,buy,1,2.000000
sol-updown-5m-1776889200,Down,buy,1,1.960783
sol-updown-5m-1776889200,Up,buy,2,10.000000
sol-updown-5m-1776889500,Down,buy,1,2.083332
sol-updown-5m-1776889500,Up,buy,1,95.920000
sol-updown-5m-1776889800,Down,buy,1,4.081631
sol-updown-5m-1776889800,Up,buy,1,5.000000
sol-updown-5m-1776890100,Down,buy,1,2.000000
sol-updown-5m-1776890400,Down,buy,2,24.714284
sol-updown-5m-1776890400,Up,buy,1,189.166665
sol-updown-5m-1776891000,Down,buy,1,2.000000
sol-updown-5m-1776891000,Up,buy,1,5.000000
sol-updown-5m-1776891300,Down,buy,1,2.040815
sol-updown-5m-1776891300,Up,buy,1,19.000000
sol-updown-5m-1776891600,Down,buy,1,2.083332
sol-updown-5m-1776891900,Down,buy,1,4.000000
sol-updown-5m-1776892200,Down,buy,1,8.000000
sol-updown-5m-1776892500,Down,buy,3,21.131940
sol-updown-5m-1776892500,Up,buy,1,5.000000
sol-updown-5m-1776892800,Down,buy,1,1.960783
sol-updown-5m-1776893100,Down,buy,1,4.000000
sol-updown-5m-1776893100,Up,buy,1,5.000000
sol-updown-5m-1776893400,Down,buy,2,12.000000
sol-updown-5m-1776893700,Down,buy,3,184.981850
sol-updown-5m-1776893700,Up,buy,3,24.255317
sol-updown-5m-1776894000,Down,buy,4,148.014813
sol-updown-5m-1776894000,Up,buy,2,5.460990
sol-updown-5m-1776894300,Down,buy,4,46.890281
sol-updown-5m-1776894300,Up,buy,2,7.083332
sol-updown-5m-1776894600,Down,buy,12,279.003289
sol-updown-5m-1776894600,Up,buy,1,2.173912
sol-updown-5m-1776894900,Down,buy,8,219.849995
sol-updown-5m-1776894900,Up,buy,3,15.255318
sol-updown-5m-1776895200,Down,buy,1,74.350000
sol-updown-5m-1776895200,Up,buy,1,2.127658
sol-updown-5m-1776895500,Down,buy,2,17.403843
sol-updown-5m-1776895500,Up,buy,3,12.241567
sol-updown-5m-1776895800,Down,buy,2,8.038460
sol-updown-5m-1776895800,Up,buy,1,2.000000
sol-updown-5m-1776896100,Up,buy,2,9.000000
sol-updown-5m-1776896400,Up,buy,3,27.692306
sol-updown-5m-1776896700,Up,buy,5,81.518167
sol-updown-5m-1776897000,Up,buy,3,56.981131
sol-updown-5m-1776897300,Up,buy,1,1.923075
sol-updown-5m-1776897600,Down,buy,1,140.132074
sol-updown-5m-1776897600,Up,buy,1,5.000000
sol-updown-5m-1776897900,Down,buy,1,282.272726
sol-updown-5m-1776897900,Up,buy,1,5.000000
sol-updown-5m-1776898200,Down,buy,1,1.960783
sol-updown-5m-1776898200,Up,buy,1,5.000000
sol-updown-5m-1776898500,Up,buy,2,6.960783
sol-updown-5m-1776898800,Down,buy,2,12.843136
sol-updown-5m-1776899100,Down,buy,1,2.040815
sol-updown-5m-1776899100,Up,buy,4,25.396225
sol-updown-5m-1776899400,Down,buy,2,8.921567
sol-updown-5m-1776899400,Up,buy,2,15.826791
sol-updown-5m-1776899700,Down,buy,2,18.640000
sol-updown-5m-1776899700,Up,buy,1,5.000000
sol-updown-5m-1776900000,Down,buy,1,2.000000
sol-updown-5m-1776900000,Up,buy,1,7.000000
sol-updown-5m-1776900300,Down,buy,2,33.333332
sol-updown-5m-1776900300,Up,buy,6,71.452828
sol-updown-5m-1776900600,Down,buy,2,9.166665
sol-updown-5m-1776900600,Up,buy,1,31.056602
sol-updown-5m-1776900900,Down,buy,1,2.040815
sol-updown-5m-1776900900,Up,buy,2,37.716980
sol-updown-5m-1776901200,Down,buy,1,2.083332
sol-updown-5m-1776901200,Up,buy,2,34.509431
sol-updown-5m-1776901500,Down,buy,3,25.740000
sol-updown-5m-1776901500,Up,buy,2,35.250000
sol-updown-5m-1776901800,Down,buy,1,1.960783
sol-updown-5m-1776901800,Up,buy,2,30.490565
sol-updown-5m-1776902100,Down,buy,1,2.000000
sol-updown-5m-1776902100,Up,buy,2,30.743206
sol-updown-5m-1776902400,Down,buy,1,2.040815
sol-updown-5m-1776902400,Up,buy,1,7.000000
sol-updown-5m-1776902700,Down,buy,2,11.500000
sol-updown-5m-1776902700,Up,buy,1,35.169810
sol-updown-5m-1776903000,Up,buy,2,30.000000
sol-updown-5m-1776903300,Down,buy,1,5.000000
sol-updown-5m-1776903300,Up,buy,5,28.504813
sol-updown-5m-1776903600,Down,buy,5,37.320000
sol-updown-5m-1776903600,Up,buy,1,13.790000
sol-updown-5m-1776903900,Up,buy,2,26.730000
sol-updown-5m-1776904500,Down,buy,2,12.711537
sol-updown-5m-1776904500,Up,buy,1,5.000000
sol-updown-5m-1776904800,Down,buy,4,28.981129
sol-updown-5m-1776905400,Down,buy,2,6.923075
sol-updown-5m-1776905400,Up,buy,4,49.547828
sol-updown-5m-1776905700,Down,buy,1,2.000000
sol-updown-5m-1776905700,Up,buy,3,67.430979
sol-updown-5m-1776906000,Down,buy,2,10.000000
sol-updown-5m-1776906300,Down,buy,4,207.515447
sol-updown-5m-1776906300,Up,buy,5,48.750000
sol-updown-5m-1776906600,Down,buy,1,2.000000
sol-updown-5m-1776906600,Up,buy,1,7.000000
sol-updown-5m-1776906900,Up,buy,3,23.615383
sol-updown-5m-1776907200,Down,buy,1,2.083332
sol-updown-5m-1776907200,Up,buy,4,53.205369
sol-updown-5m-1776907500,Down,buy,1,2.083332
sol-updown-5m-1776907500,Up,buy,7,64.514824
sol-updown-5m-1776907800,Down,buy,2,9.166665
sol-updown-5m-1776907800,Up,buy,3,23.126791
sol-updown-5m-1776908100,Down,buy,2,60.253332
sol-updown-5m-1776908100,Up,buy,3,36.964813
sol-updown-5m-1776908400,Down,buy,2,9.081631
sol-updown-5m-1776908400,Up,buy,3,25.886480
sol-updown-5m-1776908700,Up,buy,1,15.000000
sol-updown-5m-1776909000,Down,buy,3,36.988822
sol-updown-5m-1776909000,Up,buy,2,16.990000
sol-updown-5m-1776909300,Down,buy,2,12.000000
sol-updown-5m-1776909300,Up,buy,2,24.196077
sol-updown-5m-1776909900,Down,buy,1,6.000000
sol-updown-5m-1776909900,Up,buy,3,12.020000
sol-updown-5m-1776910200,Down,buy,2,8.846152
sol-updown-5m-1776910200,Up,buy,2,18.500000
sol-updown-5m-1776910500,Down,buy,1,17.764704
sol-updown-5m-1776910500,Up,buy,3,15.000000
sol-updown-5m-1776910800,Up,buy,3,11.990000
sol-updown-5m-1776911100,Up,buy,1,2.000000
sol-updown-5m-1776911400,Down,buy,1,2.083332
sol-updown-5m-1776911400,Up,buy,5,217.139088
sol-updown-5m-1776911700,Down,buy,1,2.127658
sol-updown-5m-1776911700,Up,buy,4,132.222406
sol-updown-5m-1776912000,Down,buy,1,2.173912
sol-updown-5m-1776912000,Up,buy,6,81.414543
sol-updown-5m-1776912300,Up,buy,1,6.092591
sol-updown-5m-1776912600,Down,buy,1,8.163264
sol-updown-5m-1776912600,Up,buy,1,15.000000
sol-updown-5m-1776912900,Down,buy,2,21.852800
sol-updown-5m-1776912900,Up,buy,1,10.057691
sol-updown-5m-1776913500,Down,buy,1,4.081631
sol-updown-5m-1776913500,Up,buy,1,9.610000
sol-updown-5m-1776913800,Down,buy,1,1.960783
sol-updown-5m-1776913800,Up,buy,1,10.000000
sol-updown-5m-1776914100,Down,buy,1,2.083332
sol-updown-5m-1776914100,Up,buy,1,15.000000
sol-updown-5m-1776914400,Down,buy,1,2.000000
sol-updown-5m-1776914700,Down,buy,1,4.081631
sol-updown-5m-1776914700,Up,buy,1,15.000000
sol-updown-5m-1776915300,Down,buy,1,2.040815
sol-updown-5m-1776915600,Down,buy,2,22.040815
sol-updown-5m-1776915600,Up,buy,4,41.057691
sol-updown-5m-1776915900,Down,buy,1,3.081631
sol-updown-5m-1776915900,Up,buy,3,32.656980
sol-updown-5m-1776916200,Down,buy,1,2.040815
sol-updown-5m-1776916200,Up,buy,3,53.900533
sol-updown-5m-1776916500,Down,buy,1,4.166665
sol-updown-5m-1776916500,Up,buy,2,14.216791
sol-updown-5m-1776916800,Down,buy,1,8.000000
sol-updown-5m-1776917400,Down,buy,1,4.000000
sol-updown-5m-1776917700,Down,buy,2,20.093136
sol-updown-5m-1776918000,Down,buy,1,5.000000
sol-updown-5m-1776918300,Up,buy,1,10.000000
sol-updown-5m-1776918600,Up,buy,1,5.500000
sol-updown-5m-1776918900,Down,buy,3,17.000000
sol-updown-5m-1776919200,Down,buy,4,54.710369
sol-updown-5m-1776919500,Down,buy,4,47.254148
sol-updown-5m-1776919500,Up,buy,2,12.000000
sol-updown-5m-1776919800,Down,buy,1,26.636345
sol-updown-5m-1776920100,Down,buy,1,1.923075
sol-updown-5m-1776920100,Up,buy,1,2.000000
sol-updown-5m-1776920400,Down,buy,1,5.000000
sol-updown-5m-1776920700,Down,buy,5,63.773582
sol-updown-5m-1776920700,Up,buy,2,56.070783
sol-updown-5m-1776921000,Down,buy,3,55.910000
sol-updown-5m-1776921000,Up,buy,4,43.512463
sol-updown-5m-1776921600,Down,buy,1,186.578147
sol-updown-5m-1776921600,Up,buy,3,9.440000
sol-updown-5m-1776921900,Up,buy,2,13.921567
sol-updown-5m-1776922200,Up,buy,1,7.843136
sol-updown-5m-1776922500,Down,buy,1,16.326529
sol-updown-5m-1776922500,Up,buy,2,13.480768
sol-updown-5m-1776922800,Down,buy,1,2.083332
sol-updown-5m-1776922800,Up,buy,1,9.433961
sol-updown-5m-1776923100,Down,buy,1,4.255318
sol-updown-5m-1776923100,Up,buy,2,56.380000
sol-updown-5m-1776923400,Down,buy,5,35.100407
sol-updown-5m-1776923400,Up,buy,1,3.921567
sol-updown-5m-1776923700,Down,buy,2,26.650000
sol-updown-5m-1776924300,Down,buy,3,40.000000
sol-updown-5m-1776924300,Up,buy,2,72.574508
sol-updown-5m-1776924600,Down,buy,3,25.000000
sol-updown-5m-1776924600,Up,buy,2,5.877548
sol-updown-5m-1776924900,Down,buy,2,11.923075
sol-updown-5m-1776924900,Up,buy,1,5.000000
sol-updown-5m-1776925200,Down,buy,1,5.000000
sol-updown-5m-1776925500,Down,buy,2,6.923075
sol-updown-5m-1776925500,Up,buy,1,5.000000
sol-updown-5m-1776925800,Down,buy,3,22.000000
sol-updown-5m-1776925800,Up,buy,1,1.960783
sol-updown-5m-1776926100,Down,buy,4,38.128299
sol-updown-5m-1776926100,Up,buy,2,7.127658
sol-updown-5m-1776926400,Down,buy,1,5.000000
sol-updown-5m-1776926400,Up,buy,4,24.102038
sol-updown-5m-1776926700,Down,buy,1,70.000000
sol-updown-5m-1776926700,Up,buy,1,7.843136
sol-updown-5m-1776927000,Down,buy,1,20.000000
sol-updown-5m-1776927000,Up,buy,4,42.346936
sol-updown-5m-1776927300,Up,buy,2,6.249997
sol-updown-5m-1776927900,Down,buy,1,1.960783
sol-updown-5m-1776927900,Up,buy,2,33.921567
sol-updown-5m-1776928200,Down,buy,1,5.000000
sol-updown-5m-1776928500,Up,buy,1,16.929810
sol-updown-5m-1776928800,Up,buy,3,41.850376
sol-updown-5m-1776929100,Up,buy,1,1.960783
sol-updown-5m-1776929700,Down,buy,1,7.000000
sol-updown-5m-1776929700,Up,buy,1,3.190000
sol-updown-5m-1776930000,Down,buy,2,72.547168
sol-updown-5m-1776930000,Up,buy,2,11.857141
sol-updown-5m-1776930300,Up,buy,2,11.411762
sol-updown-5m-1776930600,Down,buy,1,39.210000
sol-updown-5m-1776930600,Up,buy,3,65.512233
sol-updown-5m-1776930900,Down,buy,1,4.081631
sol-updown-5m-1776930900,Up,buy,2,9.326922
sol-updown-5m-1776931200,Up,buy,1,5.471697
sol-updown-5m-1776931500,Up,buy,3,36.895861
sol-updown-5m-1776931800,Down,sell,1,1.960000
sol-updown-5m-1776931800,Up,buy,1,3.040000
sol-updown-5m-1776932100,Up,buy,1,5.490195
sol-updown-5m-1776932400,Down,buy,1,4.081631
sol-updown-5m-1776932400,Up,buy,1,5.480768
sol-updown-5m-1776932700,Down,sell,1,0.400000
sol-updown-5m-1776932700,Up,buy,2,11.000000
sol-updown-5m-1776933000,Down,buy,2,8.229165
sol-updown-5m-1776933000,Up,buy,3,67.547167
sol-updown-5m-1776933300,Down,buy,1,2.127658
sol-updown-5m-1776933300,Up,buy,2,78.979431
sol-updown-5m-1776933600,Up,buy,1,60.000000
sol-updown-5m-1776933900,Down,buy,1,2.127658
sol-updown-5m-1776933900,Up,buy,4,76.982796
sol-updown-5m-1776934200,Up,buy,2,50.169810
sol-updown-5m-1776934500,Down,buy,1,8.163264
sol-updown-5m-1776934800,Down,buy,1,19.600000
sol-updown-5m-1776934800,Up,buy,3,40.730000
sol-updown-5m-1776935100,Down,buy,1,2.083332
sol-updown-5m-1776935100,Up,buy,4,45.433960
sol-updown-5m-1776935400,Down,buy,1,2.083332
sol-updown-5m-1776935400,Up,buy,5,66.184713
sol-updown-5m-1776935700,Down,buy,1,2.127658
sol-updown-5m-1776935700,Up,buy,5,93.094336
sol-updown-5m-1776936000,Down,buy,1,4.000000
sol-updown-5m-1776936000,Up,buy,2,16.191567
sol-updown-5m-1776936300,Down,buy,2,12.020000
sol-updown-5m-1776936300,Up,buy,1,39.213268
sol-updown-5m-1776936600,Down,buy,1,4.000000
sol-updown-5m-1776936600,Up,buy,2,5.000000
sol-updown-5m-1776936900,Down,buy,1,8.000000
sol-updown-5m-1776936900,Up,buy,1,9.800000
sol-updown-5m-1776937200,Down,buy,1,1.960783
sol-updown-5m-1776937200,Up,buy,1,5.000000
sol-updown-5m-1776937500,Down,buy,2,6.886791
sol-updown-5m-1776937800,Down,buy,1,2.000000
sol-updown-5m-1776937800,Up,buy,2,18.882351
sol-updown-5m-1776938100,Down,buy,1,2.083332
sol-updown-5m-1776938100,Up,buy,3,19.370000
sol-updown-5m-1776938400,Down,buy,2,8.458330
sol-updown-5m-1776938400,Up,buy,3,53.773582
sol-updown-5m-1776938700,Down,buy,5,40.204078
sol-updown-5m-1776938700,Up,buy,2,38.769229
sol-updown-5m-1776939000,Down,buy,3,26.185917
sol-updown-5m-1776939300,Down,buy,2,6.249997
sol-updown-5m-1776939300,Up,buy,4,21.226412
sol-updown-5m-1776939600,Down,buy,4,13.916662
sol-updown-5m-1776939600,Up,buy,5,64.286601
sol-updown-5m-1776939900,Down,buy,5,23.249144
sol-updown-5m-1776939900,Up,buy,6,87.701129
sol-updown-5m-1776940200,Down,buy,2,18.853200
sol-updown-5m-1776940200,Up,buy,1,3.313724
sol-updown-5m-1776940500,Down,buy,2,53.603075
sol-updown-5m-1776940500,Up,buy,2,5.390000
sol-updown-5m-1776940800,Down,buy,4,102.362074
sol-updown-5m-1776940800,Up,buy,2,8.846152
sol-updown-5m-1776941100,Down,buy,2,7.040815
sol-updown-5m-1776941400,Down,buy,1,2.000000
sol-updown-5m-1776941400,Up,buy,1,3.000000
sol-updown-5m-1776941700,Down,buy,1,1.960783
sol-updown-5m-1776941700,Up,buy,2,16.000000
sol-updown-5m-1776942000,Down,buy,1,4.081631
sol-updown-5m-1776942000,Up,buy,2,20.000000
sol-updown-5m-1776942300,Down,buy,2,12.960783
sol-updown-5m-1776942600,Up,buy,2,20.000000
sol-updown-5m-1776942900,Down,buy,3,69.832976
sol-updown-5m-1776942900,Up,buy,1,5.000000
sol-updown-5m-1776943200,Down,buy,4,37.692306
sol-updown-5m-1776943200,Up,buy,2,10.000000
sol-updown-5m-1776943500,Down,buy,1,5.000000
sol-updown-5m-1776943500,Up,buy,1,16.530979
sol-updown-5m-1776944100,Down,buy,2,20.384614
sol-updown-5m-1776944100,Up,buy,1,4.081631
sol-updown-5m-1776944400,Down,buy,2,15.000000
sol-updown-5m-1776944400,Up,buy,2,13.000000
sol-updown-5m-1776944700,Down,buy,5,43.624452
sol-updown-5m-1776944700,Up,buy,3,8.163261
sol-updown-5m-1776945000,Down,buy,10,119.079143
sol-updown-5m-1776945000,Up,buy,4,13.290812
sol-updown-5m-1776945300,Down,buy,10,298.568410
sol-updown-5m-1776945300,Up,buy,4,13.470045
sol-updown-5m-1776945600,Down,buy,5,54.878517
sol-updown-5m-1776945600,Up,buy,4,15.638294
sol-updown-5m-1776945900,Down,buy,5,211.914442
sol-updown-5m-1776945900,Up,buy,3,8.556888
sol-updown-5m-1776946200,Down,buy,5,186.862960
sol-updown-5m-1776946200,Up,buy,5,20.643958
sol-updown-5m-1776946200,Up,sell,1,1.700000
sol-updown-5m-1776946500,Down,buy,3,142.962960
sol-updown-5m-1776946500,Up,buy,2,6.296133
sol-updown-5m-1776946800,Down,buy,7,239.654442
sol-updown-5m-1776946800,Up,buy,4,13.556888
sol-updown-5m-1776947100,Down,buy,4,197.194442
sol-updown-5m-1776947100,Up,buy,6,23.283991
sol-updown-5m-1776947400,Down,buy,1,5.000000
sol-updown-5m-1776947400,Up,buy,4,23.163264
sol-updown-5m-1776947700,Down,buy,7,248.779255
sol-updown-5m-1776947700,Up,buy,4,25.510633
sol-updown-5m-1776948000,Down,buy,5,67.948262
sol-updown-5m-1776948000,Up,buy,4,48.349797
sol-updown-5m-1776948300,Down,buy,2,6.960783
sol-updown-5m-1776948300,Up,buy,2,66.717168
sol-updown-5m-1776948600,Down,buy,3,240.399104
sol-updown-5m-1776948600,Down,sell,1,0.200000
sol-updown-5m-1776948600,Up,buy,8,189.455742
sol-updown-5m-1776948900,Down,buy,2,8.040815
sol-updown-5m-1776948900,Up,buy,4,25.802350
sol-updown-5m-1776949200,Down,buy,3,16.000000
sol-updown-5m-1776949200,Up,buy,2,6.960783
sol-updown-5m-1776949500,Down,buy,4,18.710404
sol-updown-5m-1776949500,Up,buy,2,7.884614
sol-updown-5m-1776949800,Down,buy,1,5.000000
sol-updown-5m-1776949800,Up,buy,3,16.764703
sol-updown-5m-1776950100,Down,buy,2,24.000000
sol-updown-5m-1776950100,Up,buy,1,7.000000
sol-updown-5m-1776950400,Down,buy,2,36.943831
sol-updown-5m-1776950400,Up,buy,3,14.634612
sol-updown-5m-1776950700,Down,buy,1,12.448978
sol-updown-5m-1776950700,Up,buy,3,25.000000
sol-updown-5m-1776951000,Down,buy,1,2.040815
sol-updown-5m-1776951000,Up,buy,3,36.320753
sol-updown-5m-1776951300,Down,buy,3,14.133670
sol-updown-5m-1776951300,Up,buy,3,21.730768
sol-updown-5m-1776951600,Down,buy,5,59.568625
sol-updown-5m-1776951600,Up,buy,2,9.000000
sol-updown-5m-1776951600,Up,sell,1,18.740000
sol-updown-5m-1776951900,Down,buy,3,21.081631
sol-updown-5m-1776951900,Up,buy,1,10.000000
sol-updown-5m-1776952200,Down,buy,2,9.901959
sol-updown-5m-1776952200,Up,buy,3,20.290000
sol-updown-5m-1776952500,Down,buy,3,40.193400
sol-updown-5m-1776952500,Up,buy,2,17.000000
sol-updown-5m-1776952800,Down,buy,1,31.633200
sol-updown-5m-1776952800,Up,buy,1,1.000000
sol-updown-5m-1776953100,Down,buy,2,4.991631
sol-updown-5m-1776953100,Up,buy,2,11.960783
sol-updown-5m-1776953400,Down,buy,3,49.960783
sol-updown-5m-1776953400,Up,buy,3,34.607842
sol-updown-5m-1776953400,Up,sell,1,18.910000
sol-updown-5m-1776953700,Down,buy,3,8.163261
sol-updown-5m-1776953700,Up,buy,5,28.630255
sol-updown-5m-1776954000,Down,buy,3,44.300000
sol-updown-5m-1776954000,Up,buy,3,12.692304
sol-updown-5m-1776954000,Up,sell,1,27.930000
sol-updown-5m-1776954300,Down,buy,6,44.091502
sol-updown-5m-1776954300,Up,buy,2,5.546665
sol-updown-5m-1776954600,Down,buy,5,38.811566
sol-updown-5m-1776954600,Up,buy,1,5.000000
sol-updown-5m-1776954900,Down,buy,1,20.000000
sol-updown-5m-1776954900,Up,buy,3,13.500000
