slug,outcome,taker_side,n_trades,total_size
sol-updown-5m-1776955200,Down,buy,4,28.528297
sol-updown-5m-1776955200,Up,buy,4,39.919597
sol-updown-5m-1776955500,Down,buy,6,76.406117
sol-updown-5m-1776955500,Up,buy,3,8.205778
sol-updown-5m-1776955800,Down,buy,10,157.543703
sol-updown-5m-1776955800,Up,buy,5,17.499994
sol-updown-5m-1776956100,Down,buy,7,225.961726
sol-updown-5m-1776956100,Up,buy,2,6.122446
sol-updown-5m-1776956400,Down,buy,4,19.148144
sol-updown-5m-1776956400,Up,buy,2,6.382976
sol-updown-5m-1776956700,Down,buy,1,4.000000
sol-updown-5m-1776956700,Up,buy,3,24.843136
sol-updown-5m-1776957000,Down,buy,2,72.830187
sol-updown-5m-1776957000,Up,buy,3,26.072306
sol-updown-5m-1776957300,Down,buy,1,4.081631
sol-updown-5m-1776957600,Down,buy,8,74.566033
sol-updown-5m-1776957600,Up,buy,6,25.583326
sol-updown-5m-1776957900,Down,buy,5,32.046683
sol-updown-5m-1776957900,Up,buy,4,12.544320
sol-updown-5m-1776958200,Up,buy,1,3.921567
sol-updown-5m-1776958500,Down,buy,2,120.410247
sol-updown-5m-1776958800,Down,buy,2,16.634614
sol-updown-5m-1776958800,Up,buy,2,7.040815
sol-updown-5m-1776959100,Down,buy,3,53.108300
sol-updown-5m-1776959100,Up,buy,1,2.000000
sol-updown-5m-1776959400,Down,buy,5,89.473580
sol-updown-5m-1776959400,Up,buy,2,7.040815
sol-updown-5m-1776959700,Down,buy,3,35.149997
sol-updown-5m-1776959700,Up,buy,3,13.921567
sol-updown-5m-1776960000,Down,buy,1,38.679244
sol-updown-5m-1776960000,Up,buy,3,18.000000
sol-updown-5m-1776960300,Down,buy,1,38.841319
sol-updown-5m-1776960300,Up,buy,4,29.890000
sol-updown-5m-1776960600,Down,buy,1,3.921567
sol-updown-5m-1776960600,Up,buy,3,30.000000
sol-updown-5m-1776960900,Down,buy,1,4.000000
sol-updown-5m-1776960900,Up,buy,1,3.921567
sol-updown-5m-1776961200,Up,buy,2,17.820783
sol-updown-5m-1776961500,Down,buy,3,24.940407
sol-updown-5m-1776961500,Up,buy,2,24.230768
sol-updown-5m-1776961800,Up,buy,1,37.019229
sol-updown-5m-1776962400,Up,buy,1,3.846152
sol-updown-5m-1776962700,Down,buy,2,40.000000
sol-updown-5m-1776963000,Down,buy,2,22.000000
sol-updown-5m-1776963000,Up,buy,1,7.000000
sol-updown-5m-1776963300,Down,buy,1,2.040815
sol-updown-5m-1776963300,Up,buy,4,52.013147
sol-updown-5m-1776963600,Up,buy,4,58.648145
sol-updown-5m-1776963900,Down,buy,3,42.916664
sol-updown-5m-1776963900,Up,buy,5,77.528296
sol-updown-5m-1776964200,Up,buy,6,71.962257
sol-updown-5m-1776964500,Up,buy,1,3.921567
sol-updown-5m-1776964800,Down,buy,1,2.083332
sol-updown-5m-1776964800,Up,buy,1,6.000000
sol-updown-5m-1776965100,Down,buy,1,4.081631
sol-updown-5m-1776965100,Up,buy,2,17.481567
sol-updown-5m-1776965400,Down,buy,1,2.127658
sol-updown-5m-1776965700,Down,buy,1,4.166665
sol-updown-5m-1776965700,Up,buy,2,7.547164
sol-updown-5m-1776966000,Down,buy,1,2.040815
sol-updown-5m-1776966000,Up,buy,3,9.546961
sol-updown-5m-1776966300,Down,buy,2,24.166665
sol-updown-5m-1776966300,Up,buy,5,25.669732
sol-updown-5m-1776966600,Down,buy,1,8.000000
sol-updown-5m-1776966600,Up,buy,3,10.769227
sol-updown-5m-1776966900,Down,buy,3,32.901957
sol-updown-5m-1776966900,Up,buy,1,4.000000
sol-updown-5m-1776967500,Down,buy,2,155.940000
sol-updown-5m-1776967500,Up,buy,1,4.166665
sol-updown-5m-1776967800,Down,buy,6,202.942916
sol-updown-5m-1776967800,Up,buy,4,49.122446
sol-updown-5m-1776968100,Down,buy,1,5.110000
sol-updown-5m-1776968400,Down,buy,2,5.806935
sol-updown-5m-1776968400,Up,buy,1,47.000000
sol-updown-5m-1776968700,Up,buy,2,10.000000
sol-updown-5m-1776969000,Down,buy,2,5.846152
sol-updown-5m-1776969000,Up,buy,2,24.740000
sol-updown-5m-1776969300,Down,buy,1,4.000000
sol-updown-5m-1776969300,Up,buy,3,32.701904
sol-updown-5m-1776969600,Down,buy,4,34.359620
sol-updown-5m-1776969600,Up,buy,4,19.222446
sol-updown-5m-1776969900,Down,buy,1,5.000000
sol-updown-5m-1776969900,Up,buy,2,20.195400
sol-updown-5m-1776970200,Down,buy,2,16.634614
sol-updown-5m-1776970200,Up,buy,3,49.415282
sol-updown-5m-1776970500,Down,buy,1,11.530000
sol-updown-5m-1776970500,Up,buy,2,7.040815
sol-updown-5m-1776970800,Down,sell,1,10.000000
sol-updown-5m-1776970800,Up,buy,1,4.081631
sol-updown-5m-1776971100,Down,buy,4,34.902861
sol-updown-5m-1776971100,Up,buy,4,15.909994
sol-updown-5m-1776971400,Down,buy,3,48.130586
sol-updown-5m-1776971400,Up,buy,1,13.040000
sol-updown-5m-1776971700,Down,buy,1,27.549018
sol-updown-5m-1776971700,Up,buy,1,5.000000
sol-updown-5m-1776972000,Down,buy,4,82.175368
sol-updown-5m-1776972000,Up,buy,1,7.240000
sol-updown-5m-1776972300,Down,buy,5,169.736008
sol-updown-5m-1776972600,Down,buy,3,11.830800
sol-updown-5m-1776972600,Up,buy,6,38.295956
sol-updown-5m-1776972900,Down,buy,3,16.820000
sol-updown-5m-1776972900,Up,buy,1,26.367746
sol-updown-5m-1776973200,Down,buy,1,2.040815
sol-updown-5m-1776973200,Up,buy,3,120.153381
sol-updown-5m-1776973500,Down,buy,2,38.901960
sol-updown-5m-1776973500,Up,buy,2,23.114358
sol-updown-5m-1776973800,Down,buy,6,34.602649
sol-updown-5m-1776973800,Up,buy,6,61.263890
sol-updown-5m-1776974100,Down,buy,4,32.505360
sol-updown-5m-1776974100,Up,buy,1,2.000000
sol-updown-5m-1776974400,Down,buy,5,155.131366
sol-updown-5m-1776974400,Up,buy,3,84.739945
sol-updown-5m-1776974700,Down,buy,2,9.827200
sol-updown-5m-1776974700,Up,buy,3,15.900183
sol-updown-5m-1776975000,Down,buy,4,19.650800
sol-updown-5m-1776975000,Up,buy,5,19.713215
sol-updown-5m-1776975300,Down,buy,4,17.386584
sol-updown-5m-1776975300,Up,buy,2,9.000000
sol-updown-5m-1776975600,Down,buy,2,7.566432
sol-updown-5m-1776975600,Down,sell,2,42.460000
sol-updown-5m-1776975600,Up,buy,3,23.604000
sol-updown-5m-1776975900,Down,buy,7,27.836492
sol-updown-5m-1776975900,Up,buy,7,255.182272
sol-updown-5m-1776976200,Up,buy,5,60.740591
sol-updown-5m-1776976500,Down,buy,8,80.125886
sol-updown-5m-1776976500,Up,buy,1,2.040815
sol-updown-5m-1776976800,Down,buy,3,14.640000
sol-updown-5m-1776976800,Up,buy,5,35.164193
sol-updown-5m-1776977100,Down,buy,6,43.194824
sol-updown-5m-1776977100,Up,buy,1,4.000000
sol-updown-5m-1776977400,Down,buy,8,561.694856
sol-updown-5m-1776977400,Up,buy,5,38.098832
sol-updown-5m-1776977700,Down,buy,2,37.796926
sol-updown-5m-1776977700,Up,buy,5,34.183917
sol-updown-5m-1776978000,Up,buy,6,112.316688
sol-updown-5m-1776978300,Down,buy,1,27.326080
sol-updown-5m-1776978300,Up,buy,3,82.442501
sol-updown-5m-1776978600,Up,buy,5,34.428435
sol-updown-5m-1776978900,Down,buy,2,7.856000
sol-updown-5m-1776979200,Down,buy,4,33.388000
sol-updown-5m-1776979200,Up,buy,3,5.813179
sol-updown-5m-1776979500,Down,buy,6,131.766124
sol-updown-5m-1776979500,Up,buy,2,8.013392
sol-updown-5m-1776979800,Down,buy,9,96.586284
sol-updown-5m-1776979800,Up,buy,6,132.169284
sol-updown-5m-1776980100,Down,buy,8,229.910410
sol-updown-5m-1776980100,Up,buy,4,22.544998
sol-updown-5m-1776980400,Down,buy,13,365.870510
sol-updown-5m-1776980400,Up,buy,7,47.175532
sol-updown-5m-1776980400,Up,sell,2,191.460000
sol-updown-5m-1776980700,Down,buy,14,350.418554
sol-updown-5m-1776980700,Up,buy,5,68.913700
sol-updown-5m-1776981000,Down,buy,10,284.075537
sol-updown-5m-1776981000,Up,buy,5,249.204557
sol-updown-5m-1776981300,Down,buy,3,22.864939
sol-updown-5m-1776981300,Up,buy,5,20.521345
sol-updown-5m-1776981600,Down,buy,2,9.823600
sol-updown-5m-1776981600,Up,buy,4,29.308784
sol-updown-5m-1776981900,Up,buy,4,17.947264
sol-updown-5m-1776982200,Down,buy,2,15.717760
sol-updown-5m-1776982200,Up,buy,5,21.676000
sol-updown-5m-1776982500,Down,buy,2,37.788150
sol-updown-5m-1776982500,Up,buy,3,9.856000
sol-updown-5m-1776982800,Down,buy,2,22.863538
sol-updown-5m-1776982800,Up,buy,2,9.816400
sol-updown-5m-1776983100,Up,buy,3,11.856000
sol-updown-5m-1776983400,Down,buy,8,88.166024
sol-updown-5m-1776983400,Up,buy,7,70.691172
sol-updown-5m-1776983700,Down,buy,7,59.061139
sol-updown-5m-1776983700,Up,buy,7,31.806464
sol-updown-5m-1776984000,Down,buy,4,44.794434
sol-updown-5m-1776984000,Up,buy,6,61.197474
sol-updown-5m-1776984300,Down,buy,6,52.927548
sol-updown-5m-1776984300,Up,buy,4,19.793072
sol-updown-5m-1776984600,Up,buy,7,33.460000
sol-updown-5m-1776984900,Down,buy,4,85.024872
sol-updown-5m-1776984900,Up,buy,6,67.463242
sol-updown-5m-1776985200,Down,buy,2,8.177340
sol-updown-5m-1776985200,Up,buy,7,40.920960
sol-updown-5m-1776985500,Down,buy,3,13.816400
sol-updown-5m-1776985500,Up,buy,8,60.704499
sol-updown-5m-1776985800,Down,buy,3,12.095023
sol-updown-5m-1776985800,Up,buy,8,111.811508
sol-updown-5m-1776986100,Down,buy,5,185.650848
sol-updown-5m-1776986100,Up,buy,11,96.163270
sol-updown-5m-1776986400,Down,buy,4,16.354680
sol-updown-5m-1776986400,Up,buy,4,19.847086
sol-updown-5m-1776986700,Down,buy,3,597.383217
sol-updown-5m-1776986700,Up,buy,4,20.267908
sol-updown-5m-1776987000,Down,buy,5,52.592182
sol-updown-5m-1776987000,Up,buy,2,11.792640
sol-updown-5m-1776987300,Down,buy,2,7.856000
sol-updown-5m-1776987300,Up,buy,3,15.709887
sol-updown-5m-1776987600,Down,buy,2,8.013392
sol-updown-5m-1776987600,Up,buy,9,77.910423
sol-updown-5m-1776987900,Down,buy,2,9.820000
sol-updown-5m-1776987900,Up,buy,6,38.755074
sol-updown-5m-1776988200,Down,buy,10,68.713220
sol-updown-5m-1776988200,Up,buy,7,33.932165
sol-updown-5m-1776988500,Down,buy,1,4.827200
sol-updown-5m-1776988500,Up,buy,4,65.981610
sol-updown-5m-1776988800,Down,buy,3,14.647200
sol-updown-5m-1776988800,Up,buy,7,48.815955
sol-updown-5m-1776989100,Down,buy,2,9.823600
sol-updown-5m-1776989100,Up,buy,7,33.241821
sol-updown-5m-1776989400,Down,buy,8,119.161682
sol-updown-5m-1776989400,Up,buy,7,66.801360
sol-updown-5m-1776989700,Down,buy,6,27.496000
sol-updown-5m-1776989700,Up,buy,6,79.013992
sol-updown-5m-1776990000,Down,buy,4,21.813246
sol-updown-5m-1776990000,Up,buy,7,110.614820
sol-updown-5m-1776990300,Down,buy,9,148.640650
sol-updown-5m-1776990300,Up,buy,8,45.491525
sol-updown-5m-1776990600,Down,buy,2,9.820000
sol-updown-5m-1776990600,Up,buy,5,21.453887
sol-updown-5m-1776990900,Down,buy,5,39.939238
sol-updown-5m-1776990900,Up,buy,3,15.865631
sol-updown-5m-1776991200,Down,buy,3,14.827200
sol-updown-5m-1776991200,Up,buy,6,70.802200
sol-updown-5m-1776991500,Down,buy,5,73.534840
sol-updown-5m-1776991500,Up,buy,2,15.516800
sol-updown-5m-1776991800,Down,buy,3,14.823600
sol-updown-5m-1776991800,Up,buy,3,117.353075
sol-updown-5m-1776992100,Down,buy,4,49.100000
sol-updown-5m-1776992100,Up,buy,6,28.414671
sol-updown-5m-1776992400,Down,buy,3,28.389441
sol-updown-5m-1776992400,Up,buy,8,72.859432
sol-updown-5m-1776992700,Down,buy,8,120.861192
sol-updown-5m-1776992700,Up,buy,9,69.496770
sol-updown-5m-1776993000,Down,buy,3,40.091592
sol-updown-5m-1776993000,Up,buy,7,79.777052
sol-updown-5m-1776993300,Down,buy,5,308.314533
sol-updown-5m-1776993300,Up,buy,13,110.545764
sol-updown-5m-1776993600,Down,buy,5,45.642285
sol-updown-5m-1776993600,Up,buy,8,109.874022
sol-updown-5m-1776993900,Down,buy,3,122.331450
sol-updown-5m-1776993900,Up,buy,9,101.814071
sol-updown-5m-1776994200,Down,buy,4,14.192433
sol-updown-5m-1776994200,Up,buy,7,41.901538
sol-updown-5m-1776994500,Down,buy,5,127.355136
sol-updown-5m-1776994500,Up,buy,9,95.261044
sol-updown-5m-1776994800,Down,buy,7,62.920000
sol-updown-5m-1776994800,Up,buy,6,53.342150
sol-updown-5m-1776995100,Down,buy,3,4.004095
sol-updown-5m-1776995100,Up,buy,10,111.320946
sol-updown-5m-1776995400,Down,buy,10,116.473450
sol-updown-5m-1776995400,Up,buy,10,285.743714
sol-updown-5m-1776995700,Down,buy,8,97.596664
sol-updown-5m-1776995700,Up,buy,2,11.779680
sol-updown-5m-1776996000,Down,buy,9,115.132276
sol-updown-5m-1776996000,Up,buy,5,255.675990
sol-updown-5m-1776996300,Down,buy,13,121.714886
sol-updown-5m-1776996300,Up,buy,4,19.788752
sol-updown-5m-1776996600,Down,buy,2,37.791820
sol-updown-5m-1776996600,Up,buy,5,37.615994
sol-updown-5m-1776996900,Down,buy,2,9.820000
sol-updown-5m-1776996900,Up,buy,5,34.547990
sol-updown-5m-1776997200,Down,buy,2,7.704784
sol-updown-5m-1776997200,Up,buy,3,11.780783
sol-updown-5m-1776997500,Down,buy,2,7.856000
sol-updown-5m-1776997500,Up,buy,3,17.656885
sol-updown-5m-1776997800,Down,buy,3,65.262197
sol-updown-5m-1776997800,Up,buy,1,7.843136
sol-updown-5m-1776998100,Down,buy,1,2.000000
sol-updown-5m-1776998100,Up,buy,2,7.704784
sol-updown-5m-1776998400,Down,buy,3,11.820000
sol-updown-5m-1776998400,Up,buy,2,7.704784
sol-updown-5m-1776998700,Down,buy,5,50.127671
sol-updown-5m-1776999000,Down,buy,3,9.856000
sol-updown-5m-1776999300,Down,buy,3,41.400458
sol-updown-5m-1776999300,Up,buy,8,42.580576
sol-updown-5m-1776999600,Down,buy,3,13.983065
sol-updown-5m-1776999600,Up,buy,8,32.826204
sol-updown-5m-1776999900,Down,buy,3,10.031592
sol-updown-5m-1776999900,Up,buy,8,60.128860
sol-updown-5m-1777000200,Down,buy,3,12.180057
sol-updown-5m-1777000200,Up,buy,7,29.320800
sol-updown-5m-1777000500,Down,buy,2,6.122446
sol-updown-5m-1777000500,Up,buy,6,51.101440
sol-updown-5m-1777000800,Down,buy,1,2.083332
sol-updown-5m-1777000800,Up,buy,7,39.266424
sol-updown-5m-1777001100,Down,buy,2,4.088674
sol-updown-5m-1777001100,Up,buy,5,34.310772
sol-updown-5m-1777001400,Down,buy,2,6.172007
sol-updown-5m-1777001400,Up,buy,3,26.943111
sol-updown-5m-1777001700,Down,buy,3,10.304998
sol-updown-5m-1777001700,Up,buy,4,31.451360
sol-updown-5m-1777002000,Down,buy,3,12.432658
sol-updown-5m-1777002000,Up,buy,5,34.829902
sol-updown-5m-1777002300,Down,buy,1,11.748590
sol-updown-5m-1777002300,Up,buy,5,33.770796
sol-updown-5m-1777002600,Down,buy,3,24.215592
sol-updown-5m-1777002600,Up,buy,6,38.870834
sol-updown-5m-1777002900,Down,buy,3,39.923392
sol-updown-5m-1777002900,Up,buy,4,19.647200
sol-updown-5m-1777003200,Down,buy,1,62.000000
sol-updown-5m-1777003200,Up,buy,8,56.003524
sol-updown-5m-1777003500,Down,buy,1,2.040815
sol-updown-5m-1777003500,Up,buy,8,54.746098
sol-updown-5m-1777003800,Down,buy,1,2.083332
sol-updown-5m-1777003800,Up,buy,6,104.403026
sol-updown-5m-1777004100,Down,buy,7,43.280000
sol-updown-5m-1777004100,Up,buy,4,19.493104
sol-updown-5m-1777004400,Down,buy,3,27.803264
sol-updown-5m-1777004400,Up,buy,9,84.610400
sol-updown-5m-1777004700,Down,buy,3,55.471844
sol-updown-5m-1777004700,Up,buy,5,38.424000
sol-updown-5m-1777005000,Down,buy,2,11.605885
sol-updown-5m-1777005000,Up,buy,4,24.694629
sol-updown-5m-1777005300,Down,buy,1,2.083332
sol-updown-5m-1777005300,Up,buy,8,47.558820
sol-updown-5m-1777005600,Down,buy,3,6.216332
sol-updown-5m-1777005600,Up,buy,8,59.347860
sol-updown-5m-1777005900,Down,buy,4,75.602364
sol-updown-5m-1777005900,Up,buy,8,73.740534
sol-updown-5m-1777006200,Down,buy,5,25.835664
sol-updown-5m-1777006200,Up,buy,6,48.380066
sol-updown-5m-1777006500,Down,buy,5,29.574700
sol-updown-5m-1777006500,Up,buy,6,40.518306
sol-updown-5m-1777006800,Down,buy,3,32.943378
sol-updown-5m-1777006800,Up,buy,1,5.788320
sol-updown-5m-1777007100,Down,buy,2,3.928000
sol-updown-5m-1777007100,Up,buy,6,20.709077
sol-updown-5m-1777007400,Down,buy,2,8.177340
sol-updown-5m-1777007400,Up,buy,10,164.238314
sol-updown-5m-1777007700,Down,buy,2,13.496000
sol-updown-5m-1777007700,Up,buy,1,5.788320
sol-updown-5m-1777008000,Down,buy,2,7.856000
sol-updown-5m-1777008000,Up,buy,5,33.150922
sol-updown-5m-1777008300,Down,buy,3,9.832442
sol-updown-5m-1777008300,Up,buy,8,159.489550
sol-updown-5m-1777008600,Up,buy,6,38.052501
sol-updown-5m-1777008900,Down,buy,3,236.217340
sol-updown-5m-1777008900,Up,buy,8,76.907178
sol-updown-5m-1777009200,Down,buy,3,23.721631
sol-updown-5m-1777009200,Up,buy,4,32.941558
sol-updown-5m-1777009500,Down,buy,7,28.108381
sol-updown-5m-1777009800,Down,buy,8,123.757376
sol-updown-5m-1777009800,Up,buy,8,67.054140
sol-updown-5m-1777010100,Down,buy,6,50.782692
sol-updown-5m-1777010100,Up,buy,3,46.195280
sol-updown-5m-1777010400,Down,buy,14,187.055578
sol-updown-5m-1777010400,Up,buy,9,869.812452
sol-updown-5m-1777010700,Down,buy,4,42.557326
sol-updown-5m-1777010700,Up,buy,5,23.717311
sol-updown-5m-1777011000,Down,buy,2,19.223434
sol-updown-5m-1777011000,Up,buy,6,56.958160
sol-updown-5m-1777011300,Down,buy,4,19.008970
sol-updown-5m-1777011300,Up,buy,7,29.536815
sol-updown-5m-1777011600,Down,buy,5,43.823574
sol-updown-5m-1777011600,Up,buy,7,80.788800
sol-updown-5m-1777011900,Down,buy,4,933.723776
sol-updown-5m-1777011900,Up,buy,2,11.775360
sol-updown-5m-1777012200,Down,buy,1,9.439122
sol-updown-5m-1777012200,Up,buy,2,16.388000
sol-updown-5m-1777012500,Up,buy,9,37.035826
sol-updown-5m-1777012800,Down,buy,2,24.040162
sol-updown-5m-1777012800,Up,buy,8,55.200878
sol-updown-5m-1777013100,Down,buy,1,58.823680
sol-updown-5m-1777013100,Up,buy,5,71.233597
sol-updown-5m-1777013400,Up,buy,3,1788.469200
sol-updown-5m-1777013700,Down,buy,4,16.910040
sol-updown-5m-1777013700,Up,buy,4,31.011754
sol-updown-5m-1777014000,Down,buy,2,14.037350
sol-updown-5m-1777014000,Up,buy,3,23.937980
sol-updown-5m-1777014300,Down,buy,2,19.993404
sol-updown-5m-1777014300,Up,buy,6,88.358404
sol-updown-5m-1777014600,Down,buy,6,29.609920
sol-updown-5m-1777014600,Up,buy,2,234.368904
sol-updown-5m-1777014900,Down,buy,2,9.823600
sol-updown-5m-1777014900,Up,buy,10,48.876062
sol-updown-5m-1777015200,Down,buy,2,7.704784
sol-updown-5m-1777015200,Up,buy,4,31.008154
sol-updown-5m-1777015500,Down,buy,2,19.993404
sol-updown-5m-1777015500,Up,buy,10,63.849084
sol-updown-5m-1777015800,Down,buy,2,19.640000
sol-updown-5m-1777015800,Up,buy,4,29.042337
sol-updown-5m-1777016100,Down,buy,2,469.649782
sol-updown-5m-1777016100,Up,buy,8,33.269572
sol-updown-5m-1777016400,Down,buy,4,42.715078
sol-updown-5m-1777016400,Up,buy,5,30.537760
sol-updown-5m-1777016700,Down,buy,2,7.856000
sol-updown-5m-1777016700,Up,buy,4,31.011754
sol-updown-5m-1777017000,Down,buy,6,33.160462
sol-updown-5m-1777017000,Up,buy,10,65.680386
sol-updown-5m-1777017300,Down,buy,6,55.848738
sol-updown-5m-1777017300,Up,buy,6,23.565120
sol-updown-5m-1777017600,Down,buy,2,20.443340
sol-updown-5m-1777017600,Up,buy,2,921.005148
sol-updown-5m-1777017900,Down,buy,4,45.490124
sol-updown-5m-1777017900,Up,buy,10,68.700720
sol-updown-5m-1777018200,Down,buy,2,38.494400
sol-updown-5m-1777018200,Up,buy,6,40.838954
sol-updown-5m-1777018500,Down,buy,2,23.568000
sol-updown-5m-1777018500,Up,buy,6,40.736446
sol-updown-5m-1777018800,Down,buy,6,25.128780
sol-updown-5m-1777018800,Up,buy,8,96.883914
sol-updown-5m-1777019100,Down,buy,4,1774.936262
sol-updown-5m-1777019100,Down,sell,2,36.160000
sol-updown-5m-1777019100,Up,buy,4,17.628480
sol-updown-5m-1777019100,Up,sell,2,20.000000
sol-updown-5m-1777019400,Down,buy,4,28.984005
sol-updown-5m-1777019400,Up,buy,2,10.596080
sol-updown-5m-1777019700,Up,buy,8,39.283600
sol-updown-5m-1777020000,Up,buy,10,105.840054
sol-updown-5m-1777020300,Up,buy,8,48.543738
sol-updown-5m-1777020600,Down,buy,6,66.476850
sol-updown-5m-1777020600,Up,buy,2,11.784000
sol-updown-5m-1777020900,Down,buy,2,19.223434
sol-updown-5m-1777020900,Down,sell,2,18.860000
sol-updown-5m-1777020900,Up,buy,4,19.640000
sol-updown-5m-1777021200,Down,buy,2,19.640000
sol-updown-5m-1777021200,Up,buy,9,45.696494
sol-updown-5m-1777021500,Up,buy,10,62.996880
sol-updown-5m-1777021800,Down,buy,4,25.044768
sol-updown-5m-1777021800,Up,buy,9,396.210034
sol-updown-5m-1777022100,Up,buy,12,178.567444
sol-updown-5m-1777022400,Up,buy,8,75.688284
sol-updown-5m-1777022700,Down,buy,2,19.640000
sol-updown-5m-1777022700,Up,buy,2,9.823600
sol-updown-5m-1777023000,Down,buy,1,9.809732
sol-updown-5m-1777023000,Up,buy,1,3.664622
