slug,outcome,taker_side,n_trades,total_size
sol-updown-5m-1777023300,Up,buy,6,33.169102
sol-updown-5m-1777023600,Up,buy,2,19.223434
sol-updown-5m-1777023900,Down,buy,6,38.530648
sol-updown-5m-1777023900,Up,buy,4,23.799764
sol-updown-5m-1777024200,Down,buy,8,274.369924
sol-updown-5m-1777024200,Up,buy,4,20.119296
sol-updown-5m-1777024500,Down,buy,6,111.005938
sol-updown-5m-1777024500,Up,buy,2,11.784000
sol-updown-5m-1777024800,Down,buy,5,30.374077
sol-updown-5m-1777025100,Down,buy,3,34.833240
sol-updown-5m-1777025100,Up,buy,6,39.397840
sol-updown-5m-1777025400,Down,buy,2,37.784620
sol-updown-5m-1777025400,Up,buy,4,39.280000
sol-updown-5m-1777025700,Down,buy,8,53.989406
sol-updown-5m-1777025700,Up,buy,4,39.280000
sol-updown-5m-1777026000,Down,buy,2,18.898466
sol-updown-5m-1777026300,Down,buy,6,28.725666
sol-updown-5m-1777026300,Up,buy,2,12.020084
sol-updown-5m-1777026600,Down,buy,2,13.927293
sol-updown-5m-1777026600,Up,buy,1,5.775360
sol-updown-5m-1777026900,Down,buy,10,1507.392058
sol-updown-5m-1777026900,Up,buy,3,17.660037
sol-updown-5m-1777027200,Down,buy,5,43.207014
sol-updown-5m-1777027500,Down,buy,7,168.449041
sol-updown-5m-1777027500,Up,buy,2,11.775360
sol-updown-5m-1777027800,Down,buy,8,97.292946
sol-updown-5m-1777027800,Up,buy,2,40.066944
sol-updown-5m-1777028100,Down,buy,14,260.951770
sol-updown-5m-1777028100,Up,buy,4,52.176602
sol-updown-5m-1777028400,Down,buy,3,77.006648
sol-updown-5m-1777028400,Up,buy,3,58.678254
sol-updown-5m-1777028700,Down,buy,7,438.072873
sol-updown-5m-1777029000,Down,buy,6,143.200516
sol-updown-5m-1777029000,Up,buy,6,67.954806
sol-updown-5m-1777029300,Down,buy,9,454.036440
sol-updown-5m-1777029300,Up,buy,2,12.522384
sol-updown-5m-1777029300,Up,sell,1,11.110000
sol-updown-5m-1777029600,Down,buy,4,439.000580
sol-updown-5m-1777029600,Up,buy,4,32.641682
sol-updown-5m-1777029900,Down,buy,10,1049.370264
sol-updown-5m-1777029900,Up,sell,2,25.520000
sol-updown-5m-1777030200,Down,buy,5,115.281586
sol-updown-5m-1777030200,Up,buy,1,4.809200
sol-updown-5m-1777030500,Down,buy,4,225.655438
sol-updown-5m-1777030800,Down,buy,6,452.461916
sol-updown-5m-1777031100,Down,buy,4,262.817298
sol-updown-5m-1777031400,Down,buy,6,165.314556
sol-updown-5m-1777031400,Up,buy,1,5.897637
sol-updown-5m-1777031700,Down,buy,4,28.722066
sol-updown-5m-1777032000,Down,buy,6,253.732526
sol-updown-5m-1777032000,Up,buy,2,58.855200
sol-updown-5m-1777032300,Down,buy,14,138.599254
sol-updown-5m-1777032300,Up,sell,2,24.460000
sol-updown-5m-1777032600,Down,buy,13,187.034313
sol-updown-5m-1777032600,Up,buy,2,29.445600
sol-updown-5m-1777032600,Up,sell,2,25.000000
sol-updown-5m-1777032900,Down,buy,8,396.693724
sol-updown-5m-1777032900,Up,buy,2,39.236800
sol-updown-5m-1777033200,Down,buy,5,452.135562
sol-updown-5m-1777033500,Down,buy,5,316.085816
sol-updown-5m-1777033800,Down,buy,1,9.283083
sol-updown-5m-1777034100,Down,buy,4,23.152874
sol-updown-5m-1777034100,Up,buy,7,50.109253
sol-updown-5m-1777034400,Up,buy,4,30.780616
sol-updown-5m-1777034700,Down,buy,2,19.993404
sol-updown-5m-1777034700,Up,buy,2,11.792640
sol-updown-5m-1777035600,Down,buy,2,19.401567
sol-updown-5m-1777035600,Up,buy,3,14.945756
sol-updown-5m-1777035900,Down,buy,2,19.640000
sol-updown-5m-1777035900,Up,buy,2,7.704784
sol-updown-5m-1777036200,Down,buy,6,79.097496
sol-updown-5m-1777036500,Down,buy,4,47.089580
sol-updown-5m-1777036500,Up,buy,2,20.443340
sol-updown-5m-1777036800,Down,buy,2,18.898466
sol-updown-5m-1777036800,Up,buy,4,23.799764
sol-updown-5m-1777037100,Down,buy,7,28.392971
sol-updown-5m-1777037100,Up,buy,4,31.773084
sol-updown-5m-1777037400,Down,buy,2,19.223434
sol-updown-5m-1777037400,Up,buy,2,11.784000
sol-updown-5m-1777037700,Down,buy,2,19.640000
sol-updown-5m-1777037700,Up,buy,5,42.946847
sol-updown-5m-1777038000,Down,buy,3,41.205787
sol-updown-5m-1777038000,Up,buy,4,48.618324
sol-updown-5m-1777038300,Up,buy,2,18.511586
sol-updown-5m-1777038600,Down,buy,4,60.532504
sol-updown-5m-1777038600,Up,buy,8,179.057040
sol-updown-5m-1777038900,Up,buy,12,371.249198
sol-updown-5m-1777039200,Down,buy,2,39.731540
sol-updown-5m-1777039200,Up,buy,6,39.732506
sol-updown-5m-1777039500,Down,buy,6,85.503828
sol-updown-5m-1777039500,Up,buy,6,76.346372
sol-updown-5m-1777039800,Down,buy,2,9.812800
sol-updown-5m-1777039800,Up,buy,13,97.403322
sol-updown-5m-1777040100,Down,buy,6,75.550020
sol-updown-5m-1777040100,Up,buy,10,99.521464
sol-updown-5m-1777040400,Down,buy,2,28.252694
sol-updown-5m-1777040400,Up,buy,12,96.746342
sol-updown-5m-1777040700,Down,buy,2,19.993404
sol-updown-5m-1777040700,Up,buy,2,11.792640
sol-updown-5m-1777041000,Up,buy,8,89.385208
sol-updown-5m-1777041300,Down,buy,2,19.993404
sol-updown-5m-1777041300,Up,buy,6,64.630464
sol-updown-5m-1777041600,Up,buy,2,19.223434
sol-updown-5m-1777041900,Down,buy,6,116.603510
sol-updown-5m-1777041900,Up,buy,4,51.045280
sol-updown-5m-1777042200,Down,buy,1,1.929440
sol-updown-5m-1777042200,Up,buy,6,109.087488
sol-updown-5m-1777042500,Up,buy,6,92.575466
sol-updown-5m-1777042800,Down,buy,3,21.833434
sol-updown-5m-1777042800,Up,buy,3,38.434000
sol-updown-5m-1777043100,Down,buy,6,70.922492
sol-updown-5m-1777043100,Up,buy,8,297.905168
sol-updown-5m-1777043400,Down,buy,2,7.704784
sol-updown-5m-1777043400,Up,buy,12,80.055746
sol-updown-5m-1777043700,Down,buy,2,18.876724
sol-updown-5m-1777043700,Up,buy,8,152.074868
sol-updown-5m-1777044000,Up,buy,4,31.011754
sol-updown-5m-1777044300,Down,buy,2,19.223434
sol-updown-5m-1777044300,Up,buy,4,19.682122
sol-updown-5m-1777044600,Down,buy,4,29.043434
sol-updown-5m-1777044600,Up,buy,4,15.713440
sol-updown-5m-1777044900,Down,buy,8,133.139560
sol-updown-5m-1777044900,Up,buy,2,19.223434
sol-updown-5m-1777045200,Down,buy,2,19.223434
sol-updown-5m-1777045200,Up,buy,2,11.784000
sol-updown-5m-1777045500,Down,buy,1,19.615383
sol-updown-5m-1777045500,Up,buy,4,39.306118
sol-updown-5m-1777291200,Down,buy,1,9.647200
sol-updown-5m-1777291500,Up,buy,2,9.823600
sol-updown-5m-1777291800,Up,buy,1,5.000000
sol-updown-5m-1777292700,Up,buy,3,18.753040
sol-updown-5m-1777293600,Up,buy,5,36.460650
sol-updown-5m-1777293900,Down,buy,6,17.944034
sol-updown-5m-1777293900,Up,buy,6,149.376512
sol-updown-5m-1777294200,Down,buy,5,31.236902
sol-updown-5m-1777294200,Up,buy,4,31.228782
sol-updown-5m-1777294500,Up,buy,2,3.928000
sol-updown-5m-1777294800,Down,buy,2,3.928000
sol-updown-5m-1777294800,Up,buy,2,3.779690
sol-updown-5m-1777295400,Down,buy,1,5.000000
sol-updown-5m-1777295700,Down,buy,2,5.953110
sol-updown-5m-1777296000,Down,buy,2,5.953110
sol-updown-5m-1777296000,Up,buy,1,4.080000
sol-updown-5m-1777296300,Down,buy,4,47.090518
sol-updown-5m-1777296300,Up,buy,1,4.170000
sol-updown-5m-1777297200,Down,buy,5,21.154886
sol-updown-5m-1777297200,Up,buy,2,8.013392
sol-updown-5m-1777297500,Down,buy,2,9.827200
sol-updown-5m-1777297800,Down,buy,2,4.174126
sol-updown-5m-1777297800,Up,buy,6,120.532080
sol-updown-5m-1777298100,Up,buy,1,5.000000
sol-updown-5m-1777298400,Down,buy,2,11.544090
sol-updown-5m-1777298400,Up,buy,2,3.779690
sol-updown-5m-1777299000,Up,buy,1,5.000000
sol-updown-5m-1777299600,Down,buy,2,13.742960
sol-updown-5m-1777299900,Down,buy,3,18.758080
sol-updown-5m-1777299900,Up,buy,1,4.080000
sol-updown-5m-1777300500,Down,buy,4,23.371342
sol-updown-5m-1777300500,Up,buy,4,12.016890
sol-updown-5m-1777300800,Down,buy,8,130.930840
sol-updown-5m-1777300800,Up,buy,4,12.272554
sol-updown-5m-1777301100,Down,buy,2,37.074580
sol-updown-5m-1777301100,Up,buy,3,24.215090
sol-updown-5m-1777301400,Down,buy,2,37.081780
sol-updown-5m-1777301400,Up,buy,1,4.170000
sol-updown-5m-1777301700,Up,buy,3,18.742960
sol-updown-5m-1777302300,Down,buy,6,34.303928
sol-updown-5m-1777302300,Down,sell,1,10.000000
sol-updown-5m-1777302300,Up,buy,7,205.314798
sol-updown-5m-1777302600,Down,buy,2,9.812800
sol-updown-5m-1777302900,Down,buy,2,6.782285
sol-updown-5m-1777303200,Up,buy,2,91.032480
sol-updown-5m-1777303500,Up,buy,12,282.910318
sol-updown-5m-1777303800,Down,buy,4,17.323050
sol-updown-5m-1777303800,Up,buy,7,161.081222
sol-updown-5m-1777304100,Down,buy,2,4.088674
sol-updown-5m-1777304400,Down,buy,1,5.000000
sol-updown-5m-1777305000,Down,buy,1,8.333332
sol-updown-5m-1777305000,Up,buy,2,18.548682
sol-updown-5m-1777306500,Down,buy,2,11.544090
sol-updown-5m-1777308300,Up,buy,2,4.166964
sol-updown-5m-1777308600,Up,buy,1,4.080000
sol-updown-5m-1777308900,Down,buy,6,124.729586
sol-updown-5m-1777309200,Down,buy,2,9.820000
sol-updown-5m-1777309800,Down,buy,7,81.037572
sol-updown-5m-1777310100,Down,buy,2,58.977610
sol-updown-5m-1777310700,Down,buy,1,5.000000
sol-updown-5m-1777311000,Down,buy,6,156.108398
sol-updown-5m-1777311300,Down,buy,12,402.113984
sol-updown-5m-1777311300,Up,buy,2,9.798400
sol-updown-5m-1777311600,Down,buy,4,310.304642
sol-updown-5m-1777311900,Down,buy,2,68.815600
sol-updown-5m-1777311900,Up,buy,1,4.170000
sol-updown-5m-1777312500,Up,buy,2,15.105242
sol-updown-5m-1777313700,Down,buy,3,9.006700
sol-updown-5m-1777313700,Up,buy,2,3.779690
sol-updown-5m-1777314000,Down,buy,2,37.789630
sol-updown-5m-1777314300,Down,buy,2,14.838946
sol-updown-5m-1777314600,Up,buy,2,4.166964
sol-updown-5m-1777315200,Down,buy,1,5.000000
sol-updown-5m-1777315800,Down,buy,2,22.678160
sol-updown-5m-1777316100,Up,buy,1,29.822155
sol-updown-5m-1777317000,Up,buy,1,5.000000
sol-updown-5m-1777317900,Up,buy,4,100.870480
sol-updown-5m-1777318200,Up,buy,5,155.333242
sol-updown-5m-1777318500,Down,buy,1,9.629200
sol-updown-5m-1777318800,Down,buy,1,5.000000
sol-updown-5m-1777319400,Down,buy,2,11.544090
sol-updown-5m-1777319700,Up,buy,2,20.788314
sol-updown-5m-1777320000,Down,buy,2,20.025460
sol-updown-5m-1777320300,Up,buy,2,19.640000
sol-updown-5m-1777321200,Up,buy,2,19.123892
sol-updown-5m-1777323000,Down,buy,2,9.827200
sol-updown-5m-1777323000,Up,buy,4,28.043660
sol-updown-5m-1777323900,Down,buy,3,55.192881
sol-updown-5m-1777323900,Up,buy,2,29.460000
sol-updown-5m-1777323900,Up,sell,2,38.160000
sol-updown-5m-1777325100,Down,buy,1,10.000000
sol-updown-5m-1777325700,Down,buy,2,91.003680
sol-updown-5m-1777325700,Up,buy,2,6.010046
sol-updown-5m-1777326000,Down,buy,4,189.342420
sol-updown-5m-1777326000,Up,buy,1,3.125000
sol-updown-5m-1777326300,Down,buy,7,217.841082
sol-updown-5m-1777326300,Up,buy,4,16.070396
sol-updown-5m-1777326600,Down,buy,2,9.827200
sol-updown-5m-1777326600,Up,buy,2,4.166964
sol-updown-5m-1777327500,Up,buy,1,9.260000
sol-updown-5m-1777327800,Up,buy,2,80.620700
sol-updown-5m-1777328400,Down,buy,1,10.183672
sol-updown-5m-1777328400,Up,buy,1,19.960000
sol-updown-5m-1777329300,Down,buy,2,59.901434
sol-updown-5m-1777329900,Down,buy,2,74.846816
sol-updown-5m-1777329900,Up,buy,4,17.820050
sol-updown-5m-1777330200,Down,buy,2,7.559384
sol-updown-5m-1777330200,Up,buy,2,10.012730
sol-updown-5m-1777331100,Down,buy,2,37.074580
sol-updown-5m-1777331100,Up,buy,4,16.504378
sol-updown-5m-1777331400,Down,buy,2,9.820000
sol-updown-5m-1777331400,Up,buy,2,7.704784
sol-updown-5m-1777331700,Down,buy,2,4.166964
sol-updown-5m-1777331700,Up,buy,1,2.784924
sol-updown-5m-1777332000,Down,buy,2,19.686500
sol-updown-5m-1777332600,Down,buy,2,37.774560
sol-updown-5m-1777332600,Up,buy,2,7.696060
sol-updown-5m-1777332900,Down,buy,6,164.956700
sol-updown-5m-1777333500,Down,buy,5,250.810616
sol-updown-5m-1777333500,Up,buy,2,8.357440
sol-updown-5m-1777333800,Down,buy,9,270.370632
sol-updown-5m-1777333800,Up,buy,6,33.402208
sol-updown-5m-1777334100,Down,buy,3,57.293200
sol-updown-5m-1777334400,Down,buy,4,73.190930
sol-updown-5m-1777334700,Down,buy,7,174.527544
sol-updown-5m-1777334700,Up,buy,4,18.166640
sol-updown-5m-1777335000,Down,buy,2,39.280000
sol-updown-5m-1777335000,Up,buy,4,48.347524
sol-updown-5m-1777335900,Down,buy,1,5.000000
sol-updown-5m-1777335900,Up,buy,2,3.852396
sol-updown-5m-1777336200,Up,buy,4,13.606890
sol-updown-5m-1777336500,Down,buy,1,5.000000
sol-updown-5m-1777336500,Up,buy,4,52.796370
sol-updown-5m-1777336800,Down,buy,1,5.000000
sol-updown-5m-1777336800,Up,buy,4,29.292626
sol-updown-5m-1777337100,Up,buy,1,4.080000
sol-updown-5m-1777337400,Down,buy,2,9.827200
sol-updown-5m-1777337400,Up,buy,1,4.080000
sol-updown-5m-1777337700,Up,buy,1,4.080000
sol-updown-5m-1777338000,Down,buy,2,9.274340
sol-updown-5m-1777338300,Up,buy,6,53.010000
sol-updown-5m-1777338600,Down,buy,2,4.085120
sol-updown-5m-1777338600,Up,buy,5,21.448384
sol-updown-5m-1777338900,Down,buy,3,44.265600
sol-updown-5m-1777339500,Down,buy,5,91.820680
sol-updown-5m-1777339500,Up,buy,4,61.201860
sol-updown-5m-1777339800,Down,buy,1,5.000000
sol-updown-5m-1777340100,Down,buy,1,5.000000
sol-updown-5m-1777340100,Up,buy,4,110.715680
sol-updown-5m-1777340400,Down,buy,3,9.006700
sol-updown-5m-1777340400,Up,buy,1,18.985848
sol-updown-5m-1777340700,Up,buy,2,91.039680
sol-updown-5m-1777341000,Down,buy,2,11.423332
sol-updown-5m-1777341000,Up,buy,4,83.038852
sol-updown-5m-1777341300,Down,buy,1,5.000000
sol-updown-5m-1777341300,Up,buy,2,9.830800
sol-updown-5m-1777341900,Down,buy,1,5.000000
sol-updown-5m-1777341900,Down,sell,2,19.240000
sol-updown-5m-1777341900,Up,sell,2,19.300000
sol-updown-5m-1777342200,Down,buy,1,5.000000
sol-updown-5m-1777342500,Up,buy,6,59.468970
sol-updown-5m-1777342800,Down,buy,1,4.590000
sol-updown-5m-1777343100,Down,buy,2,56.674980
sol-updown-5m-1777343100,Up,buy,2,9.820000
sol-updown-5m-1777343700,Up,buy,2,4.006700
sol-updown-5m-1777344000,Up,buy,9,182.002200
sol-updown-5m-1777344300,Down,buy,1,4.812800
sol-updown-5m-1777344300,Up,buy,2,9.830800
sol-updown-5m-1777344600,Up,buy,2,55.036158
sol-updown-5m-1777345200,Down,buy,2,9.816400
sol-updown-5m-1777345200,Up,buy,2,17.688960
sol-updown-5m-1777346700,Down,buy,2,37.795420
sol-updown-5m-1777346700,Up,buy,1,5.000000
sol-updown-5m-1777347300,Up,buy,2,39.280000
sol-updown-5m-1777347900,Up,buy,2,19.640000
sol-updown-5m-1777348200,Up,buy,1,17.563332
sol-updown-5m-1777348800,Down,buy,2,9.827200
sol-updown-5m-1777350000,Up,buy,3,24.625600
sol-updown-5m-1777350300,Down,buy,4,127.656400
sol-updown-5m-1777350300,Up,buy,4,38.531470
sol-updown-5m-1777350900,Down,buy,1,3.000000
sol-updown-5m-1777350900,Up,buy,1,36.350000
sol-updown-5m-1777351500,Down,buy,3,14.823600
sol-updown-5m-1777351500,Up,buy,1,35.000000
sol-updown-5m-1777351800,Down,buy,2,9.816400
sol-updown-5m-1777351800,Up,buy,2,98.290000
sol-updown-5m-1777352100,Down,buy,3,11.857215
sol-updown-5m-1777352400,Down,buy,2,3.779690
sol-updown-5m-1777352400,Up,buy,3,44.265600
sol-updown-5m-1777352700,Down,buy,4,30.691106
sol-updown-5m-1777353000,Down,buy,2,18.874040
sol-updown-5m-1777353000,Up,buy,4,58.411180
sol-updown-5m-1777353300,Down,buy,3,28.351600
sol-updown-5m-1777353600,Up,buy,2,8.931761
sol-updown-5m-1777353900,Down,buy,3,7.625842
sol-updown-5m-1777354200,Down,buy,6,113.977372
sol-updown-5m-1777354200,Up,buy,5,16.062796
sol-updown-5m-1777354200,Up,sell,2,7.580000
sol-updown-5m-1777354500,Down,buy,10,630.557326
sol-updown-5m-1777354500,Up,buy,2,9.805600
sol-updown-5m-1777354800,Down,buy,6,110.966790
sol-updown-5m-1777354800,Up,buy,4,19.618400
sol-updown-5m-1777355100,Down,buy,2,19.261960
sol-updown-5m-1777355400,Up,buy,2,16.716980
sol-updown-5m-1777355700,Down,buy,3,14.805600
sol-updown-5m-1777355700,Up,buy,8,139.203776
sol-updown-5m-1777356000,Down,buy,3,14.812800
sol-updown-5m-1777356000,Up,buy,5,28.896825
sol-updown-5m-1777356300,Up,buy,2,7.559384
sol-updown-5m-1777356600,Down,buy,6,23.796126
sol-updown-5m-1777356600,Up,buy,3,102.366560
sol-updown-5m-1777357200,Down,buy,8,92.362532
sol-updown-5m-1777357200,Up,buy,3,32.812800
sol-updown-5m-1777357500,Down,buy,4,200.389822
sol-updown-5m-1777357500,Up,buy,8,52.278410
sol-updown-5m-1777357800,Down,buy,1,5.000000
sol-updown-5m-1777357800,Up,buy,14,176.764814
sol-updown-5m-1777358100,Up,buy,2,7.856000
sol-updown-5m-1777358400,Down,buy,2,12.522384
sol-updown-5m-1777358400,Up,buy,6,103.958428
sol-updown-5m-1777358700,Down,buy,4,274.842642
sol-updown-5m-1777358700,Up,buy,8,109.341314
sol-updown-5m-1777359000,Down,buy,2,9.805600
sol-updown-5m-1777359000,Up,buy,6,424.797376
sol-updown-5m-1777359000,Up,sell,2,60.140000
sol-updown-5m-1777359300,Down,buy,2,9.820000
sol-updown-5m-1777359300,Up,buy,4,92.015648
sol-updown-5m-1777359600,Up,buy,3,96.851296
sol-updown-5m-1777359900,Up,buy,4,15.118768
sol-updown-5m-1777360200,Down,buy,2,4.006700
sol-updown-5m-1777360200,Up,buy,5,26.646584
sol-updown-5m-1777360500,Up,buy,6,19.643244
sol-updown-5m-1777360800,Down,buy,6,129.535215
sol-updown-5m-1777360800,Up,buy,13,265.922882
sol-updown-5m-1777361100,Down,buy,4,69.373920
sol-updown-5m-1777361100,Up,buy,4,137.580800
sol-updown-5m-1777361400,Down,buy,1,4.812800
sol-updown-5m-1777361400,Up,buy,1,14.481600
sol-updown-5m-1777361700,Down,buy,2,9.809200
sol-updown-5m-1777361700,Up,buy,2,36.282136
sol-updown-5m-1777362000,Down,buy,2,9.820000
sol-updown-5m-1777362000,Up,buy,5,77.524784
sol-updown-5m-1777362300,Down,buy,4,25.550720
sol-updown-5m-1777362300,Up,buy,1,39.170000
sol-updown-5m-1777362600,Down,buy,2,9.827200
sol-updown-5m-1777362600,Up,buy,1,5.000000
sol-updown-5m-1777363200,Down,buy,2,19.661600
sol-updown-5m-1777363500,Down,buy,8,53.028000
sol-updown-5m-1777363500,Up,buy,4,17.605436
sol-updown-5m-1777364100,Down,buy,2,19.450978
sol-updown-5m-1777364400,Down,buy,3,55.372892
sol-updown-5m-1777364400,Up,buy,1,5.000000
sol-updown-5m-1777364700,Down,buy,4,51.796916
sol-updown-5m-1777365000,Down,buy,5,446.769554
sol-updown-5m-1777365000,Up,buy,5,282.799636
sol-updown-5m-1777365300,Down,buy,2,7.419474
sol-updown-5m-1777365600,Down,buy,4,48.859010
sol-updown-5m-1777365600,Up,buy,3,11.896132
sol-updown-5m-1777365900,Up,buy,3,20.730600
sol-updown-5m-1777366200,Up,buy,1,3.070000
sol-updown-5m-1777366500,Down,buy,2,20.230202
sol-updown-5m-1777367100,Down,buy,2,9.823600
sol-updown-5m-1777368000,Down,buy,2,13.748000
sol-updown-5m-1777368900,Down,buy,2,4.166964
sol-updown-5m-1777368900,Up,buy,2,9.827200
sol-updown-5m-1777369200,Down,buy,2,4.341098
sol-updown-5m-1777369800,Up,buy,2,68.858800
sol-updown-5m-1777370100,Up,buy,2,3.642370
sol-updown-5m-1777370400,Up,buy,2,57.920800
sol-updown-5m-1777371300,Down,buy,1,4.166665
sol-updown-5m-1777371600,Up,buy,4,127.811210
sol-updown-5m-1777371900,Up,buy,5,143.606230
sol-updown-5m-1777372200,Up,buy,3,129.027200
sol-updown-5m-1777372800,Down,buy,3,10.469200
sol-updown-5m-1777372800,Up,buy,2,117.980400
sol-updown-5m-1777373100,Down,buy,3,26.918260
sol-updown-5m-1777373100,Up,buy,2,117.578670
sol-updown-5m-1777373400,Down,buy,3,143.149370
sol-updown-5m-1777373700,Down,buy,2,37.753880
sol-updown-5m-1777374000,Up,buy,1,5.000000
sol-updown-5m-1777379400,Up,buy,2,19.056600
sol-updown-5m-1777380000,Up,buy,2,18.605552
sol-updown-5m-1777380600,Down,buy,4,180.000000
sol-updown-5m-1777380900,Down,buy,4,388.400000
sol-updown-5m-1777380900,Up,buy,2,42.553188
sol-updown-5m-1777381200,Down,buy,4,217.500000
sol-updown-5m-1777381800,Down,buy,4,27.843134
sol-updown-5m-1777381800,Up,buy,2,19.803918
sol-updown-5m-1777382100,Up,buy,4,21.320752
sol-updown-5m-1777382400,Up,buy,2,10.000000
sol-updown-5m-1777382700,Down,buy,2,20.833330
sol-updown-5m-1777382700,Up,buy,4,22.829920
sol-updown-5m-1777383300,Down,buy,3,20.000000
sol-updown-5m-1777383600,Down,buy,2,20.000000
sol-updown-5m-1777383600,Up,buy,2,20.000000
sol-updown-5m-1777383900,Down,buy,2,75.440000
