slug,outcome,taker_side,n_trades,total_size
sol-updown-5m-1777384200,Down,buy,7,88.516295
sol-updown-5m-1777384500,Down,buy,4,117.046150
sol-updown-5m-1777384500,Up,buy,2,20.000000
sol-updown-5m-1777385100,Up,buy,6,83.999656
sol-updown-5m-1777386300,Down,buy,2,20.408160
sol-updown-5m-1777386300,Up,buy,4,39.056598
sol-updown-5m-1777386600,Up,buy,6,84.629624
sol-updown-5m-1777386900,Up,buy,2,5.882350
sol-updown-5m-1777387200,Up,buy,4,110.900000
sol-updown-5m-1777388400,Down,buy,3,13.725489
sol-updown-5m-1777388700,Up,buy,2,4.000000
sol-updown-5m-1777389900,Down,buy,2,8.000000
sol-updown-5m-1777389900,Up,buy,2,11.764702
sol-updown-5m-1777390200,Down,buy,3,39.720000
sol-updown-5m-1777390200,Up,buy,3,22.782089
sol-updown-5m-1777390500,Down,buy,2,8.000000
sol-updown-5m-1777390500,Up,buy,4,54.246160
sol-updown-5m-1777390800,Down,buy,2,38.339620
sol-updown-5m-1777390800,Up,buy,2,22.000000
sol-updown-5m-1777391100,Up,buy,2,7.450978
sol-updown-5m-1777391400,Down,buy,2,38.461536
sol-updown-5m-1777391700,Down,buy,4,78.909058
sol-updown-5m-1777392000,Up,buy,1,10.000000
sol-updown-5m-1777392600,Down,buy,2,30.000000
sol-updown-5m-1777392600,Up,buy,2,10.000000
sol-updown-5m-1777392900,Down,buy,7,151.195920
sol-updown-5m-1777393200,Down,buy,4,286.140000
sol-updown-5m-1777393200,Up,buy,3,30.409000
sol-updown-5m-1777393500,Down,buy,7,259.202150
sol-updown-5m-1777393800,Up,buy,2,20.000000
sol-updown-5m-1777394100,Down,buy,2,70.000000
sol-updown-5m-1777394100,Up,buy,2,10.000000
sol-updown-5m-1777394400,Down,buy,2,39.200000
sol-updown-5m-1777394400,Up,buy,4,25.094336
sol-updown-5m-1777395300,Down,buy,2,18.518516
sol-updown-5m-1777395600,Up,buy,1,5.000000
sol-updown-5m-1777396200,Down,buy,1,5.000000
sol-updown-5m-1777396200,Up,buy,6,203.440000
sol-updown-5m-1777396500,Up,buy,1,10.000000
sol-updown-5m-1777396800,Up,buy,2,3.846150
sol-updown-5m-1777397400,Down,buy,2,10.000000
sol-updown-5m-1777397400,Up,buy,2,68.113204
sol-updown-5m-1777398000,Down,buy,7,82.223025
sol-updown-5m-1777398300,Down,buy,6,211.363628
sol-updown-5m-1777398600,Up,buy,2,22.000000
sol-updown-5m-1777399200,Down,buy,1,5.000000
sol-updown-5m-1777399500,Up,buy,2,10.480000
sol-updown-5m-1777400400,Up,buy,2,19.607840
sol-updown-5m-1777401000,Down,buy,2,10.000000
sol-updown-5m-1777401000,Up,buy,2,10.000000
sol-updown-5m-1777402200,Up,buy,2,16.480000
sol-updown-5m-1777402800,Down,buy,2,10.000000
sol-updown-5m-1777402800,Up,buy,2,10.000000
sol-updown-5m-1777403100,Down,buy,2,10.000000
sol-updown-5m-1777403400,Up,buy,1,10.000000
sol-updown-5m-1777403700,Down,buy,2,20.000000
sol-updown-5m-1777404600,Down,buy,1,5.000000
sol-updown-5m-1777405200,Down,buy,4,28.520000
sol-updown-5m-1777405200,Up,buy,2,10.000000
sol-updown-5m-1777405500,Down,buy,6,19.980782
sol-updown-5m-1777405500,Up,buy,3,31.277247
sol-updown-5m-1777405800,Down,buy,12,124.000000
sol-updown-5m-1777405800,Up,buy,5,48.723400
sol-updown-5m-1777406400,Up,buy,2,52.549016
sol-updown-5m-1777407000,Up,buy,2,5.900000
sol-updown-5m-1777407600,Up,buy,2,10.000000
sol-updown-5m-1777407900,Up,buy,2,19.607840
sol-updown-5m-1777409100,Down,buy,2,20.400000
sol-updown-5m-1777409700,Up,buy,3,27.256518
sol-updown-5m-1777410000,Down,buy,3,37.078155
sol-updown-5m-1777410000,Up,buy,7,36.980391
sol-updown-5m-1777410900,Up,buy,1,5.000000
sol-updown-5m-1777411200,Down,buy,3,137.390000
sol-updown-5m-1777411500,Up,buy,1,9.528300
sol-updown-5m-1777412100,Up,buy,2,7.283016
sol-updown-5m-1777412700,Down,buy,2,10.000000
sol-updown-5m-1777413000,Up,buy,2,3.921566
sol-updown-5m-1777413300,Down,buy,5,106.951566
sol-updown-5m-1777413900,Up,buy,3,13.615383
sol-updown-5m-1777414200,Down,buy,4,26.603622
sol-updown-5m-1777414200,Up,buy,6,21.428566
sol-updown-5m-1777414500,Down,buy,1,1.960783
sol-updown-5m-1777414500,Up,buy,2,20.200000
sol-updown-5m-1777414800,Down,buy,3,44.390766
sol-updown-5m-1777414800,Up,buy,2,19.607840
sol-updown-5m-1777415400,Down,buy,4,28.536949
sol-updown-5m-1777415400,Up,buy,2,39.803918
sol-updown-5m-1777415700,Down,buy,1,5.000000
sol-updown-5m-1777415700,Up,buy,3,28.453147
sol-updown-5m-1777416000,Down,buy,1,5.000000
sol-updown-5m-1777416000,Up,buy,2,37.750186
sol-updown-5m-1777416300,Down,buy,1,5.000000
sol-updown-5m-1777416300,Up,buy,2,37.735846
sol-updown-5m-1777416600,Down,buy,1,5.000000
sol-updown-5m-1777416900,Down,buy,2,4.000000
sol-updown-5m-1777416900,Up,buy,2,3.921566
sol-updown-5m-1777417200,Up,buy,2,3.921566
sol-updown-5m-1777417500,Up,buy,1,10.000000
sol-updown-5m-1777417800,Down,buy,4,85.440000
sol-updown-5m-1777417800,Up,buy,5,16.249996
sol-updown-5m-1777418100,Down,buy,3,110.000000
sol-updown-5m-1777418400,Down,buy,6,148.703700
sol-updown-5m-1777418400,Up,buy,2,10.000000
sol-updown-5m-1777418700,Down,buy,4,110.740000
sol-updown-5m-1777419000,Down,buy,2,60.000000
sol-updown-5m-1777419000,Up,buy,1,5.000000
sol-updown-5m-1777419300,Down,buy,4,220.000000
sol-updown-5m-1777419600,Down,buy,4,74.620000
sol-updown-5m-1777419600,Up,buy,2,10.000000
sol-updown-5m-1777419900,Down,buy,8,277.011108
sol-updown-5m-1777420200,Down,buy,5,112.140000
sol-updown-5m-1777420500,Down,buy,6,226.260000
sol-updown-5m-1777421100,Down,buy,5,208.376360
sol-updown-5m-1777421400,Down,buy,5,45.259623
sol-updown-5m-1777421400,Up,buy,1,5.000000
sol-updown-5m-1777422000,Up,buy,1,5.000000
sol-updown-5m-1777422600,Down,sell,2,3.840000
sol-updown-5m-1777422600,Up,buy,4,13.846150
sol-updown-5m-1777422900,Up,buy,4,13.846150
sol-updown-5m-1777423200,Up,buy,2,110.000000
sol-updown-5m-1777423500,Down,buy,1,5.000000
sol-updown-5m-1777423500,Up,buy,1,60.000000
sol-updown-5m-1777423800,Up,buy,2,50.000000
sol-updown-5m-1777424100,Down,buy,2,3.846150
sol-updown-5m-1777424100,Down,sell,2,6.160000
sol-updown-5m-1777424400,Down,buy,2,3.703700
sol-updown-5m-1777424400,Up,buy,1,5.000000
sol-updown-5m-1777425000,Up,buy,5,55.407402
sol-updown-5m-1777425300,Down,buy,2,37.720000
sol-updown-5m-1777427100,Down,buy,3,16.730768
sol-updown-5m-1777427400,Down,buy,2,83.840000
sol-updown-5m-1777427400,Up,buy,2,10.000000
sol-updown-5m-1777427700,Down,buy,5,78.711427
sol-updown-5m-1777428600,Down,buy,2,10.000000
sol-updown-5m-1777428600,Up,buy,2,10.000000
sol-updown-5m-1777429200,Down,buy,3,43.460000
sol-updown-5m-1777429800,Down,buy,2,37.720000
sol-updown-5m-1777429800,Up,buy,1,5.000000
sol-updown-5m-1777430100,Down,buy,2,40.000000
sol-updown-5m-1777430100,Up,buy,2,10.000000
sol-updown-5m-1777431000,Down,buy,3,25.408160
sol-updown-5m-1777431000,Up,buy,2,6.060000
sol-updown-5m-1777431300,Up,buy,2,110.500000
sol-updown-5m-1777431900,Down,buy,2,10.000000
sol-updown-5m-1777432200,Down,buy,3,15.000000
sol-updown-5m-1777432200,Up,buy,2,32.000000
sol-updown-5m-1777432500,Down,buy,2,90.900000
sol-updown-5m-1777432800,Down,buy,6,448.472878
sol-updown-5m-1777432800,Up,buy,2,10.000000
sol-updown-5m-1777433100,Down,buy,4,110.900000
sol-updown-5m-1777433100,Up,buy,2,81.343200
sol-updown-5m-1777433400,Down,buy,2,10.000000
sol-updown-5m-1777433400,Up,buy,2,10.000000
sol-updown-5m-1777433700,Down,buy,2,11.111108
sol-updown-5m-1777434000,Down,buy,2,37.567404
sol-updown-5m-1777434000,Up,buy,2,22.000000
sol-updown-5m-1777434300,Down,buy,2,84.000000
sol-updown-5m-1777434300,Up,buy,2,42.000000
sol-updown-5m-1777434600,Down,buy,4,38.800000
sol-updown-5m-1777434900,Down,buy,2,37.720000
sol-updown-5m-1777434900,Up,buy,2,2.000000
sol-updown-5m-1777435200,Down,buy,2,30.000000
sol-updown-5m-1777435200,Up,buy,2,2.000000
sol-updown-5m-1777435800,Up,buy,1,5.000000
sol-updown-5m-1777436400,Down,buy,5,82.600000
sol-updown-5m-1777436400,Up,buy,2,10.000000
sol-updown-5m-1777436700,Down,buy,2,70.000000
sol-updown-5m-1777436700,Up,buy,2,4.444442
sol-updown-5m-1777437000,Down,buy,5,61.965182
sol-updown-5m-1777437000,Up,buy,1,5.000000
sol-updown-5m-1777437300,Down,buy,2,90.860000
sol-updown-5m-1777437600,Down,buy,3,9.970782
sol-updown-5m-1777437600,Up,buy,2,10.000000
sol-updown-5m-1777437900,Down,buy,10,91.333330
sol-updown-5m-1777438200,Down,buy,6,75.333330
sol-updown-5m-1777438200,Up,buy,2,168.505766
sol-updown-5m-1777438500,Down,buy,4,40.620000
sol-updown-5m-1777438800,Down,buy,6,35.344822
sol-updown-5m-1777438800,Up,buy,1,5.000000
sol-updown-5m-1777439100,Down,buy,4,74.799256
sol-updown-5m-1777439100,Up,buy,2,61.750000
sol-updown-5m-1777439400,Down,buy,1,5.000000
sol-updown-5m-1777439400,Up,buy,1,5.000000
sol-updown-5m-1777440000,Down,buy,1,5.000000
sol-updown-5m-1777440300,Up,buy,2,120.000000
sol-updown-5m-1777440900,Down,buy,2,37.720000
sol-updown-5m-1777441200,Down,buy,2,70.000000
sol-updown-5m-1777441200,Up,buy,1,15.000000
sol-updown-5m-1777441800,Down,buy,1,5.000000
sol-updown-5m-1777442100,Down,buy,1,5.000000
sol-updown-5m-1777442400,Up,buy,2,4.255316
sol-updown-5m-1777443000,Down,buy,2,37.720000
sol-updown-5m-1777443000,Up,buy,3,9.000000
sol-updown-5m-1777443300,Up,buy,2,3.921566
sol-updown-5m-1777444200,Up,buy,2,10.000000
sol-updown-5m-1777445400,Up,buy,2,10.000000
sol-updown-5m-1777445700,Up,buy,2,60.000000
sol-updown-5m-1777446000,Up,buy,2,50.000000
sol-updown-5m-1777446300,Up,buy,2,120.000000
sol-updown-5m-1777447200,Down,buy,2,4.000000
sol-updown-5m-1777448100,Down,buy,4,13.773582
sol-updown-5m-1777448400,Down,buy,4,13.846150
sol-updown-5m-1777448700,Down,buy,3,8.979545
sol-updown-5m-1777449000,Down,buy,2,3.846150
sol-updown-5m-1777449300,Down,buy,2,3.846150
sol-updown-5m-1777449300,Up,buy,2,23.396224
sol-updown-5m-1777449900,Down,buy,2,10.000000
sol-updown-5m-1777449900,Up,buy,2,112.363634
sol-updown-5m-1777450500,Up,buy,2,120.000000
sol-updown-5m-1777450800,Down,buy,2,10.000000
sol-updown-5m-1777450800,Up,buy,2,120.000000
sol-updown-5m-1777451100,Down,buy,2,10.000000
sol-updown-5m-1777451700,Up,buy,2,10.000000
sol-updown-5m-1777452000,Down,buy,1,5.000000
sol-updown-5m-1777452000,Up,buy,2,120.000000
sol-updown-5m-1777452300,Down,buy,1,5.000000
sol-updown-5m-1777452300,Up,buy,4,210.900000
sol-updown-5m-1777452900,Down,buy,1,5.000000
sol-updown-5m-1777452900,Up,buy,2,20.000000
sol-updown-5m-1777453200,Down,buy,1,5.000000
sol-updown-5m-1777453200,Up,buy,3,79.230766
sol-updown-5m-1777453500,Down,buy,2,10.000000
sol-updown-5m-1777453500,Up,buy,1,35.430000
sol-updown-5m-1777453800,Down,buy,1,5.000000
sol-updown-5m-1777454400,Down,buy,5,19.004688
sol-updown-5m-1777454400,Down,sell,2,19.140000
sol-updown-5m-1777454700,Down,buy,4,110.900000
sol-updown-5m-1777455000,Down,buy,6,60.888714
sol-updown-5m-1777455000,Up,buy,1,10.380000
sol-updown-5m-1777455300,Down,buy,2,90.900000
sol-updown-5m-1777455300,Up,buy,2,7.400000
sol-updown-5m-1777455600,Down,buy,4,98.042854
sol-updown-5m-1777455600,Up,buy,1,5.000000
sol-updown-5m-1777455900,Down,buy,7,73.823872
sol-updown-5m-1777455900,Up,buy,4,13.846150
sol-updown-5m-1777456200,Down,buy,4,100.900000
sol-updown-5m-1777456200,Up,buy,8,43.000000
sol-updown-5m-1777456800,Down,buy,4,81.410713
sol-updown-5m-1777456800,Up,buy,1,5.000000
sol-updown-5m-1777457100,Down,buy,2,90.900000
sol-updown-5m-1777457100,Down,sell,2,37.720000
sol-updown-5m-1777457100,Up,buy,2,41.666664
sol-updown-5m-1777457400,Up,buy,3,9.166664
sol-updown-5m-1777457700,Down,buy,6,35.333330
sol-updown-5m-1777458000,Down,buy,2,61.340000
sol-updown-5m-1777458300,Down,buy,5,50.967404
sol-updown-5m-1777458300,Up,buy,1,10.390000
sol-updown-5m-1777458600,Down,buy,4,37.407404
sol-updown-5m-1777458600,Up,buy,3,27.875000
sol-updown-5m-1777458900,Up,buy,2,18.333330
sol-updown-5m-1777459200,Down,sell,2,56.740000
sol-updown-5m-1777459200,Up,buy,4,54.333330
sol-updown-5m-1777459500,Down,buy,3,40.754714
sol-updown-5m-1777459500,Up,buy,6,59.993330
sol-updown-5m-1777459800,Down,buy,7,41.734682
sol-updown-5m-1777459800,Up,buy,2,7.692304
sol-updown-5m-1777460100,Down,buy,2,19.135092
sol-updown-5m-1777460100,Up,buy,6,12.579994
sol-updown-5m-1777460100,Up,sell,2,19.040000
sol-updown-5m-1777460400,Down,buy,1,5.000000
sol-updown-5m-1777460400,Up,buy,4,36.872304
sol-updown-5m-1777460700,Down,buy,1,5.000000
sol-updown-5m-1777460700,Up,buy,6,36.415086
sol-updown-5m-1777461000,Up,buy,4,48.363164
sol-updown-5m-1777461300,Down,buy,1,5.000000
sol-updown-5m-1777461300,Up,buy,2,7.547164
sol-updown-5m-1777461900,Up,buy,4,98.172724
sol-updown-5m-1777462200,Down,buy,1,5.000000
sol-updown-5m-1777462200,Up,buy,4,25.925920
sol-updown-5m-1777462500,Down,buy,1,5.100000
sol-updown-5m-1777462500,Up,buy,5,129.547164
sol-updown-5m-1777462800,Up,buy,1,6.050000
sol-updown-5m-1777463100,Up,buy,2,19.230766
sol-updown-5m-1777463700,Down,buy,1,10.098038
sol-updown-5m-1777463700,Up,buy,4,127.660374
sol-updown-5m-1777464000,Up,buy,1,3.921567
sol-updown-5m-1777464300,Down,buy,2,8.080000
sol-updown-5m-1777464300,Up,buy,4,135.995802
sol-updown-5m-1777464600,Down,buy,2,4.166664
sol-updown-5m-1777464600,Up,buy,6,128.757140
sol-updown-5m-1777464900,Up,buy,7,68.925260
sol-updown-5m-1777465200,Down,buy,2,8.163262
sol-updown-5m-1777465200,Down,sell,2,10.000000
sol-updown-5m-1777465200,Up,buy,4,14.727038
sol-updown-5m-1777465500,Down,buy,2,8.163262
sol-updown-5m-1777465500,Down,sell,2,4.080000
sol-updown-5m-1777465500,Up,buy,12,188.410492
sol-updown-5m-1777465800,Down,buy,2,8.888886
sol-updown-5m-1777465800,Up,buy,5,62.273567
sol-updown-5m-1777466100,Down,buy,2,60.000000
sol-updown-5m-1777466100,Up,buy,4,67.857140
sol-updown-5m-1777466400,Down,buy,5,90.662337
sol-updown-5m-1777466400,Up,buy,4,109.987404
sol-updown-5m-1777466700,Down,buy,2,7.843134
sol-updown-5m-1777466700,Up,buy,4,69.838591
sol-updown-5m-1777467000,Down,buy,2,47.076920
sol-updown-5m-1777467300,Up,buy,2,120.000000
sol-updown-5m-1777467600,Down,buy,4,85.607404
sol-updown-5m-1777467600,Up,buy,5,29.232173
sol-updown-5m-1777468500,Down,buy,2,58.230766
sol-updown-5m-1777468500,Up,buy,3,46.540000
sol-updown-5m-1777468800,Down,buy,2,8.163262
sol-updown-5m-1777468800,Up,buy,3,11.403841
sol-updown-5m-1777469100,Down,buy,2,7.843134
sol-updown-5m-1777469100,Up,buy,2,7.547164
sol-updown-5m-1777469700,Down,buy,2,60.330000
sol-updown-5m-1777470000,Up,buy,3,16.659866
sol-updown-5m-1777470300,Down,buy,2,8.333330
sol-updown-5m-1777470300,Up,buy,4,14.830180
sol-updown-5m-1777470600,Down,buy,3,28.100000
sol-updown-5m-1777470600,Down,sell,2,20.400000
sol-updown-5m-1777470600,Up,buy,6,62.937920
sol-updown-5m-1777472400,Down,buy,1,25.000000
sol-updown-5m-1777472400,Up,buy,3,8.000000
sol-updown-5m-1777472700,Down,buy,1,2.040815
sol-updown-5m-1777472700,Up,buy,3,56.916150
sol-updown-5m-1777473000,Down,buy,4,235.370368
sol-updown-5m-1777473300,Down,buy,4,138.000000
sol-updown-5m-1777473300,Up,buy,4,28.632304
sol-updown-5m-1777473600,Up,buy,1,50.540000
sol-updown-5m-1777473900,Down,buy,1,29.318845
sol-updown-5m-1777473900,Up,buy,2,4.000000
sol-updown-5m-1777474200,Down,buy,1,4.000000
sol-updown-5m-1777474200,Up,buy,3,61.025552
sol-updown-5m-1777474500,Down,buy,4,17.692304
sol-updown-5m-1777474500,Up,buy,6,131.636360
sol-updown-5m-1777474800,Down,buy,2,8.000000
sol-updown-5m-1777474800,Up,buy,4,11.320746
sol-updown-5m-1777475100,Down,buy,4,28.571422
sol-updown-5m-1777475100,Down,sell,2,10.000000
sol-updown-5m-1777475100,Up,buy,4,98.172724
sol-updown-5m-1777475100,Up,sell,2,19.220000
sol-updown-5m-1777475400,Up,buy,3,112.100000
sol-updown-5m-1777475700,Down,buy,2,8.510636
sol-updown-5m-1777475700,Down,sell,2,10.000000
sol-updown-5m-1777475700,Up,buy,8,175.707404
sol-updown-5m-1777476000,Down,buy,2,8.510636
sol-updown-5m-1777476000,Up,buy,5,141.487404
sol-updown-5m-1777476300,Down,buy,4,19.760000
sol-updown-5m-1777476300,Up,buy,4,127.547164
sol-updown-5m-1777476600,Down,buy,2,10.000000
sol-updown-5m-1777476600,Up,buy,4,133.994336
sol-updown-5m-1777477200,Up,buy,4,125.454336
sol-updown-5m-1777477500,Down,buy,2,17.777774
sol-updown-5m-1777477500,Up,buy,3,78.928570
sol-updown-5m-1777477800,Down,buy,4,73.986528
sol-updown-5m-1777477800,Up,buy,3,15.000000
sol-updown-5m-1777478100,Down,buy,2,16.000000
sol-updown-5m-1777478100,Up,buy,2,90.900000
sol-updown-5m-1777478400,Up,buy,2,120.000000
sol-updown-5m-1777478700,Down,buy,2,57.849054
sol-updown-5m-1777478700,Up,buy,2,120.000000
sol-updown-5m-1777479000,Down,buy,3,38.000000
sol-updown-5m-1777479000,Up,buy,2,15.094336
sol-updown-5m-1777479300,Down,buy,6,93.703700
sol-updown-5m-1777479300,Up,buy,4,27.021274
sol-updown-5m-1777479600,Up,buy,4,19.547106
sol-updown-5m-1777479900,Up,buy,10,65.962952
sol-updown-5m-1777480200,Up,buy,1,55.000000
sol-updown-5m-1777480500,Up,buy,4,25.384612
sol-updown-5m-1777480800,Down,buy,2,15.384612
sol-updown-5m-1777480800,Up,buy,2,3.773582
sol-updown-5m-1777481100,Up,buy,3,7.000000
sol-updown-5m-1777481400,Down,buy,2,10.000000
sol-updown-5m-1777481400,Up,buy,5,35.000000
sol-updown-5m-1777481700,Down,buy,2,7.843134
sol-updown-5m-1777481700,Up,buy,4,17.547164
sol-updown-5m-1777482000,Up,buy,2,3.773582
sol-updown-5m-1777482300,Down,buy,2,10.000000
sol-updown-5m-1777482300,Up,buy,1,7.270000
sol-updown-5m-1777482600,Up,buy,2,3.846150
sol-updown-5m-1777482900,Down,buy,1,4.000000
sol-updown-5m-1777482900,Up,buy,2,8.846152
sol-updown-5m-1777483200,Down,buy,2,8.333330
sol-updown-5m-1777483200,Up,buy,4,11.320746
sol-updown-5m-1777483500,Up,buy,4,10.000000
sol-updown-5m-1777483800,Up,buy,2,37.037034
sol-updown-5m-1777484100,Up,buy,2,10.000000
sol-updown-5m-1777484400,Up,buy,2,3.773582
sol-updown-5m-1777484700,Down,buy,4,48.301884
sol-updown-5m-1777484700,Up,buy,3,12.970000
sol-updown-5m-1777485600,Down,buy,5,53.442302
sol-updown-5m-1777485600,Up,buy,1,10.204080
sol-updown-5m-1777485900,Up,buy,2,10.000000
sol-updown-5m-1777486200,Down,buy,2,4.255316
sol-updown-5m-1777486200,Up,buy,18,256.310140
sol-updown-5m-1777486500,Up,buy,7,109.307753
sol-updown-5m-1777486800,Down,buy,2,20.760000
sol-updown-5m-1777486800,Up,buy,4,99.986150
sol-updown-5m-1777487100,Up,buy,6,21.411762
sol-updown-5m-1777487400,Up,buy,4,78.364320
sol-updown-5m-1777487700,Down,buy,2,12.000000
sol-updown-5m-1777487700,Down,sell,2,10.000000
sol-updown-5m-1777487700,Up,buy,6,102.011104
sol-updown-5m-1777488600,Down,buy,2,73.265382
sol-updown-5m-1777488900,Down,buy,2,75.389626
sol-updown-5m-1777488900,Up,buy,4,30.408160
sol-updown-5m-1777489200,Down,buy,4,94.447270
sol-updown-5m-1777489500,Up,buy,3,17.000000
sol-updown-5m-1777489800,Up,buy,2,18.867922
sol-updown-5m-1777490400,Up,buy,2,12.235200
sol-updown-5m-1777490700,Down,buy,1,5.830000
sol-updown-5m-1777490700,Up,buy,2,58.846150
sol-updown-5m-1777491300,Up,buy,2,3.703700
sol-updown-5m-1777491600,Up,buy,4,78.888764
sol-updown-5m-1777492200,Down,buy,1,23.018865
sol-updown-5m-1777492500,Up,buy,1,23.000000
sol-updown-5m-1777493100,Down,buy,3,8.846150
sol-updown-5m-1777493100,Up,buy,2,30.000000
sol-updown-5m-1777493400,Up,buy,1,19.245282
sol-updown-5m-1777494000,Down,buy,2,38.461536
sol-updown-5m-1777494000,Up,buy,1,6.000000
sol-updown-5m-1777494300,Down,buy,4,221.999820
sol-updown-5m-1777494600,Down,buy,4,275.956914
sol-updown-5m-1777494600,Up,buy,2,4.489792
sol-updown-5m-1777494900,Down,buy,2,75.000000
sol-updown-5m-1777495200,Down,buy,8,114.298512
sol-updown-5m-1777495500,Down,buy,2,37.720000
sol-updown-5m-1777496100,Down,buy,3,127.116550
sol-updown-5m-1777496400,Down,buy,4,56.587922
sol-updown-5m-1777497600,Down,buy,6,125.000000
sol-updown-5m-1777498200,Down,buy,6,106.408516
sol-updown-5m-1777498500,Down,buy,8,150.116360
sol-updown-5m-1777498800,Down,buy,3,45.000000
