n_thr,flow_thr,sa_thr,asz_thr,off_thr,n,wr_follow,mean_follow,sum_follow,wr_fade,mean_fade,sum_fade
10,0.1,1.005,100,60,8246,0.5398981324278438,-0.1483954613655266,-1223.6689744201321,0.4601018675721562,0.35275945497332306,2908.854465710022
10,0.1,1.005,100,120,6295,0.5540905480540111,-0.15353681056880633,-966.5142225306358,0.44590945194598886,0.3674282300172186,2312.960707958391
10,0.1,1.005,100,240,1626,0.577490774907749,-0.12648161070523484,-205.65909900671184,0.4225092250922509,0.9785577890331179,1591.1349649678496
10,0.1,1.005,100,270,754,0.596816976127321,-0.08886352589193545,-67.00309852251934,0.40318302387267907,0.8786868447000554,662.5298809038418
10,0.1,1.005,500,60,2974,0.5359784801613988,-0.15365776573109788,-456.9781952842851,0.46402151983860124,0.40937279975161606,1217.4747064613061
10,0.1,1.005,500,120,2283,0.5707402540516864,-0.13738635788031803,-313.65305504076605,0.4292597459483136,0.36099269830679603,824.1463302344154
10,0.1,1.005,500,240,454,0.5925110132158591,-0.11516547611454167,-52.285126156001915,0.40748898678414097,1.237608911413453,561.8744457817077
10,0.1,1.005,500,270,249,0.6867469879518072,0.08015346039766891,19.95821163901956,0.3132530120481928,1.035091585144103,257.7378047008816
10,0.1,1.005,1000,60,666,0.581081081081081,-0.13574131319319196,-90.40371458666584,0.4189189189189189,0.6441338164016636,428.99312172350795
10,0.1,1.005,1000,120,528,0.6098484848484849,-0.1819346887930567,-96.06151568273393,0.39015151515151514,0.7451485114956697,393.43841406971364
10,0.1,1.005,1000,240,162,0.5555555555555556,-0.35829023634680685,-58.04301828818271,0.4444444444444444,2.72379850293995,441.2553574762719
10,0.1,1.005,1000,270,109,0.4954128440366973,-0.43870093245538144,-47.818401637636576,0.5045871559633027,2.9727793519122776,324.03294935843826
10,0.1,1.01,100,60,3917,0.5488894562164922,-0.17887673129748896,-700.6601564922643,0.4511105437835078,0.4150573851869374,1625.779777777234
10,0.1,1.01,100,120,3118,0.5715202052597819,-0.17694180410565377,-551.7045452014285,0.4284797947402181,0.40585120942203745,1265.4440709779128
10,0.1,1.01,100,240,899,0.5617352614015573,-0.20605232884734842,-185.24104363376622,0.4382647385984427,1.326544168209497,1192.5632072203377
10,0.1,1.01,100,270,384,0.5755208333333334,-0.17995257501343062,-69.10178880515736,0.4244791666666667,1.3549776387214114,520.311413269022
10,0.1,1.01,500,60,1476,0.6090785907859079,-0.072133712579605,-106.46935976749698,0.39092140921409213,0.18777320408897477,277.15324923532677
10,0.1,1.01,500,120,1189,0.6518082422203533,-0.058780523055666264,-69.89004191318719,0.3481917577796468,0.08391262567183749,99.77211192381478
10,0.1,1.01,500,240,250,0.656,-0.09060580399101724,-22.65145099775431,0.344,1.2633418849398437,315.8354712349609
10,0.1,1.01,500,270,143,0.6643356643356644,-0.016695305711267126,-2.3874287167111987,0.3356643356643357,1.7425420114683394,249.18350763997253
10,0.1,1.01,1000,60,367,0.5749318801089919,-0.2309828021451862,-84.77068838728334,0.4250681198910082,1.0238950384835508,375.7694791234631
10,0.1,1.01,1000,120,320,0.578125,-0.30044775712824057,-96.14328228103699,0.421875,1.1240504369556616,359.6961398258117
10,0.1,1.01,1000,240,125,0.592,-0.3474310502271273,-43.42888127839091,0.408,2.9876570629648627,373.45713287060784
10,0.1,1.01,1000,270,91,0.5274725274725275,-0.41710040168689505,-37.95613655350745,0.4725274725274725,3.057912206708183,278.27001081044466
10,0.1,1.02,100,60,985,0.3725888324873096,-0.4381184629306115,-431.54668598665234,0.6274111675126903,0.5928499159573268,583.9571672179669
10,0.1,1.02,100,120,775,0.4038709677419355,-0.39508096598385606,-306.1877486374884,0.5961290322580645,0.5129888534440243,397.56636141911883
10,0.1,1.02,100,240,281,0.5338078291814946,-0.1697060711298055,-47.68740598747535,0.46619217081850534,0.42726368623684136,120.06109583255243
10,0.1,1.02,100,270,194,0.5979381443298969,-0.03197348946652114,-6.2028569565051015,0.4020618556701031,0.17851159919825177,34.631250244460844
10,0.1,1.02,500,60,238,0.3949579831932773,-0.3144766418626537,-74.84544076331159,0.6050420168067226,0.5853508801936121,139.31350948607968
10,0.1,1.02,500,120,153,0.5555555555555556,-0.025301945570825612,-3.8711976723363186,0.4444444444444444,0.08037609657457825,12.297542775910474
10,0.1,1.02,500,240,76,0.5,0.04351419071157461,3.3070784940796707,0.5,0.2717335425777976,20.651749235912614
10,0.1,1.02,500,270,68,0.5,0.09801373875349519,6.664934235237673,0.5,0.27799264402824425,18.90349979392061
10,0.1,1.02,1000,60,74,0.3783783783783784,-0.5144585294830265,-38.06993118174396,0.6216216216216216,0.5965372102898112,44.143753561446026
10,0.1,1.02,1000,120,70,0.4,-0.4851333026130318,-33.95933118291222,0.6,0.5523808940581799,38.6666625840726
10,0.1,1.02,1000,240,53,0.37735849056603776,-0.5621811754137724,-29.79560229692994,0.6226415094339622,0.6845046530714957,36.27874661278927
10,0.1,1.02,1000,270,50,0.38,-0.5608220725693726,-28.04110362846863,0.62,0.6291312070675612,31.456560353378062
10,0.2,1.005,100,60,7744,0.5458419421487604,-0.1439601661047657,-1114.8275263153055,0.4541580578512397,0.3678583710267553,2848.695225231193
10,0.2,1.005,100,120,5909,0.5623624978845828,-0.1459701300109421,-862.5374982346569,0.4376375021154172,0.3797336041682587,2243.8458670302407
10,0.2,1.005,100,240,1537,0.5849056603773585,-0.11967670126110463,-183.94308983831783,0.41509433962264153,1.028962540054072,1581.5154240631089
10,0.2,1.005,100,270,711,0.6174402250351617,-0.05849633308243536,-41.59089282161154,0.38255977496483823,0.9039807508932997,642.7303138851361
10,0.2,1.005,500,60,2744,0.5528425655976676,-0.1336476351370566,-366.72911081608333,0.44715743440233235,0.41825422873696,1147.6896036542182
10,0.2,1.005,500,120,2092,0.5927342256214149,-0.11183021194530268,-233.94880338957321,0.4072657743785851,0.3629123219268868,759.2125774710472
10,0.2,1.005,500,240,407,0.6339066339066339,-0.053582031454677985,-21.80788680205394,0.36609336609336607,1.3246389522870332,539.1280535808226
10,0.2,1.005,500,270,218,0.7568807339449541,0.19201106261917833,41.85841165098088,0.24311926605504589,1.1002523151539076,239.85500470355188
10,0.2,1.005,1000,60,595,0.6235294117647059,-0.09209164395386023,-54.79452815254683,0.3764705882352941,0.6644626167900115,395.35525699005683
10,0.2,1.005,1000,120,474,0.6603375527426161,-0.13126666411188065,-62.22039878903142,0.339662447257384,0.7612519990232527,360.83344753702175
10,0.2,1.005,1000,240,136,0.6544117647058824,-0.24310979806805127,-33.06293253725497,0.34558823529411764,3.074771010861076,418.16885747710637
10,0.2,1.005,1000,270,84,0.6428571428571429,-0.26289763819559897,-22.083401608430314,0.35714285714285715,3.5703327304575985,299.90794935843826
10,0.2,1.01,100,60,3706,0.55774419859687,-0.17017864618396605,-630.6820627577782,0.44225580140313003,0.4294869422084882,1591.6786078246573
10,0.2,1.01,100,120,2950,0.5840677966101695,-0.16224694735387993,-478.6284946939458,0.4159322033898305,0.4165684091184866,1228.8768068995355
10,0.2,1.01,100,240,844,0.5699052132701422,-0.19964454169262918,-168.49999318857903,0.43009478672985785,1.4066818622176178,1187.2394917116694
10,0.2,1.01,100,270,348,0.6149425287356322,-0.12670562026239396,-44.0935558513131,0.3850574712643678,1.4341809363041909,499.0949658338584
10,0.2,1.01,500,60,1363,0.6426999266324285,-0.02476704000665063,-33.757475529064806,0.3573000733675715,0.16012510165665655,218.2505135580229
10,0.2,1.01,500,120,1088,0.6976102941176471,0.00596488489729343,6.489794768255251,0.3023897058823529,0.03658271367325585,39.80199247650236
10,0.2,1.01,500,240,217,0.7188940092165899,-0.009179513615458053,-1.9919544545543975,0.28110599078341014,1.3826381162978332,300.0324712366298
10,0.2,1.01,500,270,114,0.7982456140350878,0.17831503683667452,20.327914199380896,0.20175438596491227,2.010562347745409,229.20410764297662
10,0.2,1.01,1000,60,325,0.6338461538461538,-0.1621509418995302,-52.69905611734731,0.36615384615384616,1.056130126374589,343.2422910717414
10,0.2,1.01,1000,120,284,0.6514084507042254,-0.20789747275473583,-59.042882262344975,0.3485915492957746,1.1394082068956364,323.5919307583607
10,0.2,1.01,1000,240,100,0.74,-0.17693881249184643,-17.693881249184642,0.26,3.4933213287060783,349.33213287060784
10,0.2,1.01,1000,270,66,0.7272727272727273,-0.18516873521668467,-12.221136524301189,0.2727272727272727,3.850681981976434,254.14501081044466
10,0.2,1.02,100,60,922,0.3720173535791757,-0.44444899820666023,-409.7819763465407,0.6279826464208242,0.6227135952941137,574.1419348611729
10,0.2,1.02,100,120,718,0.40668523676880225,-0.39593745370499916,-284.2830917601894,0.5933147632311978,0.5388402723762236,386.8873155661285
10,0.2,1.02,100,240,244,0.5778688524590164,-0.10269488386688064,-25.057551663518876,0.42213114754098363,0.4230977863587872,103.23585987154408
10,0.2,1.02,100,270,162,0.6790123456790124,0.09997918182534107,16.196627455705254,0.32098765432098764,0.10190729845698224,16.508982350031122
10,0.2,1.02,500,60,199,0.4321608040201005,-0.23966367301581115,-47.69307093014642,0.5678391959798995,0.5959183767279653,118.5877569688651
10,0.2,1.02,500,120,116,0.6637931034482759,0.18286700137494566,21.212572159493696,0.33620689655172414,-0.055102090870009265,-6.391842540921075
10,0.2,1.02,500,240,47,0.723404255319149,0.5536685406419526,26.02242141017177,0.2765957446808511,0.014305302955674244,0.6723492389166894
10,0.2,1.02,500,270,39,0.7692307692307693,0.7533404397776864,29.380277151329768,0.23076923076923078,-0.02758718469423891,-1.0759002030753175
10,0.2,1.02,1000,60,46,0.6086956521739131,-0.20060502500800195,-9.22783115036809,0.391304347826087,0.37403488620751507,17.205604765545694
10,0.2,1.02,1000,120,43,0.6511627906976745,-0.1428309570512854,-6.1417311532052725,0.3488372093023256,0.30969052949369463,13.316692768228869
10,0.3,1.005,100,60,7173,0.5569496723825457,-0.134378142408039,-963.8944154928638,0.44305032761745433,0.37529420471469205,2691.9853304184862
10,0.3,1.005,100,120,5523,0.5697990222705052,-0.14292698669159154,-789.3857474976601,0.43020097772949484,0.3980593068788461,2198.481551891867
10,0.3,1.005,100,240,1470,0.5857142857142857,-0.12408635810813187,-182.40694641895385,0.4142857142857143,1.0886116864291766,1600.2591790508895
10,0.3,1.005,100,270,677,0.6277695716395865,-0.04304110315477583,-29.138826835783238,0.3722304283604136,0.954857668615835,646.4386416529203
10,0.3,1.005,500,60,2541,0.5686737504919324,-0.12057451299396672,-306.37983751766944,0.4313262495080677,0.4110324765538094,1044.4335229232297
10,0.3,1.005,500,120,1958,0.6052093973442288,-0.10491244171628862,-205.41856088049312,0.3947906026557712,0.37104302559565455,726.5022441162916
10,0.3,1.005,500,240,399,0.631578947368421,-0.06017353714313166,-24.00924132010953,0.3684210526315789,1.3596538274214809,542.5018771411709
10,0.3,1.005,500,270,213,0.7511737089201878,0.1823154198042317,38.83318441830135,0.24882629107981222,1.1505103507197252,245.0587047033015
10,0.3,1.005,1000,60,566,0.6219081272084805,-0.10943151882870977,-61.938239657049735,0.37809187279151946,0.7173382339327765,406.0134404059515
10,0.3,1.005,1000,120,448,0.6607142857142857,-0.15166998326998532,-67.94815250495343,0.3392857142857143,0.8276140254619506,370.7710834069539
10,0.3,1.005,1000,240,131,0.648854961832061,-0.2685355696777667,-35.17815962778744,0.3511450381679389,3.2164401334053814,421.35365747610496
10,0.3,1.005,1000,270,81,0.6296296296296297,-0.2962889063549995,-23.99940141475496,0.37037037037037035,3.7410820908263736,303.02764935693625
10,0.3,1.01,100,60,3457,0.5620480185131617,-0.17354017756221338,-599.9283938325716,0.4379519814868383,0.4555807685153257,1574.9427167574809
10,0.3,1.01,100,120,2773,0.5842048323115759,-0.17153935820341307,-475.6786402980644,0.4157951676884241,0.45960847583813597,1274.494303499151
10,0.3,1.01,100,240,801,0.5717852684144819,-0.20231045245040338,-162.0506724127731,0.4282147315855181,1.4966218038986203,1198.7940649227949
10,0.3,1.01,100,270,319,0.6332288401253918,-0.10276261309562951,-32.781273577505814,0.3667711598746082,1.5779260089137008,503.3583968434706
10,0.3,1.01,500,60,1255,0.6605577689243027,-0.01707732310498108,-21.432040496751256,0.3394422310756972,0.13987650297614176,175.54501123505793
10,0.3,1.01,500,120,1021,0.7051909892262488,-0.0014892463254106293,-1.5205204982442524,0.2948090107737512,0.053898654968275256,55.03052672260904
10,0.3,1.01,500,240,212,0.7169811320754716,-0.014098893400584277,-2.988965400923867,0.2830188679245283,1.425979220731804,302.30759479514245
10,0.3,1.01,500,270,110,0.7909090909090909,0.16643457503799697,18.307803254179667,0.20909090909090908,2.1215837058308287,233.37420764139114
10,0.3,1.01,1000,60,303,0.6270627062706271,-0.19951841477405668,-60.45407967653917,0.37293729372937295,1.1734481797747176,355.55479847173945
10,0.3,1.01,1000,120,263,0.6463878326996197,-0.24866989129379685,-65.40018141026857,0.35361216730038025,1.2732944416731087,334.8764381600276
10,0.3,1.01,1000,240,97,0.7319587628865979,-0.2021637222217453,-19.609881055509295,0.26804123711340205,3.6335240501969666,352.4518328691058
10,0.3,1.01,1000,270,63,0.7142857142857143,-0.22439898937501324,-14.137136330625834,0.2857142857142857,4.083566838237184,257.2647108089426
10,0.3,1.02,100,60,852,0.3755868544600939,-0.44008555008243144,-374.9528886702316,0.6244131455399061,0.6231298299841319,530.9066151464804
10,0.3,1.02,100,120,672,0.4017857142857143,-0.40561778678681276,-272.5751527207382,0.5982142857142857,0.5890083572307713,395.8136160590783
10,0.3,1.02,100,240,219,0.589041095890411,-0.0779900266230693,-17.079815830452176,0.410958904109589,0.5057106312350387,110.75062824047346
10,0.3,1.02,100,270,141,0.7092198581560284,0.16824040319137548,23.721896849983942,0.2907801418439716,0.1716427806858921,24.201632076710784
10,0.3,1.02,500,60,167,0.47904191616766467,-0.14661656654020447,-24.484966612214148,0.5209580838323353,0.43436402237747473,72.53879173703828
10,0.3,1.02,500,120,104,0.6826923076923077,0.23117958177046943,24.04267650412882,0.3173076923076923,-0.04297392844799971,-4.46928855859197
10,0.3,1.02,500,240,43,0.6976744186046512,0.558193266627222,24.00231046497055,0.3023255813953488,0.11261509854258618,4.842449237331206
10,0.3,1.02,500,270,35,0.7428571428571429,0.7817190344608155,27.360166206128543,0.2571428571428571,0.08840570843826287,3.0941997953392004
10,0.3,1.02,1000,60,37,0.6486486486486487,-0.1888584954392331,-6.9877643312516255,0.35135135135135137,0.490904641964003,18.163471752668112
10,0.3,1.02,1000,120,34,0.7058823529411765,-0.11475483335555317,-3.901664334088808,0.29411764705882354,0.4198399928044496,14.274559755351287
10,0.5,1.005,100,60,5736,0.5589260808926081,-0.17074110187335012,-979.3709603455363,0.4410739191073919,0.456368376919343,2617.7290100093514
10,0.5,1.005,100,120,4504,0.577708703374778,-0.16811050523439722,-757.169715575725,0.422291296625222,0.4660861060165534,2099.2518214985566
10,0.5,1.005,100,240,1209,0.5508684863523573,-0.22650002985324488,-273.83853609257307,0.4491315136476427,1.3929307958817894,1684.0533322210833
10,0.5,1.005,100,270,558,0.600358422939068,-0.13599636266143128,-75.88597036507865,0.3996415770609319,1.221282035377863,681.4753757408475
10,0.5,1.005,500,60,2111,0.5684509711037423,-0.15815882962776864,-333.8732893442196,0.4315490288962577,0.5021662332815873,1060.0729184574307
10,0.5,1.005,500,120,1656,0.6099033816425121,-0.1339540810098999,-221.82795815239422,0.39009661835748793,0.448044181656028,741.9611648223823
10,0.5,1.005,500,240,334,0.6017964071856288,-0.14717762705193935,-49.157327435347746,0.39820359281437123,1.6857756148485254,563.0490553594075
10,0.5,1.005,500,270,156,0.7243589743589743,0.07376738005079642,11.507711287924241,0.27564102564102566,1.706474947241886,266.2100917697342
10,0.5,1.005,1000,60,516,0.6414728682170543,-0.09563636814884711,-49.34836596480511,0.35852713178294576,0.7296212384518673,376.48455904116355
10,0.5,1.005,1000,120,413,0.6755447941888619,-0.1443080760030136,-59.59923538924461,0.324455205811138,0.8523570190949059,352.02344888619615
10,0.5,1.005,1000,240,111,0.6666666666666666,-0.284311796788936,-31.558609443571893,0.3333333333333333,3.6561431422274793,405.8318887872502
10,0.5,1.005,1000,270,64,0.671875,-0.2927479934129299,-18.735871578427513,0.328125,4.443348135443987,284.37428066841517
10,0.5,1.01,100,60,2846,0.5790583274771609,-0.18763590646259828,-534.0117897925547,0.4209416725228391,0.5046452414334227,1436.220357119521
10,0.5,1.01,100,120,2333,0.5957993999142734,-0.19666314395569962,-458.8151148486472,0.40420060008572656,0.5178537752211758,1208.152857591003
10,0.5,1.01,100,240,716,0.5600558659217877,-0.24727809672507384,-177.05111725515286,0.4399441340782123,1.690503440477542,1210.4004633819202
10,0.5,1.01,100,270,281,0.6227758007117438,-0.1420030660383633,-39.90286155678009,0.37722419928825623,1.8321336319496255,514.8295505778448
10,0.5,1.01,500,60,1066,0.6632270168855535,-0.05798420480237407,-61.811162319330755,0.33677298311444653,0.196983045679635,209.98392669449092
10,0.5,1.01,500,120,878,0.7038724373576309,-0.05056391963212877,-44.39512143700906,0.296127562642369,0.1234786134233046,108.41422258566143
10,0.5,1.01,500,240,198,0.7121212121212122,-0.027157029234880017,-5.3770917885062435,0.2878787878787879,1.5655357779638497,309.9760840368422
10,0.5,1.01,500,270,99,0.7878787878787878,0.1619272214830433,16.030794926821287,0.21212121212121213,2.4391608630174764,241.47692543873018
10,0.5,1.01,1000,60,280,0.6464285714285715,-0.18265513044798593,-51.14343652543606,0.3535714285714286,1.243010216898036,348.04286073145005
10,0.5,1.01,1000,120,249,0.6506024096385542,-0.25273860979941043,-62.9319138400532,0.3493975903614458,1.3548399651757712,337.355151328767
10,0.5,1.01,1000,240,88,0.7159090909090909,-0.2535740168536854,-22.314513483124315,0.2840909090909091,4.0923249419275916,360.12459488962804
10,0.5,1.01,1000,270,56,0.6964285714285714,-0.2805669767741431,-15.711750699352013,0.30357142857142855,4.693762014799953,262.85067282879737
10,0.5,1.02,100,60,748,0.36764705882352944,-0.4660010852735676,-348.56881178462856,0.6323529411764706,0.6671620749041913,499.0372320283351
10,0.5,1.02,100,120,585,0.39829059829059826,-0.42854818395308936,-250.7006876125573,0.6017094017094017,0.6272765550330237,366.95678469431886
10,0.5,1.02,100,240,183,0.5846994535519126,-0.10509975095302365,-19.233254424403327,0.41530054644808745,0.6348481699254125,116.1772150963505
10,0.5,1.02,100,270,115,0.7043478260869566,0.16520481367548576,18.998553572680862,0.2956521739130435,0.30627248415815045,35.2213356781873
10,0.5,1.02,500,60,144,0.4722222222222222,-0.13693980464167702,-19.71933186840149,0.5277777777777778,0.5174326775785647,74.51030557131331
10,0.5,1.02,500,120,88,0.6818181818181818,0.26971671397225533,23.73507082955847,0.3181818181818182,0.055626162387655186,4.895102290113656
10,0.5,1.02,500,240,36,0.6666666666666666,0.6373911796111512,22.946082466001442,0.3333333333333333,0.29207236146238696,10.51460501264593
10,0.5,1.02,1000,60,30,0.6333333333333333,-0.20085253483318274,-6.025576044995482,0.36666666666666664,0.6873306444710363,20.61991933413109
10,0.7,1.005,100,60,4009,0.5884260414068346,-0.1830670790560155,-733.9159199355661,0.41157395859316537,0.483229884406779,1937.268606586777
10,0.7,1.005,100,120,3344,0.597488038277512,-0.19015030614392847,-635.8626237452968,0.40251196172248804,0.4910013988581291,1641.9086777815837
10,0.7,1.005,100,240,923,0.5774647887323944,-0.22829164788616144,-210.71319099892702,0.4225352112676056,1.5188110990282835,1401.8626444031056
10,0.7,1.005,100,270,384,0.6927083333333334,-0.04027195197031538,-15.464429556601104,0.3072916666666667,1.0737741935661733,412.3292903294106
10,0.7,1.005,500,60,1625,0.5809230769230769,-0.17913384623613166,-291.09250013371394,0.41907692307692307,0.6099606675596956,991.1860847845054
10,0.7,1.005,500,120,1318,0.6130500758725341,-0.16923941038298596,-223.05754288477547,0.38694992412746587,0.560541516806201,738.793719150573
10,0.7,1.005,500,240,270,0.5666666666666667,-0.22600044406965333,-61.0201198988064,0.43333333333333335,2.164114295038622,584.3108596604279
10,0.7,1.005,500,270,122,0.6885245901639344,-0.008129279708840096,-0.9917721244784916,0.3114754098360656,2.3808766146315206,290.4669469850455
10,0.7,1.005,1000,60,392,0.6836734693877551,-0.12092477590586359,-47.40251215509853,0.3163265306122449,0.9515174723367873,372.9948491560206
10,0.7,1.005,1000,120,348,0.7011494252873564,-0.15747153108926545,-54.800092819064375,0.2988505747126437,1.0025207330547492,348.8772151030527
10,0.7,1.005,1000,240,101,0.6831683168316832,-0.2898110738183942,-29.270918455657814,0.31683168316831684,3.9881644201268065,402.8046064328075
10,0.7,1.005,1000,270,59,0.6949152542372882,-0.28132638868690135,-16.59825693252718,0.3050847457627119,4.79776648945813,283.0682228780297
10,0.7,1.01,100,60,2097,0.6218407248450167,-0.17209632209617054,-360.8859874356696,0.3781592751549833,0.48374102631132615,1014.404932174851
10,0.7,1.01,100,120,1819,0.6250687190764156,-0.197415220488209,-359.0982860680522,0.3749312809235844,0.4903764079782143,891.9946861123718
10,0.7,1.01,100,240,599,0.5709515859766278,-0.26546868467611795,-159.01574212099464,0.4290484140233723,1.7820287569269437,1067.4352253992392
10,0.7,1.01,100,270,218,0.7201834862385321,-0.022158760204521392,-4.830609724585663,0.2798165137614679,1.5926753851081519,347.2032339535771
10,0.7,1.01,500,60,840,0.6654761904761904,-0.1028097630646393,-86.36020097429702,0.3345238095238095,0.2910171640763095,244.4544178241
10,0.7,1.01,500,120,708,0.6991525423728814,-0.1133203519595269,-80.23080918734505,0.3008474576271186,0.23630824866266473,167.30624005316662
