n_thr,flow_thr,sa_thr,asz_thr,off_thr,n,wr_follow,mean_follow,sum_follow,wr_fade,mean_fade,sum_fade
10,0.7,1.01,500,240,172,0.7151162790697675,-0.03603418328246275,-6.197879524583593,0.28488372093023256,1.8518421618423058,318.5168518368766
10,0.7,1.01,500,270,94,0.8191489361702128,0.21402865872988727,20.118693920609402,0.18085106382978725,2.5263538827674394,237.47726498013932
10,0.7,1.01,1000,60,248,0.657258064516129,-0.2216527041909718,-54.969870639361005,0.34274193548387094,1.3880219324682779,344.2294392521329
10,0.7,1.01,1000,120,230,0.6695652173913044,-0.2547057572693655,-58.58232417195407,0.33043478260869563,1.4288807922986309,328.6425822286851
10,0.7,1.01,1000,240,82,0.7439024390243902,-0.22550872947300019,-18.491715816786016,0.25609756097560976,4.3682179328817075,358.1938704963
10,0.7,1.01,1000,270,52,0.7307692307692307,-0.24322407122553996,-12.647651703728078,0.2692307692307692,5.009800289200229,260.50961503841194
10,0.7,1.02,100,60,510,0.4470588235294118,-0.3564999065892923,-181.81495236053908,0.5529411764705883,0.5337326671106245,272.2036602264185
10,0.7,1.02,100,120,437,0.45308924485125857,-0.3559850019067434,-155.56544583324688,0.5469107551487414,0.5235123820804533,228.77491096915807
10,0.7,1.02,100,240,155,0.5935483870967742,-0.08748909189587945,-13.560809243861314,0.4064516129032258,0.6588959152003117,102.1288668560483
10,0.7,1.02,100,270,94,0.7340425531914894,0.23109428826338788,21.72286309675846,0.26595744680851063,0.2443167615898378,22.965775589444753
10,0.7,1.02,500,60,98,0.4897959183673469,-0.07022122913039505,-6.8816804547787145,0.5102040816326531,0.558486609382286,54.73168771946403
10,0.7,1.02,500,120,60,0.7333333333333333,0.418649992670246,25.11899956021476,0.26666666666666666,0.05200183813462046,3.120110288077228
10,0.7,1.02,500,240,30,0.7333333333333333,0.8803272717349959,26.409818152049876,0.26666666666666666,0.2515014851257815,7.545044553773446
30,0.1,1.005,100,60,7172,0.5365309537088678,-0.16174049527884715,-1160.0028321398918,0.46346904629113217,0.3989085868089131,2860.972384593525
30,0.1,1.005,100,120,5559,0.5517179348803741,-0.1637000437782572,-910.0085433633318,0.4482820651196258,0.4178913445287671,2323.0579842354164
30,0.1,1.005,100,240,1529,0.5683453237410072,-0.1504050666433202,-229.9693468976366,0.4316546762589928,1.0659500160559316,1629.8375745495196
30,0.1,1.005,100,270,706,0.5934844192634561,-0.10210474991180776,-72.08595343773628,0.4065155807365439,0.9613828788205517,678.7363124473095
30,0.1,1.005,500,60,2681,0.5415889593435286,-0.15506708089407062,-415.7348438770033,0.4584110406564715,0.4122574271565305,1105.2621622066583
30,0.1,1.005,500,120,2092,0.5803059273422562,-0.1310551575974233,-274.1673896938096,0.4196940726577438,0.3558188448822167,744.3730234935973
30,0.1,1.005,500,240,442,0.5927601809954751,-0.11195498340081543,-49.48410266316042,0.4072398190045249,1.2673339215215254,560.1615933125142
30,0.1,1.005,500,270,247,0.6842105263157895,0.07988911454392321,19.732611292349034,0.3157894736842105,1.0520461728800898,259.8554047013822
30,0.1,1.005,1000,60,602,0.5780730897009967,-0.1650819641548494,-99.37934242121935,0.4219269102990033,0.6838235966340145,411.6618051736767
30,0.1,1.005,1000,120,486,0.6111111111111112,-0.20566104118558734,-99.95126601619545,0.3888888888888889,0.7954085495226099,386.56855506798837
30,0.1,1.005,1000,240,162,0.5555555555555556,-0.35829023634680685,-58.04301828818271,0.4444444444444444,2.72379850293995,441.2553574762719
30,0.1,1.005,1000,270,109,0.4954128440366973,-0.43870093245538144,-47.818401637636576,0.5045871559633027,2.9727793519122776,324.03294935843826
30,0.1,1.01,100,60,3448,0.5446635730858469,-0.19402552552450886,-669.0000120085066,0.45533642691415316,0.4689987385257583,1617.1076504368145
30,0.1,1.01,100,120,2787,0.5705059203444564,-0.1851785393243424,-516.0925890969422,0.4294940796555436,0.4616804402814328,1286.7033870643531
30,0.1,1.01,100,240,851,0.5499412455934195,-0.23448761576241048,-199.54896101381132,0.4500587544065805,1.4368703743498277,1222.7766885717033
30,0.1,1.01,100,270,361,0.5761772853185596,-0.18038219059804772,-65.11797080589523,0.42382271468144045,1.4586494576502687,526.572454211747
30,0.1,1.01,500,60,1336,0.6220059880239521,-0.058012216589719896,-77.50432136386578,0.37799401197604793,0.16648064935472376,222.41814753791095
30,0.1,1.01,500,120,1104,0.6630434782608695,-0.04588811771842671,-50.66048196114309,0.33695652173913043,0.06983035638982704,77.09271345436906
30,0.1,1.01,500,240,243,0.6502057613168725,-0.09835678073588079,-23.900697718819032,0.3497942386831276,1.3211477845857829,321.0389116543452
30,0.1,1.01,500,270,141,0.6595744680851063,-0.01853212101689171,-2.613029063381731,0.3404255319148936,1.7822773591522922,251.3011076404732
30,0.1,1.01,1000,60,340,0.5823529411764706,-0.23606261895500258,-80.26129044470088,0.4176470588235294,1.0385428134557355,353.1045565749501
30,0.1,1.01,1000,120,303,0.5874587458745875,-0.2975391846845094,-90.15437295940634,0.41254125412541254,1.1384308715056233,344.94455406620386
30,0.1,1.01,1000,240,125,0.592,-0.3474310502271273,-43.42888127839091,0.408,2.9876570629648627,373.45713287060784
30,0.1,1.01,1000,270,91,0.5274725274725275,-0.41710040168689505,-37.95613655350745,0.4725274725274725,3.057912206708183,278.27001081044466
30,0.1,1.02,100,60,896,0.34933035714285715,-0.4797720756644133,-429.8757797953143,0.6506696428571429,0.6557946296855494,587.5919881982522
30,0.1,1.02,100,120,709,0.38787023977433005,-0.42117239523977046,-298.61122822499726,0.61212976022567,0.5675735467322831,402.4096446331887
30,0.1,1.02,100,240,269,0.5204460966542751,-0.18832002376144763,-50.658086391829414,0.4795539033457249,0.4735218977894396,127.37739050535924
30,0.1,1.02,100,270,184,0.5869565217391305,-0.02865972185775805,-5.273388821827481,0.41304347826086957,0.21684752673289753,39.899944918853144
30,0.1,1.02,500,60,212,0.37264150943396224,-0.34061243708125427,-72.2098366612259,0.6273584905660378,0.6392157744388978,135.51374418104632
30,0.1,1.02,500,120,132,0.553030303030303,-0.00032950984978524946,-0.04349530017165293,0.44696969696969696,0.07309883577015275,9.649046321660162
30,0.1,1.02,500,240,74,0.4864864864864865,0.041641596586610145,3.081478147409151,0.5135135135135135,0.3076939086001796,22.76934923641329
30,0.1,1.02,500,270,66,0.48484848484848486,0.09756566497829004,6.439333888567143,0.5151515151515151,0.31850151203668614,21.021099794421286
30,0.1,1.02,1000,60,71,0.36619718309859156,-0.5524348952819459,-39.22287756501816,0.6338028169014085,0.6347878951523696,45.06994055581824
30,0.1,1.02,1000,120,67,0.3880597014925373,-0.5240638442714388,-35.1122775661864,0.6119402985074627,0.5909380534096241,39.59284957844482
30,0.1,1.02,1000,240,53,0.37735849056603776,-0.5621811754137724,-29.79560229692994,0.6226415094339622,0.6845046530714957,36.27874661278927
30,0.1,1.02,1000,270,50,0.38,-0.5608220725693726,-28.04110362846863,0.62,0.6291312070675612,31.456560353378062
30,0.2,1.005,100,60,6759,0.5441633377718598,-0.15318042242684277,-1035.3464751830302,0.45583666222814023,0.4109933882047734,2777.9043108760634
30,0.2,1.005,100,120,5235,0.5619866284622732,-0.15146039719397467,-792.8951793104574,0.43801337153772685,0.42667325857708344,2233.634508651032
30,0.2,1.005,100,240,1449,0.5762594893029676,-0.1430280151835166,-207.24759400091554,0.42374051069703245,1.1156976755770003,1616.6459319110734
30,0.2,1.005,100,270,666,0.6141141141141141,-0.07181556063992041,-47.82916338618699,0.3858858858858859,0.9900733054241325,659.3888214124722
30,0.2,1.005,500,60,2481,0.5630794034663442,-0.12424308026635228,-308.24708214082,0.4369205965336558,0.41121531082931884,1020.2251861675401
30,0.2,1.005,500,120,1923,0.6073842953718148,-0.09388219256495581,-180.53545630241,0.3926157046281851,0.34655007120817044,666.4157869333118
30,0.2,1.005,500,240,400,0.6375,-0.04495454234038343,-17.981816936153372,0.3625,1.3360563084830523,534.4225233932209
30,0.2,1.005,500,270,216,0.7546296296296297,0.1927444967792146,41.63281130431035,0.24537037037037038,1.1202435402965394,241.9726047040525
30,0.2,1.005,1000,60,539,0.6289424860853432,-0.10090396623473424,-54.38723780052176,0.37105751391465674,0.6891903655717406,371.4736070431682
30,0.2,1.005,1000,120,436,0.6674311926605505,-0.1430892481251686,-62.386912182573504,0.33256880733944955,0.80624897967065,351.5245551364034
30,0.2,1.005,1000,240,136,0.6544117647058824,-0.24310979806805127,-33.06293253725497,0.34558823529411764,3.074771010861076,418.16885747710637
30,0.2,1.005,1000,270,84,0.6428571428571429,-0.26289763819559897,-22.083401608430314,0.35714285714285715,3.5703327304575985,299.90794935843826
30,0.2,1.01,100,60,3272,0.5559290953545232,-0.18058700269864014,-590.8806728299505,0.44407090464547677,0.4791369571628624,1567.7361238368858
30,0.2,1.01,100,120,2643,0.5853197124479758,-0.16653554367628226,-440.153441936414,0.41468028755202424,0.46907748041833824,1239.771780745668
30,0.2,1.01,100,240,803,0.5591531755915318,-0.22627378728541425,-181.69785119018763,0.44084682440846823,1.5114970722902525,1213.7321490490729
30,0.2,1.01,100,270,327,0.6146788990825688,-0.1290264154468901,-42.191637851133066,0.3853211009174312,1.5499788463622377,506.8430827604517
30,0.2,1.01,500,60,1238,0.6615508885298869,0.0007249700514328877,0.897512923673915,0.3384491114701131,0.12616379510292594,156.1907783374223
30,0.2,1.01,500,120,1013,0.7147087857847977,0.02872557243591059,29.09900487757743,0.28529121421520237,0.010516473737867913,10.653187896460196
30,0.2,1.01,500,240,214,0.719626168224299,-0.005539041134238093,-1.1853548027269518,0.2803738317757009,1.406820147931539,301.05951165734933
30,0.2,1.01,500,270,112,0.7946428571428571,0.17948494511348542,20.102313852710367,0.20535714285714285,2.0653723896739047,231.32170764347734
30,0.2,1.01,1000,60,302,0.6490066225165563,-0.14853297445537147,-44.85695828552218,0.3509933774834437,1.0534242885044398,318.1341351283408
30,0.2,1.01,1000,120,268,0.664179104477612,-0.20184803336180845,-54.09527294096466,0.3358208955223881,1.1547724313464967,309.4790116008611
30,0.2,1.01,1000,240,100,0.74,-0.17693881249184643,-17.693881249184642,0.26,3.4933213287060783,349.33213287060784
30,0.2,1.01,1000,270,66,0.7272727272727273,-0.18516873521668467,-12.221136524301189,0.2727272727272727,3.850681981976434,254.14501081044466
30,0.2,1.02,100,60,841,0.3507728894173603,-0.48117459840341364,-404.6678372572709,0.6492271105826397,0.6814423501317899,573.0930164608353
30,0.2,1.02,100,120,659,0.3930197268588771,-0.4158573903328901,-274.0500202293746,0.6069802731411229,0.5888982691952335,388.08395939965885
30,0.2,1.02,100,240,232,0.5646551724137931,-0.12081134512014197,-28.028232067872935,0.4353448275862069,0.47651790751875367,110.55215454435086
30,0.2,1.02,100,270,152,0.6710526315789473,0.11267168151567673,17.126095590382864,0.32894736842105265,0.14327419095015403,21.777677024423415
30,0.2,1.02,500,60,177,0.4180790960451977,-0.2514350618576664,-44.504005948806956,0.5819209039548022,0.6377407850167012,112.8801189479561
30,0.2,1.02,500,120,99,0.6868686868686869,0.25852257990820354,25.59373541091215,0.31313131313131315,-0.11058799708128289,-10.948211711047007
30,0.2,1.02,500,240,45,0.7111111111111111,0.5732626903000276,25.79682106350124,0.28888888888888886,0.061998871987052624,2.789949239417368
30,0.2,1.02,500,270,37,0.7567567567567568,0.7879642379637631,29.154676804659236,0.24324324324324326,0.028154048579063822,1.0416997974253615
30,0.2,1.02,1000,60,43,0.6046511627906976,-0.24141343101493673,-10.380777533642279,0.3953488372093023,0.4216695758120445,18.131791759917913
30,0.2,1.02,1000,120,40,0.65,-0.18236693841198648,-7.294677536479459,0.35,0.35607199406502726,14.24287976260109
30,0.3,1.005,100,60,6271,0.5555732738000319,-0.14305376127272734,-897.0901369412732,0.4444267261999681,0.41939068553799724,2629.998989008781
30,0.3,1.005,100,120,4902,0.5679314565483476,-0.15134692212566084,-741.9026122599894,0.4320685434516524,0.4502607400387937,2207.1781476701667
30,0.3,1.005,100,240,1385,0.5768953068592058,-0.14836174537593025,-205.4810173456634,0.42310469314079424,1.1795918139101178,1633.7346622655132
30,0.3,1.005,100,270,632,0.625,-0.05597641993727639,-35.37709740035868,0.375,1.0492043499687602,663.0971491802565
30,0.3,1.005,500,60,2296,0.5788327526132404,-0.11280340746128749,-258.9966235311161,0.4211672473867596,0.4050211096525746,929.9284677623112
30,0.3,1.005,500,120,1803,0.6184137548530227,-0.09022887691223196,-162.68266507275422,0.38158624514697725,0.35818740126061677,645.8118844728921
30,0.3,1.005,500,240,392,0.6352040816326531,-0.05148768228114534,-20.183171454208974,0.3647959183673469,1.3719294565142073,537.7963469535692
30,0.3,1.005,500,270,211,0.7488151658767772,0.18297433209303704,38.60758407163082,0.25118483412322273,1.1714516810606739,247.1763047038022
30,0.3,1.005,1000,60,513,0.6257309941520468,-0.12191991408617935,-62.54491592621,0.3742690058479532,0.7476241764016567,383.53120249404986
30,0.3,1.005,1000,120,412,0.6674757281553398,-0.16529109834428402,-68.09993251784502,0.3325242718446602,0.8774787635605611,361.52125058695117
30,0.3,1.005,1000,240,131,0.648854961832061,-0.2685355696777667,-35.17815962778744,0.3511450381679389,3.2164401334053814,421.35365747610496
30,0.3,1.005,1000,270,81,0.6296296296296297,-0.2962889063549995,-23.99940141475496,0.37037037037037035,3.7410820908263736,303.02764935693625
30,0.3,1.01,100,60,3066,0.5587084148727984,-0.18564005066165556,-569.172395328636,0.44129158512720157,0.5095945790092126,1562.4169792422456
30,0.3,1.01,100,120,2499,0.5826330532212886,-0.17983065459836162,-449.39680584130565,0.4173669467787115,0.5198800844468028,1299.1803310325602
30,0.3,1.01,100,240,762,0.5616797900262467,-0.2283077390787307,-173.9704971779928,0.43832020997375326,1.6052547536216504,1223.2041222596977
30,0.3,1.01,100,270,298,0.6342281879194631,-0.1036219985816301,-30.879355577325768,0.36577181208053694,1.7151225294297443,511.1065137700638
30,0.3,1.01,500,60,1140,0.6780701754385965,0.004397966096481952,5.013681349989426,0.3219298245614035,0.10940888674142034,124.72613088521919
30,0.3,1.01,500,120,956,0.7175732217573222,0.013472199796108622,12.879423005079843,0.2824267782426778,0.038831147503481794,37.122577013328595
30,0.3,1.01,500,240,209,0.7177033492822966,-0.010441941383236524,-2.1823657490964337,0.2822966507177033,1.4513618909849852,303.3346352158619
30,0.3,1.01,500,270,108,0.7870370370370371,0.16742780469915872,18.082202907509142,0.21296296296296297,2.180479700387887,235.4918076418918
30,0.3,1.01,1000,60,282,0.6418439716312057,-0.18651506547540278,-52.59724846406358,0.35815602836879434,1.1720060358473559,330.5057021089544
30,0.3,1.01,1000,120,249,0.6586345381526104,-0.24272224380818386,-60.43783870823778,0.3413654618473896,1.2884440906953558,320.8225785831436
30,0.3,1.01,1000,240,97,0.7319587628865979,-0.2021637222217453,-19.609881055509295,0.26804123711340205,3.6335240501969666,352.4518328691058
30,0.3,1.01,1000,270,63,0.7142857142857143,-0.22439898937501324,-14.137136330625834,0.2857142857142857,4.083566838237184,257.2647108089426
30,0.3,1.02,100,60,778,0.3560411311053985,-0.47319148618977164,-368.14297625564234,0.6439588688946015,0.6762662738904771,526.1351610867912
30,0.3,1.02,100,120,619,0.3893376413570275,-0.4216146352168132,-260.9794591992074,0.6106623586429726,0.6370567435107815,394.3381242331737
30,0.3,1.02,100,240,208,0.5769230769230769,-0.0926144925730672,-19.263814455197977,0.4230769230769231,0.5626433793903693,117.02982291319682
30,0.3,1.02,100,270,131,0.7022900763358778,0.1881783586615386,24.651364984661555,0.29770992366412213,0.2249643263442983,29.470326751103077
30,0.3,1.02,500,60,146,0.4726027397260274,-0.13869156336798807,-20.248968251726257,0.5273972602739726,0.45068255970523124,65.79965371696376
30,0.3,1.02,500,120,88,0.7159090909090909,0.33489514925790603,29.47077313469573,0.2840909090909091,-0.11428588327140271,-10.057157727883439
30,0.3,1.02,500,240,41,0.6829268292682927,0.5799197589829272,23.776710118300016,0.3170731707317073,0.16975729848370447,6.960049237831884
30,0.3,1.02,500,270,33,0.7272727272727273,0.8222595714987275,27.134565859458007,0.2727272727272727,0.157933327146663,5.211799795839879
30,0.3,1.02,1000,60,35,0.6571428571428571,-0.20267935243935337,-7.093777335377368,0.34285714285714286,0.5159473927964228,18.058158747874796
30,0.3,1.02,1000,120,32,0.71875,-0.12523991681920466,-4.007677338214549,0.28125,0.4427889609549366,14.16924675055797
30,0.5,1.005,100,60,4986,0.5563578018451665,-0.18250302141331862,-909.9600647668067,0.4436421981548335,0.5149834279837562,2567.7073719270084
30,0.5,1.005,100,120,3975,0.5740880503144654,-0.18065943064391207,-718.1212368095505,0.4259119496855346,0.5352397270863911,2127.5779151684046
30,0.5,1.005,100,240,1133,0.5392762577228597,-0.25543293779223264,-289.4055185185996,0.46072374227714036,1.5130494189810502,1714.2849917055298
30,0.5,1.005,100,270,517,0.5957446808510638,-0.15405937987673013,-79.64869939626948,0.40425531914893614,1.3497697045565715,697.8309372557475
30,0.5,1.005,500,60,1903,0.5796111403047819,-0.14828500746892542,-282.1863692133651,0.42038885969521805,0.4983366865221818,948.334714451712
30,0.5,1.005,500,120,1518,0.6231884057971014,-0.12131933203282494,-184.16274602582826,0.37681159420289856,0.43972220811791257,667.4983119229913
30,0.5,1.005,500,240,327,0.6055045871559633,-0.13862769898913513,-45.33125756944719,0.3944954128440367,1.7074725540422195,558.3435251718058
30,0.5,1.005,500,270,154,0.7207792207792207,0.07326046065749164,11.282110941253713,0.2792207792207792,1.7423876088976291,268.3276917702349
30,0.5,1.005,1000,60,468,0.6452991452991453,-0.11000399403454887,-51.481869208168874,0.3547008547008547,0.7603527051289942,355.8450660003693
30,0.5,1.005,1000,120,380,0.6842105263157895,-0.1557935325686562,-59.20154237608936,0.3157894736842105,0.9017821552052693,342.6772189780023
30,0.5,1.005,1000,240,111,0.6666666666666666,-0.284311796788936,-31.558609443571893,0.3333333333333333,3.6561431422274793,405.8318887872502
30,0.5,1.005,1000,270,64,0.671875,-0.2927479934129299,-18.735871578427513,0.328125,4.443348135443987,284.37428066841517
30,0.5,1.01,100,60,2508,0.5769537480063796,-0.19942238816831023,-500.1513495261221,0.4230462519936204,0.5685299026821411,1425.8729959268098
30,0.5,1.01,100,120,2091,0.5930176948828312,-0.20838726929845658,-435.7377801030727,0.4069823051171688,0.5934747802364502,1240.9557654744174
30,0.5,1.01,100,240,680,0.55,-0.2678689057583305,-182.15085591566475,0.45,1.8114016481227884,1231.753120723496
30,0.5,1.01,100,270,261,0.6245210727969349,-0.13865632433416697,-36.18930065121758,0.37547892720306514,1.9982906801006661,521.5538675062738
30,0.5,1.01,500,60,963,0.6832814122533749,-0.03493676946725864,-33.64410899697007,0.31671858774662515,0.16669331655120212,160.52566383880765
30,0.5,1.01,500,120,817,0.7160342717258262,-0.04015792730103073,-32.809026604942105,0.2839657282741738,0.11507701649735369,94.01792247833797
30,0.5,1.01,500,240,195,0.7128205128205128,-0.02343842121373747,-4.570492136678807,0.28717948717948716,1.5948878177310861,311.0031244575618
30,0.5,1.01,500,270,97,0.7835051546391752,0.16294015031083253,15.805194580150756,0.21649484536082475,2.5112837674147515,243.5945254392309
30,0.5,1.01,1000,60,261,0.6590038314176245,-0.17379082495163345,-45.35940531237633,0.34099616858237547,1.2464679320257261,325.3281302587145
30,0.5,1.01,1000,120,236,0.6610169491525424,-0.24996597939627857,-58.991971137521745,0.3389830508474576,1.378324977384282,325.2846946626906
30,0.5,1.01,1000,240,88,0.7159090909090909,-0.2535740168536854,-22.314513483124315,0.2840909090909091,4.0923249419275916,360.12459488962804
30,0.5,1.01,1000,270,56,0.6964285714285714,-0.2805669767741431,-15.711750699352013,0.30357142857142855,4.693762014799953,262.85067282879737
30,0.5,1.02,100,60,686,0.34839650145772594,-0.4960792470107994,-340.3103634494084,0.6516034985422741,0.7180178896144077,492.56027227548367
30,0.5,1.02,100,120,537,0.3817504655493482,-0.44714753693067016,-240.11822733176987,0.6182495344506518,0.6876024309011008,369.2425053938912
30,0.5,1.02,100,240,173,0.5722543352601156,-0.10580223288858791,-18.303786289725707,0.4277456647398844,0.7019994784435999,121.44590977074277
30,0.5,1.02,100,270,105,0.6952380952380952,0.18979068292722362,19.92802170735848,0.3047619047619048,0.3856193366912342,40.490030352579595
30,0.5,1.02,500,60,124,0.46774193548387094,-0.11607075748493899,-14.392773928132435,0.532258064516129,0.5382231254199454,66.73966755207323
30,0.5,1.02,500,120,72,0.7222222222222222,0.40504399250174133,29.163167460125376,0.2777777777777778,-0.009621762210802945,-0.6927668791778121
30,0.5,1.02,500,240,34,0.6470588235294118,0.668249474097968,22.72048211933091,0.35294117647058826,0.37153544156313567,12.632205013146613
30,0.7,1.005,100,60,3494,0.5844304522037779,-0.2003163765581075,-699.9054196940276,0.41556954779622207,0.5522932960973959,1929.7127765643013
30,0.7,1.005,100,120,2966,0.5906945380984491,-0.21012312490089846,-623.2251884560649,0.4093054619015509,0.5723953926355817,1697.7247345571352
30,0.7,1.005,100,240,866,0.5635103926096998,-0.2619228674692673,-226.82520322838548,0.43648960739030024,1.6562909352715294,1434.3479499451444
30,0.7,1.005,100,270,351,0.6894586894586895,-0.06260999647912355,-21.976108764172366,0.31054131054131057,1.2256983925267835,430.220135776901
30,0.7,1.005,500,60,1499,0.5817211474316211,-0.18290378232249968,-274.172769701427,0.41827885256837893,0.630472680486244,945.0785480488798
30,0.7,1.005,500,120,1232,0.6136363636363636,-0.1736536486487269,-213.94129513523154,0.38636363636363635,0.5809014198119833,715.6705492083634
30,0.7,1.005,500,240,266,0.5639097744360902,-0.22658026329038472,-60.27035003524234,0.43609022556390975,2.2051393808691135,586.5670753111842
