n_thr,flow_thr,sa_thr,asz_thr,off_thr,n,wr_follow,mean_follow,sum_follow,wr_fade,mean_fade,sum_fade
30,0.7,1.005,500,270,120,0.6833333333333333,-0.010144770592908496,-1.2173724711490195,0.31666666666666665,2.4382045582128855,292.58454698554624
30,0.7,1.005,1000,60,359,0.6880222841225627,-0.13388423176519143,-48.06443920370373,0.31197771587743733,0.9962171344785175,357.64195127778777
30,0.7,1.005,1000,120,325,0.7046153846153846,-0.1733740824278331,-56.346576789045756,0.2953846153846154,1.065534390166337,346.29867680405954
30,0.7,1.005,1000,240,101,0.6831683168316832,-0.2898110738183942,-29.270918455657814,0.31683168316831684,3.9881644201268065,402.8046064328075
30,0.7,1.005,1000,270,59,0.6949152542372882,-0.28132638868690135,-16.59825693252718,0.3050847457627119,4.79776648945813,283.0682228780297
30,0.7,1.01,100,60,1851,0.6148028092922745,-0.1936362597721491,-358.420716838248,0.38519719070772557,0.5669190093403792,1049.367086289042
30,0.7,1.01,100,120,1632,0.6176470588235294,-0.21898512238713233,-357.38371973579996,0.38235294117647056,0.5822979832441095,950.3103086543867
30,0.7,1.01,100,240,567,0.5573192239858906,-0.29469790162730536,-167.09371022268215,0.4426807760141093,1.9211145998535553,1089.2719781169658
30,0.7,1.01,100,270,201,0.7263681592039801,-0.0152391953318447,-3.0630782617007846,0.2736318407960199,1.7578163516337109,353.3210866783759
30,0.7,1.01,500,60,782,0.6662404092071611,-0.10533462911674701,-82.37167996929617,0.3337595907928389,0.3086458730684664,241.36107273954073
30,0.7,1.01,500,120,672,0.6964285714285714,-0.12152287878759285,-81.6633745452624,0.30357142857142855,0.26676959623065566,179.2691686670006
30,0.7,1.01,500,240,170,0.711764705882353,-0.0377851757132595,-6.423479871254115,0.28823529411764703,1.8860850108081018,320.6344518373773
30,0.7,1.01,500,270,92,0.8152173913043478,0.21622927797759642,19.89309357393887,0.18478260869565216,2.60429201065913,239.59486498063998
30,0.7,1.01,1000,60,236,0.6610169491525424,-0.22068206287452943,-52.080966838388946,0.3389830508474576,1.4012875063206627,330.7038514916764
30,0.7,1.01,1000,120,223,0.672645739910314,-0.25344981561514723,-56.51930888217784,0.3273542600896861,1.4489177790027128,323.10866471760494
30,0.7,1.01,1000,240,82,0.7439024390243902,-0.22550872947300019,-18.491715816786016,0.25609756097560976,4.3682179328817075,358.1938704963
30,0.7,1.01,1000,270,52,0.7307692307692307,-0.24322407122553996,-12.647651703728078,0.2692307692307692,5.009800289200229,260.50961503841194
30,0.7,1.02,100,60,465,0.42795698924731185,-0.3849396495297775,-178.99693703134653,0.5720430107526882,0.592544855508946,275.53335781165987
30,0.7,1.02,100,120,398,0.43467336683417085,-0.375913572885602,-149.6136020084696,0.5653266331658291,0.5974407059258929,237.7814009585054
30,0.7,1.02,100,240,146,0.5821917808219178,-0.0853792503580725,-12.465370552278586,0.4178082191780822,0.7284148050087335,106.34856153127508
30,0.7,1.02,100,270,85,0.7294117647058823,0.2684506092746023,22.818301788341195,0.27058823529411763,0.31982906193731186,27.18547026467151
30,0.7,1.02,500,60,87,0.47126436781609193,-0.05057552666765589,-4.4000708200860625,0.5287356321839081,0.6530139910791508,56.81221722388612
30,0.7,1.02,500,120,49,0.7551020408163265,0.5632777386715798,27.60060919490741,0.24489795918367346,0.10613550596937414,5.200639792499333
50,0.1,1.005,100,60,5954,0.5241854215653342,-0.18158915026498876,-1081.181800677743,0.4758145784346658,0.46563869972834365,2772.412818182558
50,0.1,1.005,100,120,4657,0.5413356237921408,-0.1794265010252419,-835.5892152745515,0.45866437620785916,0.4898724218305819,2281.3358684650198
50,0.1,1.005,100,240,1333,0.5476369092273068,-0.17984371123902038,-239.73166708161415,0.45236309077269315,1.2120296346204837,1615.6355029491049
50,0.1,1.005,100,270,649,0.5839753466872111,-0.12515785818978575,-81.22744996517096,0.41602465331278893,1.0587521528000348,687.1301471672225
50,0.1,1.005,500,60,2255,0.5565410199556541,-0.13699091633044175,-308.9145163251461,0.4434589800443459,0.4020590486848702,906.6431547843823
50,0.1,1.005,500,120,1794,0.6014492753623188,-0.1027115378005552,-184.26449881419603,0.39855072463768115,0.3242498709296658,581.7042684478204
50,0.1,1.005,500,240,412,0.5946601941747572,-0.10237551533415226,-42.17871231767073,0.4053398058252427,1.2154270810744092,500.75595740265663
50,0.1,1.005,500,270,241,0.6804979253112033,0.07469238831630351,18.000865584229146,0.31950207468879666,1.093084655747676,263.43340203518994
50,0.1,1.005,1000,60,515,0.570873786407767,-0.19194012953848769,-98.84916671232116,0.429126213592233,0.7705463751171487,396.8313831853316
50,0.1,1.005,1000,120,422,0.6042654028436019,-0.23499942687004327,-99.16975813915826,0.3957345971563981,0.8937291545274291,377.1537032105751
50,0.1,1.005,1000,240,153,0.5294117647058824,-0.39729900669330886,-60.78674802407626,0.47058823529411764,2.94609383970806,450.75235747533316
50,0.1,1.005,1000,270,107,0.48598130841121495,-0.45564754194764845,-48.754286988398384,0.514018691588785,3.048005134191304,326.13654935846955
50,0.1,1.01,100,60,2857,0.5334266713335667,-0.21135842031963234,-603.8510068531896,0.4665733286664333,0.5658903086651137,1616.74861185623
50,0.1,1.01,100,120,2352,0.560374149659864,-0.19846879259138162,-466.79860017492956,0.43962585034013607,0.5730065186418829,1347.7113318457086
50,0.1,1.01,100,240,764,0.5261780104712042,-0.26519430811754136,-202.6084514018016,0.4738219895287958,1.6447378031471402,1256.579681604415
50,0.1,1.01,100,270,345,0.5739130434782609,-0.19145368428615575,-66.05152107872374,0.4260869565217391,1.5115605619601813,521.4883938762625
50,0.1,1.01,500,60,1130,0.6504424778761062,-0.023371932414929793,-26.410283628870665,0.3495575221238938,0.1632496573946786,184.4721128559868
50,0.1,1.01,500,120,964,0.6877593360995851,-0.012208826839522497,-11.769309073299688,0.31224066390041494,0.07349255204272083,70.84682016918288
50,0.1,1.01,500,240,232,0.6422413793103449,-0.10817561332027932,-25.096742290304803,0.3577586206896552,1.4172481784267044,328.80157739499543
50,0.1,1.01,500,270,138,0.6594202898550725,-0.018867727200971397,-2.603746353734053,0.34057971014492755,1.8242065577787485,251.7405049734673
50,0.1,1.01,1000,60,294,0.5544217687074829,-0.30982754475529195,-91.08929815805584,0.445578231292517,1.252268484397988,368.1669344130085
50,0.1,1.01,1000,120,270,0.5518518518518518,-0.3780059470130238,-102.06160569351643,0.44814814814814813,1.3579792867068439,366.65440741084785
50,0.1,1.01,1000,240,119,0.5714285714285714,-0.3783001583817679,-45.01771884743038,0.42857142857142855,3.191556578736978,379.7952328697004
50,0.1,1.01,1000,270,90,0.5222222222222223,-0.4218393061616184,-37.965537554545655,0.4777777777777778,3.103762342338622,279.338610810476
50,0.1,1.02,100,60,772,0.3173575129533679,-0.5294830510720419,-408.76091542761634,0.6826424870466321,0.7540973860480878,582.1631820291238
50,0.1,1.02,100,120,613,0.3621533442088091,-0.45892805569505823,-281.3228981410707,0.6378466557911908,0.6515705023596678,399.4127179464764
50,0.1,1.02,100,240,241,0.5186721991701245,-0.18283649202808608,-44.06359457876874,0.48132780082987553,0.5370793662002974,129.43612725427167
50,0.1,1.02,100,270,176,0.5795454545454546,-0.043805246340731845,-7.709723355968805,0.42045454545454547,0.24804653677584507,43.65619047254873
50,0.1,1.02,500,60,177,0.3163841807909605,-0.4135035127119594,-73.19012175001681,0.6836158192090396,0.8090994142938814,143.210596330017
50,0.1,1.02,500,120,109,0.5045871559633027,-0.045992872494263384,-5.013223101874709,0.4954128440366973,0.18642494873954657,20.320319412610576
50,0.1,1.02,500,240,70,0.4857142857142857,0.05545657898120302,3.8819605286842114,0.5142857142857142,0.33057164253171367,23.140014977219955
50,0.1,1.02,500,270,64,0.484375,0.10090652498832836,6.458017599253015,0.515625,0.3186233926153766,20.3918971273841
50,0.1,1.02,1000,60,66,0.36363636363636365,-0.5626638920763017,-37.135816877035914,0.6363636363636364,0.5934528484671899,39.16788799883454
50,0.1,1.02,1000,120,64,0.375,-0.5481221386906476,-35.07981687620145,0.625,0.5701429599843247,36.48914943899678
50,0.1,1.02,1000,240,52,0.36538461538461536,-0.5784269928166522,-30.078203626465914,0.6346153846153846,0.7178412809991309,37.32774661195481
50,0.1,1.02,1000,270,50,0.38,-0.5608220725693726,-28.04110362846863,0.62,0.6291312070675612,31.456560353378062
50,0.2,1.005,100,60,5635,0.5336291038154393,-0.16933601521004438,-954.2084457086,0.4663708961845608,0.47444175628151036,2673.479296646311
50,0.2,1.005,100,120,4400,0.553409090909091,-0.1633112369220035,-718.5694424568154,0.4465909090909091,0.4961296618885315,2182.9705123095387
50,0.2,1.005,100,240,1264,0.5561708860759493,-0.17084008762947575,-215.94187076365736,0.4438291139240506,1.2662790217196622,1600.576683453653
50,0.2,1.005,100,270,613,0.601957585644372,-0.0996728546718956,-61.099459913872,0.39804241435562804,1.0981799009356343,673.1842792735438
50,0.2,1.005,500,60,2083,0.5847335573691791,-0.0938565408174357,-195.50317452271858,0.4152664426308209,0.39136329104614825,815.2097352491268
50,0.2,1.005,500,120,1645,0.6352583586626139,-0.053190023337324636,-87.49758838989902,0.364741641337386,0.30426430982985575,500.5147896701127
50,0.2,1.005,500,240,370,0.6432432432432432,-0.028855207001793705,-10.67642659066367,0.3567567567567568,1.2838294256307115,475.01688748336323
50,0.2,1.005,500,270,210,0.7523809523809524,0.19000507426757357,39.90106559619045,0.24761904761904763,1.1692885811326676,245.55060203786022
50,0.2,1.005,1000,60,459,0.6252723311546841,-0.1249699220764959,-57.36119423311162,0.3747276688453159,0.7821324651272246,358.99880149339606
50,0.2,1.005,1000,120,377,0.6604774535809018,-0.17715863211659488,-66.78880430795627,0.3395225464190981,0.9192271080009364,346.548619716353
50,0.2,1.005,1000,240,127,0.6299212598425197,-0.2819422226232168,-35.80666227314853,0.3700787401574803,3.367447696662737,427.6658574761676
50,0.2,1.005,1000,270,82,0.6341463414634146,-0.2807230116974649,-23.01928695919212,0.36585365853658536,3.6830676751032874,302.01154935846955
50,0.2,1.01,100,60,2724,0.5484581497797357,-0.19128998576681983,-521.0739212288172,0.45154185022026433,0.5704897738410427,1554.0141439430004
50,0.2,1.01,100,120,2235,0.5785234899328859,-0.17449279301733447,-389.99139239374256,0.4214765100671141,0.5785956054698617,1293.1611782251407
50,0.2,1.01,100,240,720,0.5361111111111111,-0.2548194759586562,-183.47002269023247,0.4638888888888889,1.7320525633882893,1247.0778456395683
50,0.2,1.01,100,270,312,0.6121794871794872,-0.14148521834389113,-44.14338812329403,0.38782051282051283,1.616703929430289,504.41162598225014
50,0.2,1.01,500,60,1041,0.7002881844380403,0.05054199180109493,52.61421346493982,0.29971181556195964,0.11109365965743177,115.64849970338648
50,0.2,1.01,500,120,878,0.7494305239179955,0.07650340652617674,67.16999092998317,0.2505694760820046,0.0034591961474558755,3.0371742174662586
50,0.2,1.01,500,240,203,0.7142857142857143,-0.011731031400062632,-2.381399374212714,0.2857142857142857,1.5212915142758596,308.8221773979995
50,0.2,1.01,500,270,109,0.7981651376146789,0.18451006020511962,20.111596562358038,0.2018348623853211,2.126248669508912,231.7611049764714
50,0.2,1.01,1000,60,259,0.6293436293436293,-0.21253667234824541,-55.04699813819556,0.37065637065637064,1.2808952879139668,331.7518795697174
50,0.2,1.01,1000,120,236,0.6313559322033898,-0.28408392235307245,-67.0438056753251,0.3686440677966102,1.4060488624898864,331.8275315476132
50,0.2,1.01,1000,240,94,0.723404255319149,-0.20513530657685233,-19.28271881822412,0.2765957446808511,3.783725881592557,355.6702328697004
50,0.2,1.01,1000,270,65,0.7230769230769231,-0.1881621157744522,-12.230537525339392,0.27692307692307694,3.9263632432380917,255.21361081047596
50,0.2,1.02,100,60,728,0.3241758241758242,-0.5213123602049511,-379.5153982292044,0.6758241758241759,0.7701550649067527,560.672887252116
50,0.2,1.02,100,120,573,0.37347294938917974,-0.4430370479750541,-253.860228489706,0.6265270506108203,0.661646962777813,379.1237096716868
50,0.2,1.02,100,240,205,0.5707317073170731,-0.10130499964424504,-20.767524927070234,0.4292682926829268,0.5442692258240529,111.57519129393086
50,0.2,1.02,100,270,144,0.6666666666666666,0.10201222955723308,14.689761056241563,0.3333333333333333,0.17731890679249301,25.533922578118993
50,0.2,1.02,500,60,143,0.36363636363636365,-0.31662502679957494,-45.27737883233922,0.6363636363636364,0.8358158817934812,119.52167109646781
50,0.2,1.02,500,120,77,0.6623376623376623,0.27053142616191855,20.830919814467727,0.33766233766233766,-0.017301800266955148,-1.3322386205555463
50,0.2,1.02,500,240,41,0.7317073170731707,0.6487147181652758,26.59730344477631,0.2682926829268293,0.07708817024936665,3.1606149802240324
50,0.2,1.02,500,270,35,0.7714285714285715,0.8335245861527175,29.173360515345113,0.22857142857142856,0.011785632296805064,0.41249713038817726
50,0.2,1.02,1000,60,38,0.631578947368421,-0.21825570646473783,-8.293716845660038,0.3684210526315789,0.32183524218247905,12.229739202934205
50,0.2,1.02,1000,120,37,0.6486486486486487,-0.1962761309863379,-7.262216846494502,0.35135135135135137,0.30105890873386587,11.139179623153037
50,0.3,1.005,100,60,5251,0.5452294800990287,-0.1570449513902489,-824.643039750197,0.4547705199009712,0.4835667294137079,2539.20889615138
50,0.3,1.005,100,120,4127,0.5592440029076812,-0.1626243152755225,-671.1505491420814,0.4407559970923189,0.5204487105074511,2147.8918282642508
50,0.3,1.005,100,240,1205,0.5576763485477179,-0.17415776164873295,-209.8601027867232,0.44232365145228214,1.3381448247375949,1612.464513808802
50,0.3,1.005,100,270,581,0.6144578313253012,-0.07895137869649095,-45.870751022661246,0.3855421686746988,1.1615051756325234,674.8345070424962
50,0.3,1.005,500,60,1941,0.5996908809891809,-0.07956465700224033,-154.4349992413485,0.40030911901081917,0.3844499255690032,746.2173055294352
50,0.3,1.005,500,120,1545,0.6472491909385113,-0.04643309977174633,-71.73913914734808,0.35275080906148865,0.3092364188104918,477.7702670622098
50,0.3,1.005,500,240,362,0.6408839779005525,-0.03557398096331293,-12.87778110871928,0.35911602209944754,1.3215213012257228,478.39071104371163
50,0.3,1.005,500,270,205,0.7463414634146341,0.17988213835858988,36.87583836351092,0.25365853658536586,1.2231917172566336,250.75430203760988
50,0.3,1.005,1000,60,437,0.6247139588100686,-0.13713495357832212,-59.92797471372677,0.37528604118993136,0.8396896955399391,366.9443969509534
50,0.3,1.005,1000,120,357,0.6638655462184874,-0.18742556582116165,-66.91092699815471,0.33613445378151263,0.9872081657523153,352.43331517357655
50,0.3,1.005,1000,240,122,0.6229508196721312,-0.31083515871869666,-37.92188936368099,0.3770491803278688,3.5315627661898867,430.8506574751662
50,0.3,1.005,1000,270,79,0.620253164556962,-0.31563654133565533,-24.93528676551677,0.379746835443038,3.862420877936297,305.1312493569675
50,0.3,1.01,100,60,2577,0.5483119906868452,-0.19687034018104108,-507.3348666465428,0.45168800931315484,0.6040075451288605,1556.5274437970734
50,0.3,1.01,100,120,2124,0.5729755178907722,-0.19022532744547369,-404.0385954941861,0.4270244821092279,0.6344250913665676,1347.5188940625894
50,0.3,1.01,100,240,681,0.5389133627019089,-0.25471598897978315,-173.46158849523232,0.461086637298091,1.8421142714424068,1254.479818852279
50,0.3,1.01,100,270,284,0.6338028169014085,-0.10922346107078969,-31.019462944104273,0.36619718309859156,1.7875044260341482,507.6512569936981
50,0.3,1.01,500,60,976,0.7100409836065574,0.05108415799858101,49.85813820661507,0.2899590163934426,0.09896060636743922,96.58555181462069
50,0.3,1.01,500,120,835,0.7473053892215569,0.05517641522363806,46.07230671173778,0.25269461077844313,0.03578017430452101,29.876445544275043
50,0.3,1.01,500,240,198,0.7121212121212122,-0.017062678386778732,-3.378410320582189,0.2878787878787879,1.5711984896793545,311.0973009565122
50,0.3,1.01,500,270,105,0.7904761904761904,0.17229986302054112,18.091485617156817,0.20952380952380953,2.2469638569036756,235.93120497488593
50,0.3,1.01,1000,60,243,0.6255144032921811,-0.23537609329902826,-57.19639067166386,0.37448559670781895,1.3992240599053773,340.0114465570067
50,0.3,1.01,1000,120,221,0.6289592760180995,-0.3067668497625572,-67.79547379752513,0.37104072398190047,1.5342040657763418,339.0590985365715
50,0.3,1.01,1000,240,91,0.7142857142857143,-0.23295295191811832,-21.198718624548768,0.2857142857142857,3.942746515035146,358.7899328681983
50,0.3,1.01,1000,270,62,0.7096774193548387,-0.22816995696232323,-14.14653733166404,0.2903225806451613,4.166666303370547,258.3333108089739
50,0.3,1.02,100,60,667,0.3268365817091454,-0.5173006555123559,-345.0395372267414,0.6731634182908546,0.7759412063327159,517.5527846239215
50,0.3,1.02,100,120,534,0.36704119850187267,-0.4528564933686726,-241.82536745887117,0.6329588014981273,0.7230377537296401,386.1021604916278
50,0.3,1.02,100,240,181,0.585635359116022,-0.06631551002428333,-12.003107314395283,0.4143646408839779,0.6522257439932423,118.05285966277685
50,0.3,1.02,100,270,123,0.6991869918699187,0.1806100036627662,22.215030450520242,0.3008130081300813,0.27013473418535505,33.22657230479867
50,0.3,1.02,500,60,112,0.41964285714285715,-0.18769947442195112,-21.022341135258525,0.5803571428571429,0.6467964809417454,72.44120586547548
50,0.3,1.02,500,120,66,0.696969696969697,0.37436299300380765,24.707957538251303,0.30303030303030304,-0.006684615718060377,-0.4411846373919849
50,0.3,1.02,500,240,37,0.7027027027027027,0.6642484459344619,24.577192499575087,0.2972972972972973,0.198127431855096,7.330714978638552
50,0.3,1.02,500,270,31,0.7419354838709677,0.8759112764562543,27.153249570143885,0.25806451612903225,0.14782571383234502,4.582597128802695
50,0.3,1.02,1000,60,30,0.7,-0.16689055491317092,-5.006716647395128,0.3,0.4052035396963696,12.156106190891087
50,0.5,1.005,100,60,4182,0.5382592061214729,-0.2104280850131089,-880.0102515248213,0.461740793878527,0.602982178585074,2521.6714708427794
50,0.5,1.005,100,120,3356,0.5604886769964244,-0.2000722484898015,-671.4424659317739,0.4395113230035757,0.621677124334674,2086.348429267166
50,0.5,1.005,100,240,986,0.5091277890466531,-0.2988451085185297,-294.6612769992703,0.4908722109533469,1.7206562436722117,1696.5670562608007
50,0.5,1.005,100,270,478,0.5732217573221757,-0.19815758047161955,-94.71932346543414,0.42677824267782427,1.5076155098805126,720.640213722885
50,0.5,1.005,500,60,1619,0.5960469425571341,-0.12385063349167835,-200.51417562302726,0.40395305744286597,0.4858547059536426,786.5987689389474
50,0.5,1.005,500,120,1302,0.6536098310291859,-0.0771659713960184,-100.47009475761595,0.34639016897081415,0.3850745019188092,501.3670014982896
50,0.5,1.005,500,240,302,0.6125827814569537,-0.12083527109080074,-36.49225186942182,0.38741721854304634,1.6416483627362217,495.777805546339
50,0.5,1.005,500,270,150,0.72,0.0754026386592712,11.31039579889068,0.28,1.7989185940135997,269.83778910203995
50,0.5,1.005,1000,60,401,0.6408977556109726,-0.13082372605567563,-52.46031414832593,0.35910224438902744,0.8573503554873503,343.7974925504275
50,0.5,1.005,1000,120,329,0.6808510638297872,-0.1789825149619368,-58.88524742247721,0.3191489361702128,1.0154262804834144,334.07524627904337
50,0.5,1.005,1000,240,103,0.6407766990291263,-0.3282620167250953,-33.810987722684814,0.3592233009708738,4.022168823164021,414.2833887858942
50,0.5,1.005,1000,270,62,0.6612903225806451,-0.3172864020836988,-19.671756929189325,0.3387096774193548,4.62061097852333,286.47788066844646
50,0.5,1.01,100,60,2119,0.559226050023596,-0.2207839192755755,-467.8411249449445,0.44077394997640396,0.6872746552761205,1456.3349945300995
50,0.5,1.01,100,120,1783,0.5765563656758272,-0.2284008390797239,-407.2386960791477,0.42344363432417276,0.7317558272210074,1304.7206399350562
50,0.5,1.01,100,240,610,0.5245901639344263,-0.2966348541697369,-180.9472610435395,0.47540983606557374,2.0693735267354434,1262.3178513086204
50,0.5,1.01,100,270,252,0.623015873015873,-0.1409019553166622,-35.50729273979887,0.376984126984127,2.062610502603137,519.7778466559905
50,0.5,1.01,500,60,828,0.711352657004831,0.004908998598854381,4.064650839851428,0.2886473429951691,0.17209501145782125,142.49466948707598
50,0.5,1.01,500,120,707,0.7496463932107497,0.0036902258769173227,2.608989694980547,0.25035360678925034,0.11561917493121229,81.7427566763671
50,0.5,1.01,500,240,186,0.7096774193548387,-0.022957360020998015,-4.270068963905631,0.2903225806451613,1.702639194605519,316.6908901966265
50,0.5,1.01,500,270,95,0.7894736842105263,0.17704835344501818,16.819593577276727,0.21052631578947367,2.557942344958492,243.00452277105677
50,0.5,1.01,1000,60,226,0.6415929203539823,-0.22178792765453537,-50.12407164992499,0.3584070796460177,1.4847731288741333,335.5587271255541
50,0.5,1.01,1000,120,209,0.631578947368421,-0.3151112668422414,-65.85825477002845,0.3684210526315789,1.6386397828502448,342.4757146157012
50,0.5,1.01,1000,240,83,0.6987951807228916,-0.2820722842817248,-23.41199959538316,0.30120481927710846,4.402616805883173,365.41719488830336
50,0.5,1.01,1000,270,55,0.6909090909090909,-0.2858391218252767,-15.721151700390218,0.3090909090909091,4.7985322332514295,263.91927282882864
50,0.5,1.02,100,60,609,0.31198686371100165,-0.5471609678039393,-333.221029392599,0.6880131362889984,0.8295514580749525,505.19683796764605
50,0.5,1.02,100,120,479,0.35281837160751567,-0.4834935748308307,-231.59342234396792,0.6471816283924844,0.7838843943266882,375.48062488248365
50,0.5,1.02,100,240,151,0.5894039735099338,-0.05595529530979949,-8.449249591779722,0.4105960264900662,0.790347435801647,119.3424628060487
50,0.5,1.02,100,270,100,0.7,0.2035720245174814,20.35720245174814,0.3,0.4114897590519037,41.14897590519037
50,0.5,1.02,500,60,100,0.4,-0.17897375185341613,-17.897375185341613,0.6,0.7612169526641605,76.12169526641604
