n_thr,flow_thr,sa_thr,asz_thr,off_thr,n,wr_follow,mean_follow,sum_follow,wr_fade,mean_fade,sum_fade
50,0.5,1.02,500,120,55,0.7090909090909091,0.4874386089091643,26.809123490004037,0.2909090909090909,0.09040513512634121,4.972282431948766
50,0.5,1.02,500,240,31,0.6774193548387096,0.7911638963898155,24.526080788084283,0.3225806451612903,0.3862409920253234,11.973470752785026
50,0.7,1.005,100,60,2891,0.5693531649948115,-0.22417002241859665,-648.0755348121629,0.4306468350051885,0.6469717800022108,1870.3954159863913
50,0.7,1.005,100,120,2482,0.5777598710717163,-0.22933559294317685,-569.210941684965,0.42224012892828366,0.6660898813171261,1653.235085429107
50,0.7,1.005,100,240,749,0.5380507343124166,-0.29606049672592094,-221.74931204771477,0.46194926568758343,1.8720997246817155,1402.2026937866049
50,0.7,1.005,100,270,324,0.6759259259259259,-0.08646515785684804,-28.014711145618765,0.32407407407407407,1.3681694904593293,443.2869149088227
50,0.7,1.005,500,60,1286,0.6026438569206843,-0.15069614767944758,-193.79524591576958,0.3973561430793157,0.613094905185499,788.4400480685517
50,0.7,1.005,500,120,1064,0.6466165413533834,-0.12583582956410866,-133.88932265621162,0.3533834586466165,0.523019780913887,556.4930468923758
50,0.7,1.005,500,240,246,0.5691056910569106,-0.21035470984159665,-51.74725862103278,0.43089430894308944,2.1271848481004145,523.287472632702
50,0.7,1.005,500,270,118,0.6779661016949152,-0.010901722558920659,-1.2864032619526378,0.3220338983050847,2.4976122625894632,294.7182469855567
50,0.7,1.005,1000,60,311,0.684887459807074,-0.15113159772413337,-47.001926892205475,0.31511254019292606,1.1001300093900703,342.14043292031187
50,0.7,1.005,1000,120,286,0.6958041958041958,-0.20107812373416586,-57.508343387971436,0.3041958041958042,1.1785263454095554,337.0585347871328
50,0.7,1.005,1000,240,95,0.6631578947368421,-0.319096958479065,-30.314211055511173,0.3368421052631579,4.307074804550379,409.172106432286
50,0.7,1.005,1000,270,58,0.6896551724137931,-0.2863389298890583,-16.60765793356538,0.3103448275862069,4.898910739276914,284.136822878061
50,0.7,1.01,100,60,1543,0.6033700583279326,-0.20679302838766217,-319.0816428021627,0.3966299416720674,0.6901411343586821,1064.8877703154465
50,0.7,1.01,100,120,1379,0.6055112400290066,-0.23501928097461952,-324.0915884640003,0.3944887599709935,0.724701018492017,999.3627045004914
50,0.7,1.01,100,240,509,0.5343811394891945,-0.32049734636515337,-163.13314929986308,0.4656188605108055,2.1864817049331013,1112.9191878109486
50,0.7,1.01,100,270,195,0.7282051282051282,-0.010973290076924805,-2.139791565000337,0.2717948717948718,1.8005670179250257,351.11056849538
50,0.7,1.01,500,60,681,0.6989720998531571,-0.058462880117284795,-39.813221359870944,0.3010279001468429,0.31087096687129306,211.70312843935056
50,0.7,1.01,500,120,585,0.7350427350427351,-0.07322397602561104,-42.836025974982455,0.26495726495726496,0.26720018601329715,156.31210881777884
50,0.7,1.01,500,240,164,0.7073170731707317,-0.038578995934060396,-6.326955333185905,0.2926829268292683,1.9871245136899274,325.8884202451481
50,0.7,1.01,500,270,91,0.8131868131868132,0.21850211618572157,19.883692572900664,0.18681318681318682,2.644653461326058,240.66346498067128
50,0.7,1.01,1000,60,208,0.6442307692307693,-0.2555384277009476,-53.1519929617971,0.3557692307692308,1.6252074508052319,338.0431497674882
50,0.7,1.01,1000,120,200,0.645,-0.3082485359704957,-61.649707194099136,0.355,1.6903998083345042,338.07996166690083
50,0.7,1.01,1000,240,78,0.7307692307692307,-0.24752052050652423,-19.30660059950889,0.2692307692307692,4.646634237125766,362.43747049580975
50,0.7,1.01,1000,270,51,0.7254901960784313,-0.2481775040150252,-12.657052704766285,0.27450980392156865,5.128984608596926,261.5782150384432
50,0.7,1.02,100,60,411,0.40632603406326034,-0.40858907638629355,-167.93011039476664,0.5936739659367397,0.6828849381216859,280.6657095680129
50,0.7,1.02,100,120,359,0.4206128133704735,-0.38381994644828415,-137.79136077493402,0.5793871866295265,0.6662819451027298,239.19521829187997
50,0.7,1.02,100,240,128,0.6015625,-0.02492742376721538,-3.1907102422035685,0.3984375,0.825939794330895,105.72029367435456
50,0.7,1.02,100,270,82,0.7317073170731707,0.285456156278332,23.407404814823224,0.2682926829268293,0.34723924980877396,28.473618484319466
50,0.7,1.02,500,60,77,0.44155844155844154,-0.0665396633002651,-5.123554074120413,0.5584415584415584,0.7511863911341127,57.84135211732668
50,0.7,1.02,500,120,44,0.7727272727272727,0.6500851352489833,28.60374595095526,0.22727272727272727,0.07068427415487277,3.110108062814402
100,0.1,1.005,100,60,3558,0.5626756604834177,-0.10704001070265788,-380.84835808005676,0.43732433951658234,0.3219642335417026,1145.548742941378
100,0.1,1.005,100,120,2845,0.583128295254833,-0.10235492024013929,-291.19974808319625,0.41687170474516694,0.2979425973400159,847.6466894323452
100,0.1,1.005,100,240,837,0.5376344086021505,-0.17940383670414428,-150.16101132136876,0.46236559139784944,1.2317116626661304,1030.9426616515511
100,0.1,1.005,100,270,494,0.5566801619433198,-0.14511982637363202,-71.68919422857422,0.4433198380566802,1.0412153901714254,514.3604027446842
100,0.1,1.005,500,60,1292,0.6246130030959752,-0.006152419529881363,-7.948926032606721,0.3753869969040248,0.0689214438719748,89.04650548259144
100,0.1,1.005,500,120,1066,0.6838649155722326,0.055480319975744034,59.14202109414314,0.31613508442776733,-0.14516264379738042,-154.74337828800753
100,0.1,1.005,500,240,252,0.623015873015873,-0.016311939420947417,-4.110608734078749,0.376984126984127,0.5806633505324189,146.32716433416957
100,0.1,1.005,500,270,175,0.7028571428571428,0.16151467993594532,28.265068988790432,0.29714285714285715,0.7106363633140669,124.3613635799617
100,0.1,1.005,1000,60,277,0.5884476534296029,-0.205404406405249,-56.89702057425398,0.41155234657039713,0.5990739676482317,165.9434890385602
100,0.1,1.005,1000,120,224,0.65625,-0.16904944178217204,-37.86707495920654,0.34375,0.6502191578516607,145.649091358772
100,0.1,1.005,1000,240,113,0.5132743362831859,-0.4350891683747875,-49.16507602635099,0.48672566371681414,1.943669085870799,219.6346067034003
100,0.1,1.005,1000,270,87,0.4482758620689655,-0.49858659674990535,-43.37703391724177,0.5517241379310345,2.317166408323715,201.59347752416323
100,0.1,1.01,100,60,1631,0.5432250153280196,-0.1866232664129169,-304.3825475194675,0.45677498467198036,0.5644199853513915,920.5689961081196
100,0.1,1.01,100,120,1407,0.5621890547263682,-0.18712977448762608,-263.2915927040899,0.43781094527363185,0.5814372291814459,818.0821814582944
100,0.1,1.01,100,240,470,0.4829787234042553,-0.33934447879018387,-159.4919050313864,0.5170212765957447,1.8281502230601778,859.2306048382836
100,0.1,1.01,100,270,263,0.532319391634981,-0.23431864840030303,-61.6258045292797,0.467680608365019,1.355792847576737,356.57351891268183
100,0.1,1.01,500,60,614,0.7133550488599348,0.1232453186851114,75.6726256726584,0.28664495114006516,-0.1283305308144492,-78.79494592007181
100,0.1,1.01,500,120,557,0.7396768402154399,0.11985978376051797,66.7618995546085,0.26032315978456017,-0.23201348131868776,-129.23150909450908
100,0.1,1.01,500,240,158,0.6012658227848101,-0.13886325448124107,-21.94039420803609,0.3987341772151899,0.7564745062323267,119.52297198470762
100,0.1,1.01,500,270,112,0.6607142857142857,0.03554559764882716,3.981106936668642,0.3392857142857143,1.15078391573871,128.88779856273553
100,0.1,1.01,1000,60,134,0.5522388059701493,-0.3535142043060297,-47.37090337700798,0.44776119402985076,1.2324294210709579,165.14554242350835
100,0.1,1.01,1000,120,122,0.5491803278688525,-0.4025315398186913,-49.108847857880335,0.45081967213114754,1.3460838452165969,164.2222291164248
100,0.1,1.01,1000,240,92,0.5652173913043478,-0.39377403194801947,-36.22721093921779,0.43478260869565216,1.7816636849486875,163.91305901527926
100,0.1,1.01,1000,270,72,0.4861111111111111,-0.4658701790680809,-33.54265289290183,0.5138888888888888,2.3518139724330216,169.33060601517755
100,0.1,1.02,100,60,415,0.3108433734939759,-0.518493945640344,-215.17498744074277,0.689156626506024,0.6124599013921084,254.17085907772497
100,0.1,1.02,100,120,384,0.3177083333333333,-0.5033901839127515,-193.30183062249657,0.6822916666666666,0.5478501696466802,210.3744651443252
100,0.1,1.02,100,240,152,0.5263157894736842,-0.1215401480577498,-18.47410250477797,0.47368421052631576,0.19134746315820259,29.084814400046792
100,0.1,1.02,100,270,136,0.5220588235294118,-0.09649166730124403,-13.122866752969188,0.47794117647058826,0.19578834050031949,26.62721430804345
100,0.1,1.02,500,60,99,0.37373737373737376,-0.20528667878480633,-20.323381199695827,0.6262626262626263,0.5678953713785905,56.22164176648045
100,0.1,1.02,500,120,76,0.47368421052631576,0.024430492679031017,1.8567174436063574,0.5263157894736842,0.10493898672372293,7.975362991002942
100,0.1,1.02,500,240,62,0.4838709677419355,0.10936855781488541,6.780850584522896,0.5161290322580645,0.012624787357375869,0.7827368161573038
100,0.1,1.02,500,270,58,0.4827586206896552,0.1496770799080585,8.681270634667394,0.5172413793103449,-0.03393358026059025,-1.9681476551142343
100,0.1,1.02,1000,60,53,0.39622641509433965,-0.5233773053991431,-27.738997186154585,0.6037735849056604,0.20676180126646604,10.9583754671227
100,0.1,1.02,1000,120,52,0.40384615384615385,-0.5136057151344048,-26.70749718698905,0.5961538461538461,0.18976569014118339,9.867815887341536
100,0.1,1.02,1000,240,48,0.375,-0.5654645656801462,-27.14229915264702,0.625,0.25923359737570156,12.443212674033674
100,0.1,1.02,1000,270,47,0.3829787234042553,-0.5559957266875735,-26.131799154315953,0.6170212765957447,0.162105527544795,7.618959794605365
100,0.2,1.005,100,60,3346,0.5753138075313807,-0.08817276101533239,-295.0260583573022,0.4246861924686193,0.32567605779501413,1089.7120893821173
100,0.2,1.005,100,120,2660,0.6022556390977444,-0.07335897883568854,-195.13488370293152,0.3977443609022556,0.2932130240393228,779.9466439445987
100,0.2,1.005,100,240,784,0.5535714285714286,-0.15656612446630783,-122.74784158158533,0.44642857142857145,1.2925844691696207,1013.3862238289826
100,0.2,1.005,100,270,463,0.5831533477321814,-0.10482677222048661,-48.534795538085305,0.4168466522678186,1.069548671382659,495.20103485017114
100,0.2,1.005,500,60,1157,0.6732929991356957,0.07354465200268961,85.09116236711188,0.3267070008643042,0.013147211676604317,15.211323909831194
100,0.2,1.005,500,120,933,0.7534833869239014,0.16622936415261824,155.09199675439282,0.2465166130760986,-0.2471982420796003,-230.6359598602671
100,0.2,1.005,500,240,213,0.7183098591549296,0.13597058298280582,28.961734175337636,0.28169014084507044,0.5514225089876781,117.45299441437544
100,0.2,1.005,500,270,146,0.815068493150685,0.34918090345809943,50.980411904882516,0.18493150684931506,0.7149449560477109,104.3819635829658
100,0.2,1.005,1000,60,239,0.6778242677824268,-0.09128153688610091,-21.81628731577812,0.32217573221757323,0.5511742949372173,131.7306564899949
100,0.2,1.005,1000,120,186,0.7849462365591398,-0.014980331724358536,-2.786341700730688,0.21505376344086022,0.5991196710226169,111.43625881020674
100,0.2,1.005,1000,240,88,0.6590909090909091,-0.2662508636039173,-23.430075997144723,0.3409090909090909,2.221700076175004,195.50960670340032
100,0.2,1.005,1000,270,62,0.6290322580645161,-0.284548933677992,-17.642033888035503,0.3709677419354839,2.8623947987768266,177.46847752416323
100,0.2,1.01,100,60,1521,0.5713346482577252,-0.1453178027533583,-221.02837798785794,0.4286653517422748,0.5606566494090088,852.7587637511025
100,0.2,1.01,100,120,1305,0.5946360153256705,-0.1406206712849096,-183.50997602680704,0.4053639846743295,0.5797654372182411,756.5938955698047
100,0.2,1.01,100,240,432,0.4976851851851852,-0.3230742523700924,-139.5680770238799,0.5023148148148148,1.96156652069448,847.3967369400153
100,0.2,1.01,100,270,232,0.5818965517241379,-0.16582502516720163,-38.47140583879078,0.41810344827586204,1.4543713405955547,337.4141510181687
100,0.2,1.01,500,60,529,0.8185255198487713,0.28998027536786075,153.39956566959833,0.18147448015122875,-0.27593067158477336,-145.9673252683451
100,0.2,1.01,500,120,473,0.8625792811839323,0.3096664745504354,146.47224246235595,0.13742071881606766,-0.4173917303219487,-197.42628844228173
100,0.2,1.01,500,240,129,0.7054263565891473,0.006007354326015516,0.7749487080560016,0.29457364341085274,0.7716555968039668,99.54357198771172
100,0.2,1.01,500,270,83,0.8433734939759037,0.3216439741296474,26.696449852760733,0.1566265060240964,1.3121493803101159,108.90839856573962
100,0.2,1.01,1000,60,101,0.7326732673267327,-0.13261092435380742,-13.393703359734548,0.26732673267326734,1.2966072590334854,130.957333162382
100,0.2,1.01,1000,120,89,0.7528089887640449,-0.17001851506299903,-15.131647840606915,0.24719101123595505,1.4610564028685222,130.03401985529848
100,0.2,1.01,1000,240,67,0.7761194029850746,-0.15660016283599296,-10.492210910011528,0.22388059701492538,2.0863889405265565,139.7880590152793
100,0.2,1.01,1000,270,47,0.7446808510638298,-0.16612027369565008,-7.807652863695553,0.2553191489361702,3.0894809790463307,145.20560601517755
100,0.2,1.02,100,60,380,0.3236842105263158,-0.4980146098177565,-189.24555173074748,0.6763157894736842,0.6165046986090931,234.2717854714554
100,0.2,1.02,100,120,349,0.332378223495702,-0.4795770627865366,-167.37239491250128,0.667621776504298,0.5457747608540277,190.47539153805565
100,0.2,1.02,100,240,120,0.6166666666666667,0.03607777672057522,4.329333206469027,0.38333333333333336,0.09145955421764776,10.975146506117731
100,0.2,1.02,100,270,105,0.6285714285714286,0.09553839940494961,10.03153193751971,0.37142857142857144,0.07112234679552633,7.467846413530264
100,0.2,1.02,500,60,68,0.4852941176470588,0.06588473111365713,4.480161715728685,0.5147058823529411,0.5177610343444491,35.20775033542254
100,0.2,1.02,500,120,45,0.7111111111111111,0.5924502302006862,26.66026035903088,0.28888888888888886,-0.28974507644566594,-13.038528440054968
100,0.2,1.02,500,240,33,0.7878787878787878,0.8938240454731817,29.496193500614996,0.21212121212121213,-0.5817170660860188,-19.19666318083862
100,0.3,1.005,100,60,3104,0.5898840206185567,-0.07041939517115613,-218.5818026112686,0.4101159793814433,0.3209778457881038,996.3152333262742
100,0.3,1.005,100,120,2492,0.6067415730337079,-0.07516454365309244,-187.31004278350636,0.39325842696629215,0.3139887738602697,782.4600244597921
100,0.3,1.005,100,240,742,0.5579514824797843,-0.15287060812957368,-113.42999123214368,0.4420485175202156,1.3770649411475284,1021.782186331466
100,0.3,1.005,100,270,432,0.5972222222222222,-0.07948191353559074,-34.3361866473752,0.4027777777777778,1.1529740507037012,498.0847899039989
100,0.3,1.005,500,60,1065,0.704225352112676,0.11434991846719067,121.78266316755807,0.29577464788732394,-0.05641017604622035,-60.07683748922467
100,0.3,1.005,500,120,862,0.7830626450116009,0.2002772910283264,172.63902486641734,0.21693735498839908,-0.30044396989056577,-258.9827020456677
100,0.3,1.005,500,240,207,0.714975845410628,0.13029375334939938,26.970806943325673,0.28502415458937197,0.5878825817107494,121.69169441412511
100,0.3,1.005,500,270,141,0.8085106382978723,0.3401076927106596,47.955184672203,0.19148936170212766,0.7772032878206768,109.58566358271543
100,0.3,1.005,1000,60,234,0.6794871794871795,-0.09257088513112895,-21.661587120684175,0.32051282051282054,0.5685105296402282,133.0314639358134
100,0.3,1.005,1000,120,181,0.7900552486187845,-0.01453945583224725,-2.631641505636752,0.20994475138121546,0.6228567196465482,112.73706625602523
100,0.3,1.005,1000,240,84,0.6547619047619048,-0.28942590241430716,-24.3117758028018,0.34523809523809523,2.3531465083559318,197.66430670189828
100,0.3,1.005,1000,270,59,0.6101694915254238,-0.33149209651457884,-19.55803369436015,0.3898305084745763,3.060816568180699,180.58817752266123
100,0.3,1.01,100,60,1422,0.570323488045007,-0.15245526795840453,-216.79139103685122,0.42967651195499296,0.6000435922509533,853.2619881808555
100,0.3,1.01,100,120,1227,0.5851670741646292,-0.16355883378030148,-200.6866890484299,0.41483292583537085,0.6567688027655436,805.855320993322
100,0.3,1.01,100,240,397,0.4987405541561713,-0.3259261124324281,-129.39266663567395,0.5012594458438288,2.15595886134038,855.9156679521309
100,0.3,1.01,100,270,204,0.6078431372549019,-0.12425235617451484,-25.34748065960103,0.39215686274509803,1.6698714805373367,340.6537820296167
100,0.3,1.01,500,60,485,0.845360824742268,0.31353427356876434,152.06412268085072,0.15463917525773196,-0.35318156189124045,-171.2930575172516
100,0.3,1.01,500,120,449,0.8574610244988864,0.27785924164880005,124.75879950031123,0.14253897550111358,-0.3892661502829228,-174.78050147703232
100,0.3,1.01,500,240,125,0.696,-0.009961297897161783,-1.245162237145223,0.304,0.8297093758890098,103.71367198612623
100,0.3,1.01,500,270,79,0.8354430379746836,0.31235872034885453,24.676338907559508,0.16455696202531644,1.4313733995462548,113.07849856415412
100,0.3,1.01,1000,60,98,0.7244897959183674,-0.15622146087815508,-15.309703166059197,0.2755102040816326,1.3681329914375504,134.07703316087995
100,0.3,1.01,1000,120,86,0.7441860465116279,-0.1982284610108322,-17.04764764693157,0.2558139534883721,1.5482990680674005,133.15371985379645
100,0.3,1.01,1000,240,64,0.765625,-0.19387829244275273,-12.408210716336175,0.234375,2.232933734590269,142.90775901377722
100,0.3,1.01,1000,270,44,0.7272727272727273,-0.22099210613682277,-9.723652670020202,0.2727272727272727,3.371029682128989,148.32530601367552
100,0.3,1.02,100,60,332,0.3313253012048193,-0.4843394909364853,-160.80071099091313,0.6686746987951807,0.5823708694198758,193.34712864739876
100,0.3,1.02,100,120,322,0.3198757763975155,-0.49795420542017527,-160.34125414529643,0.6801242236024845,0.6158662599619974,198.30893570776317
100,0.3,1.02,100,240,98,0.6530612244897959,0.13149084285625762,12.886102599913247,0.3469387755102041,0.18064077788568783,17.702796232797407
100,0.3,1.02,100,270,84,0.6666666666666666,0.20900953966426658,17.556801331798393,0.3333333333333333,0.18048209690726114,15.160496140209935
100,0.3,1.02,500,60,43,0.6744186046511628,0.5550081568098426,23.86535074282323,0.32558139534883723,-0.22627399732430864,-9.729781884945272
100,0.3,1.02,500,120,40,0.7,0.6416862353207073,25.667449412828294,0.3,-0.25011353615667187,-10.004541446266874
100,0.5,1.005,100,60,2411,0.5773537951057652,-0.1475263535862517,-355.68603849645285,0.42264620489423477,0.44063069138729216,1062.3605969347614
100,0.5,1.005,100,120,2009,0.6047784967645595,-0.1273666144865234,-255.87952850342552,0.39522150323544053,0.39103011552411393,785.5795020879449
100,0.5,1.005,100,240,586,0.4948805460750853,-0.3156769724514543,-184.98670585655222,0.5051194539249146,1.861777130921856,1091.0013987202076
100,0.5,1.005,100,270,347,0.5446685878962536,-0.22865289594829186,-79.34255489405727,0.4553314121037464,1.5457426038457103,536.3726835344614
100,0.5,1.005,500,60,885,0.6768361581920904,0.014502136394122128,12.834390708798082,0.3231638418079096,0.05062863476794867,44.80634176963457
100,0.5,1.005,500,120,724,0.7748618784530387,0.13136575468367095,95.10880639097778,0.22513812154696133,-0.25343082527343497,-183.4839174979669
100,0.5,1.005,500,240,153,0.6797385620915033,0.019174947944053024,2.9337670354401126,0.3202614379084967,0.914730419941229,139.95375425100804
100,0.5,1.005,500,270,88,0.7954545454545454,0.2598845995964129,22.869844764484334,0.20454545454545456,1.457446532632543,128.25529487166378
100,0.5,1.005,1000,60,210,0.7095238095238096,-0.07509225998595638,-15.76937459705084,0.2904761904761905,0.5183977360612864,108.86352457287015
100,0.5,1.005,1000,120,162,0.8333333333333334,0.03221095492764296,5.21817469827816,0.16666666666666666,0.5692231864760249,92.21415620911603
100,0.5,1.005,1000,240,68,0.7058823529411765,-0.2577476957253298,-17.526843309322427,0.29411764705882354,2.6174270296035793,177.98503801304338
100,0.5,1.005,1000,270,43,0.6744186046511628,-0.2970488651367621,-12.77310120088077,0.32558139534883723,3.7420676472978216,160.90890883380632
100,0.5,1.01,100,60,1134,0.5987654320987654,-0.160232683504985,-181.703863094653,0.4012345679012346,0.6708166598904953,760.7060923158217
100,0.5,1.01,100,120,1019,0.5907752698724239,-0.2080126145012111,-211.96485417673412,0.40922473012757604,0.759470041591569,773.8999723818088
100,0.5,1.01,100,240,363,0.4986225895316804,-0.3363000237863862,-122.07690863445819,0.5013774104683195,2.3312996014385714,846.2617553222015
100,0.5,1.01,100,270,185,0.6,-0.14365236135206305,-26.575686850131664,0.4,1.8837830196922565,348.49985864306745
100,0.5,1.01,500,60,396,0.8409090909090909,0.23325565786650915,92.36924051513762,0.1590909090909091,-0.2730029222253763,-108.10915720124902
100,0.5,1.01,500,120,370,0.8486486486486486,0.18562279233955983,68.68043316563714,0.15135135135135136,-0.2964732320973693,-109.69509587602664
100,0.5,1.01,500,240,117,0.6837606837606838,-0.017409842907040278,-2.0369516201237126,0.3162393162393162,0.943360119716371,110.3731340068154
100,0.5,1.01,500,270,71,0.8309859154929577,0.3364021059800143,23.884549524581015,0.16901408450704225,1.6864501490822998,119.7379605848433
100,0.5,1.01,1000,60,87,0.7586206896551724,-0.11751281474970529,-10.22361488322436,0.2413793103448276,1.5066083276012152,131.07492450130573
100,0.5,1.01,1000,120,78,0.7564102564102564,-0.19270332513579452,-15.030859360591972,0.24358974358974358,1.7414941091529221,135.83654051392793
100,0.5,1.01,1000,240,58,0.7586206896551724,-0.2148521108260417,-12.461422427910419,0.2413793103448276,2.5425486385051412,147.46782103329818
100,0.5,1.01,1000,270,38,0.7105263157894737,-0.2572859047788013,-9.77686438159445,0.2894736842105263,4.023299158768327,152.88536803319644
100,0.5,1.02,100,60,310,0.3193548387096774,-0.5055889263200655,-156.7325671592203,0.6806451612903226,0.6204980459818024,192.35439425435874
100,0.5,1.02,100,120,302,0.3079470198675497,-0.5193240828962872,-156.83587303467874,0.6920529801324503,0.6533696513028289,197.31763469345432
